wage;exper;union;goodhlth;black;female;married;service;educ;looks
5.73;30;0;1;0;1;1;1;14;4
4.28;28;0;1;0;1;1;0;12;3
7.96;35;0;1;0;1;0;0;10;4
11.57;38;0;1;0;0;1;1;16;3
11.42;27;0;1;0;0;1;0;16;3
3.91;20;0;0;0;1;1;0;12;3
8.76;12;0;1;0;0;1;0;16;3
7.69;5;1;1;0;0;0;0;16;4
5;5;0;1;0;1;0;0;16;3
3.89;12;0;1;0;1;0;0;12;3
3.45;3;0;1;0;1;0;0;12;4
4.03;6;0;1;0;0;1;0;16;4
5.14;19;0;1;0;0;1;1;17;2
3;8;0;1;0;0;0;1;16;3
7.99;12;0;1;0;0;1;0;16;4
6.01;17;0;1;0;0;1;0;16;4
5.16;7;0;1;0;0;1;0;17;3
11.54;12;0;1;0;0;1;1;17;4
10.44;10;0;1;0;1;0;0;17;4
7.69;7;0;1;0;1;1;1;16;3
7.69;7;1;1;0;0;0;0;17;4
6.79;19;0;1;0;0;1;1;14;3
6.87;33;0;1;0;0;1;1;12;3
17.03;32;0;1;0;0;1;0;13;3
10.05;12;0;1;0;0;1;0;13;4
15.81;24;0;1;0;0;1;1;17;4
14.84;29;0;1;0;0;0;1;13;5
19.08;17;0;1;0;0;0;0;17;5
8.35;41;0;0;0;0;1;1;16;1
9.62;40;0;0;0;0;1;0;16;3
5.96;10;0;1;0;0;1;0;14;3
5.73;43;0;0;0;0;1;0;10;3
6.73;41;0;1;0;0;1;0;10;4
8.17;18;0;1;0;0;1;0;16;2
12.39;28;0;1;0;0;1;0;12;4
9.62;37;0;1;0;0;1;0;13;2
4.83;20;0;1;1;0;1;0;16;4
7.69;10;1;1;0;0;1;0;13;2
12.5;31;0;1;0;0;1;0;16;3
2.82;18;0;1;0;0;1;1;12;3
12.31;9;1;1;0;0;0;0;17;3
13.22;42;0;1;0;0;1;0;16;3
16.83;14;0;1;0;0;1;0;16;4
11.54;27;0;1;0;0;1;0;16;3
4.95;20;0;1;1;1;0;1;14;3
7.21;14;0;1;0;0;1;0;17;3
11.58;4;0;1;0;0;1;0;17;3
15.38;13;0;1;0;0;1;0;17;3
6.1;5;0;1;0;0;1;1;17;3
7.93;32;0;1;0;0;1;1;17;3
9.16;19;1;1;0;1;1;1;17;4
6.91;14;0;1;0;1;0;1;17;4
20.18;28;0;1;0;0;1;1;17;3
9.93;31;1;1;0;0;1;0;17;3
7.79;18;0;1;0;0;1;0;13;4
5.13;23;0;1;0;0;1;1;5;3
10.99;14;0;1;0;0;1;0;16;4
6.56;17;0;1;0;0;1;0;13;2
10.1;16;0;1;0;0;1;0;13;3
10.74;19;0;1;0;0;1;0;16;3
16.35;26;0;1;0;0;1;0;17;3
4.62;20;0;1;0;1;1;1;12;4
7.49;18;0;1;0;0;1;0;17;3
19.23;35;0;1;0;0;1;0;17;3
4.77;9;0;1;0;1;0;1;17;4
7.14;20;0;1;0;1;0;1;17;2
14.42;7;0;1;0;0;1;1;17;4
9.28;40;0;1;0;0;0;1;17;4
29.98;12;0;1;0;0;1;1;17;3
32.79;33;0;1;0;0;1;1;16;4
9.62;16;0;1;0;0;1;0;16;3
8.36;15;0;1;0;1;1;0;16;3
21.63;11;0;1;0;0;1;1;17;3
15.9;24;0;1;0;0;1;1;17;4
5.77;6;0;1;0;0;1;1;17;2
20.99;40;0;1;0;0;1;1;17;2
23.32;15;0;1;0;0;1;1;17;5
4.97;9;0;1;0;0;1;1;17;4
6.89;16;0;1;0;0;1;0;17;2
5.73;12;0;1;0;1;0;1;13;2
5.19;8;0;1;0;0;1;1;17;3
7.79;25;1;1;0;1;0;1;17;3
8.79;24;1;1;0;1;1;1;16;3
9.32;25;1;1;0;1;0;0;17;4
8.33;7;0;1;0;1;0;1;17;4
10.12;40;0;1;1;1;0;1;10;3
1.98;29;0;0;0;1;0;1;8;3
8.24;13;0;1;0;1;1;1;17;4
5.05;5;0;1;0;1;0;1;14;4
6.55;10;0;1;0;1;1;0;16;3
4.47;25;1;1;0;0;1;1;13;3
7.96;10;0;1;0;1;1;1;16;3
6.25;20;0;1;0;0;0;1;17;2
4.13;7;0;1;0;0;0;0;16;3
6.73;25;0;1;0;1;1;1;13;2
7.69;8;0;1;0;1;0;1;17;3
4.35;8;0;1;0;1;1;1;14;2
7.69;28;0;1;0;0;1;0;14;3
4.81;37;0;1;0;0;1;1;16;2
5.24;31;0;1;0;0;1;1;17;3
2.14;24;0;1;0;0;1;1;16;4
4.49;33;0;1;0;0;1;1;17;4
3.61;8;0;1;0;0;1;1;17;4
5.45;33;0;1;0;0;1;1;17;3
5;30;0;1;0;0;1;1;17;3
6.73;23;0;1;0;0;1;1;17;3
10.05;24;0;1;0;0;1;0;16;3
6.54;4;0;1;0;0;1;0;17;4
9.2;40;0;1;0;1;0;1;17;3
4.62;1;0;1;0;1;0;1;16;3
3.37;36;0;1;1;1;0;1;13;3
5.54;7;0;1;0;1;0;1;17;4
6.11;7;0;1;0;1;1;0;12;5
4.99;14;0;1;0;1;0;1;13;3
5.88;7;0;1;0;1;1;1;17;3
5.66;11;1;1;0;1;0;1;16;4
4;6;0;1;0;0;1;1;16;3
6.87;23;0;1;0;1;1;1;16;3
4.37;19;0;1;0;1;0;1;17;2
5.77;30;0;1;0;0;1;0;13;3
5.77;21;0;1;0;0;1;1;17;4
12.31;9;0;1;0;0;1;1;17;4
19.08;29;1;1;0;0;1;1;17;3
7.55;9;0;1;0;1;0;1;17;3
5.9;18;0;1;0;1;0;1;17;4
6.37;26;0;1;0;1;0;1;17;3
6.15;21;1;1;0;0;1;1;17;4
1.92;12;1;1;0;1;1;1;17;2
3.27;11;0;1;0;0;0;1;17;3
2.18;18;0;1;0;0;0;1;17;4
5.62;22;0;1;0;0;1;1;17;3
9.29;38;0;1;0;1;0;1;17;4
6.41;10;1;1;0;1;1;1;17;3
7.46;22;1;1;0;1;1;1;16;3
6.59;16;1;1;0;1;0;1;17;2
6.73;20;1;1;0;1;1;1;17;2
5.61;14;1;1;0;1;1;1;16;3
3.65;14;0;1;0;1;1;1;16;4
13.01;15;1;1;0;0;1;1;17;4
6.97;18;1;1;0;0;0;1;17;3
7.69;21;1;1;0;1;1;1;17;3
6.73;15;0;1;0;0;1;1;16;3
5.13;10;1;1;0;1;0;1;17;3
2.14;6;0;1;0;1;1;1;16;4
4.53;8;1;1;0;1;1;1;14;2
9.1;18;0;1;0;1;0;1;17;2
9.78;15;1;1;0;1;0;1;17;3
3.63;11;0;1;0;1;1;1;13;4
7.21;20;1;0;1;1;1;1;17;3
10.62;18;1;1;0;1;1;1;17;3
4.62;10;1;1;0;1;1;1;17;3
6.54;26;1;1;0;1;0;1;14;3
12.12;35;1;0;0;1;0;1;17;3
7.21;30;1;1;0;1;1;1;16;4
6.25;6;1;0;0;1;0;1;16;4
3.85;13;1;1;0;1;1;1;17;3
3.03;10;0;0;0;1;1;1;16;3
2.01;16;0;1;0;1;1;1;16;3
3.9;5;1;1;0;1;1;1;17;4
6.35;11;1;1;0;1;0;1;17;3
2;6;0;1;0;1;1;1;14;4
7.69;22;1;1;0;0;1;1;17;3
2.63;4;0;1;0;1;0;1;12;3
5;15;1;1;0;1;1;1;17;4
6.54;7;0;1;0;1;0;1;17;3
5.19;10;0;1;0;1;1;1;16;3
9.75;8;1;1;0;1;1;1;16;3
2.81;14;0;1;1;1;1;0;13;3
4.62;11;1;1;0;0;1;1;17;3
7.33;34;1;1;0;0;1;1;17;3
7.69;12;1;1;0;0;1;1;17;4
3.26;10;1;1;0;0;1;1;17;3
5.77;11;0;1;0;1;0;1;17;2
5.59;8;1;1;0;0;0;1;17;4
5.13;28;0;1;1;0;0;1;16;3
14.74;24;1;1;0;0;1;1;17;2
3.67;8;1;1;0;1;0;1;17;3
9.73;13;0;1;0;0;1;1;17;4
3.46;4;1;1;0;0;1;1;13;3
6.37;43;1;1;0;0;1;1;17;4
6.58;30;0;1;0;1;1;1;16;3
10.15;16;1;1;1;0;0;1;16;3
9.23;19;1;1;0;0;1;1;17;3
6.75;21;0;0;0;0;1;1;17;3
10.22;26;0;1;0;1;0;1;17;3
4.76;8;1;1;0;0;1;1;16;3
1.76;24;0;1;0;1;0;1;17;3
12.73;15;1;1;0;0;1;1;17;4
5.85;26;1;1;0;0;1;0;12;3
3.17;6;0;0;0;0;1;0;16;3
5.99;19;0;1;0;0;1;0;12;2
4.62;4;0;1;0;0;1;0;12;3
1.8;23;0;1;0;0;1;1;13;4
5.95;25;0;1;0;0;1;1;13;4
7.46;18;0;1;0;0;1;0;12;3
8.7;27;0;1;0;0;1;0;13;2
3.75;16;0;1;0;0;1;0;10;3
7.69;20;0;1;0;0;1;1;12;3
5.24;12;0;0;0;0;1;0;14;3
10.1;35;0;1;0;0;1;0;12;4
3.75;36;0;1;0;0;0;0;12;1
5.79;35;0;1;0;0;1;0;13;3
5.06;5;0;1;0;0;1;1;17;3
7.96;15;1;1;0;0;1;0;13;4
12.82;44;1;1;0;0;1;0;12;3
8.46;28;0;1;0;0;1;0;13;3
3.76;2;1;1;0;1;0;1;13;4
2.86;43;0;1;0;0;1;1;12;3
11.81;30;1;1;0;0;1;0;10;3
7.69;26;0;1;0;0;1;0;12;3
7.21;40;1;0;0;0;1;0;12;3
2.88;7;0;1;1;1;0;1;13;4
5.73;10;1;1;0;1;0;0;12;3
4.49;37;0;1;0;0;1;1;12;2
9.57;27;1;1;0;0;1;1;17;4
3.61;5;0;1;0;0;1;1;17;3
7.77;14;0;1;0;0;1;0;13;2
9.23;16;0;1;0;0;0;0;16;2
5.58;4;0;1;0;0;1;0;17;3
5.34;39;0;1;0;0;1;1;16;3
5.17;32;1;1;0;0;1;1;12;3
6.41;16;0;1;0;0;1;1;17;4
7.4;10;0;1;0;1;0;1;17;4
6.75;15;0;1;0;0;1;0;17;4
8.46;10;0;1;0;0;1;1;17;4
4.61;10;0;1;0;1;0;0;13;3
8.61;12;0;0;0;1;1;0;12;3
5.24;4;0;1;0;0;0;0;16;4
15.38;12;0;1;0;0;0;0;17;3
2.37;15;0;1;0;1;1;0;12;4
6.72;37;0;1;0;1;0;0;12;4
9.4;23;0;1;0;0;1;0;14;4
7.84;15;0;1;0;0;1;0;16;3
15;10;0;1;0;0;0;0;17;4
4.7;14;0;1;0;1;1;0;12;4
11.28;17;0;1;0;0;0;0;13;3
11.97;24;0;1;0;0;1;0;16;3
13.99;13;0;1;0;0;1;0;17;4
3;5;0;1;0;1;1;0;13;3
3.41;20;0;1;0;1;1;0;12;3
9.62;29;0;1;0;0;1;0;14;4
6.73;10;0;1;0;0;0;0;16;4
9.62;36;0;1;0;0;1;1;13;3
5.19;15;0;1;0;1;1;1;13;3
4.62;26;0;1;0;1;1;1;12;3
5.03;13;0;1;0;1;1;1;14;4
9.84;26;0;1;0;0;1;0;14;3
5.29;9;1;1;0;0;1;0;12;3
10.99;40;0;1;0;0;1;0;12;1
7.08;28;1;0;0;0;1;0;16;3
8.17;12;0;1;0;0;0;0;16;2
5.88;25;0;1;0;1;1;1;13;4
7.92;18;0;1;0;1;1;0;13;4
4.44;9;0;1;0;0;0;0;17;3
6.64;9;1;1;0;0;1;0;13;3
15.8;30;0;0;0;0;1;0;17;4
9.23;40;0;1;0;1;0;0;14;3
12.82;36;0;1;0;0;1;0;17;3
14.18;30;0;1;0;0;1;0;16;4
11.54;27;1;1;0;0;1;1;12;3
9.4;22;1;1;0;0;1;1;12;3
10.39;40;1;1;0;0;1;0;13;3
5.54;40;0;1;1;0;1;1;12;3
7.86;21;0;1;0;0;1;0;14;3
8.17;36;1;0;0;0;1;0;13;3
4.05;16;0;1;0;1;1;1;12;4
7.81;36;1;0;0;0;1;0;10;3
2.56;18;0;1;0;0;1;0;13;3
12.98;11;0;1;0;0;0;0;16;4
41.67;16;0;0;0;0;1;0;13;4
4.81;12;0;1;0;1;1;0;13;4
1.32;2;1;1;0;0;1;0;10;3
3.71;4;0;1;0;0;0;0;16;3
4.81;21;1;1;0;0;1;1;16;3
4.68;4;0;1;0;0;0;0;12;3
8.21;32;1;1;0;1;0;1;17;2
4.03;7;0;1;0;1;0;0;16;3
4.81;5;0;0;0;0;0;0;13;3
15.63;23;0;1;0;0;1;0;16;3
7.69;23;1;1;0;0;1;0;5;3
7.17;14;0;1;0;0;1;0;13;3
8.08;13;0;1;0;0;1;0;16;4
9.03;28;0;1;0;0;1;0;13;3
6.75;35;0;1;0;0;1;0;14;4
8.44;16;0;1;0;0;1;0;13;4
6;12;0;1;0;0;1;1;17;4
6.15;7;0;1;0;0;1;1;17;3
4.1;25;0;1;0;0;1;1;12;3
14.17;22;1;1;0;0;1;0;13;3
6.41;22;0;1;0;0;1;1;17;3
31.09;32;0;0;0;0;1;0;13;3
10.29;35;0;1;0;0;1;1;13;4
5.06;28;0;1;0;0;1;0;12;3
6.37;18;0;1;0;0;1;0;13;3
2.98;11;0;1;0;1;0;0;17;3
13.28;40;0;1;0;0;1;0;13;3
4.2;10;0;1;0;0;1;0;13;2
8.92;40;0;1;0;0;1;1;12;3
2.63;7;0;1;0;1;1;0;16;3
26.24;24;0;1;0;0;1;0;12;3
7.54;36;0;1;0;0;0;0;12;4
8.65;34;0;1;0;0;1;1;13;3
20.99;44;0;1;0;0;1;0;16;3
10.26;44;0;1;0;0;1;1;13;3
8.55;30;0;1;0;0;1;0;16;3
2.08;23;0;1;0;0;1;0;12;4
3;5;0;0;0;0;0;0;13;3
6.01;25;0;1;0;0;1;1;16;4
10.05;14;0;1;0;0;0;0;13;4
5.73;5;0;1;0;0;1;0;12;3
5.93;20;0;1;0;0;1;0;12;3
4.49;1;0;1;0;0;0;0;10;2
5.66;13;0;1;0;0;0;0;16;4
10.19;15;0;1;0;0;1;0;12;4
20.99;35;0;1;0;0;1;0;12;3
9.05;20;0;1;0;0;1;0;12;4
3.92;12;0;1;0;0;1;1;12;5
4.28;7;0;1;0;1;0;1;16;4
2.75;7;0;1;0;1;0;0;16;3
2.88;32;0;1;0;0;1;0;12;4
6.41;13;0;1;0;0;1;0;13;3
7.69;15;0;1;0;0;1;1;13;3
3.75;33;0;0;0;1;0;1;10;3
6.41;48;0;1;0;0;1;0;8;3
11.54;38;0;1;0;0;1;0;16;4
11.4;28;0;1;0;0;1;1;16;3
2.2;18;0;1;0;1;1;0;13;4
1.65;24;0;1;0;1;0;1;13;1
6.59;27;0;1;0;0;0;1;12;3
11.06;24;0;1;0;0;1;0;5;3
1.63;16;0;1;0;0;1;1;10;3
3.58;44;0;1;0;1;1;0;12;3
12.31;14;0;1;0;0;1;0;16;4
6.66;16;0;1;0;0;1;0;12;3
10.53;18;0;1;0;1;1;1;16;3
1.92;18;0;1;0;1;1;1;13;2
19.23;15;0;1;0;0;1;0;13;4
7.21;41;0;1;0;0;1;0;12;4
25.64;28;0;1;0;0;1;0;16;3
3.85;24;0;1;0;0;1;0;12;3
10.99;13;0;1;0;0;1;0;12;3
10.02;22;0;1;0;0;1;0;13;3
5.31;18;0;1;0;0;1;0;13;4
7.19;40;0;1;0;0;1;0;13;3
3.82;17;0;1;0;0;1;0;13;4
9.62;17;0;1;0;0;1;0;12;3
9.62;20;0;1;0;0;1;0;16;4
3.85;30;0;1;0;0;1;1;12;4
7.5;30;0;1;0;0;1;0;12;3
6.92;22;0;1;0;0;1;1;12;4
7.69;7;0;1;0;0;1;0;12;4
9.23;23;0;1;0;0;0;0;14;3
1.27;8;0;1;0;1;1;0;13;3
4.82;31;0;1;0;0;1;0;10;4
6.75;30;0;1;0;0;1;0;12;3
8.55;26;0;1;0;0;0;0;13;2
6.41;24;1;1;0;0;1;0;12;4
7.44;12;1;1;0;0;1;0;13;3
1.32;37;0;1;0;1;1;0;12;3
4.81;16;0;1;0;1;0;0;14;4
14.35;23;0;1;0;0;1;1;16;3
2.4;9;0;1;0;0;1;0;10;2
3.08;14;0;1;0;0;1;1;14;2
10.66;8;0;1;0;0;0;0;13;5
7.69;41;0;1;0;0;1;0;16;2
2.54;5;0;1;0;0;0;0;13;4
6.38;30;0;1;0;0;1;0;12;3
4.81;12;0;1;0;0;1;1;17;4
3.82;24;0;1;0;1;0;0;12;3
7.4;19;0;1;0;0;1;0;13;3
7.69;20;0;1;0;0;1;0;12;4
8.24;23;0;1;0;1;1;1;14;2
2.63;3;0;1;0;0;0;0;8;3
5.31;20;0;1;0;0;1;0;13;4
3;45;0;1;0;0;1;0;5;2
5.7;31;0;1;0;0;1;0;12;3
17.49;23;0;1;0;0;1;0;13;4
3.89;7;0;1;0;0;0;1;13;3
16.14;23;1;1;0;0;1;0;10;3
18.32;25;0;1;0;0;1;0;13;3
10.42;28;1;0;0;0;1;0;8;3
24.73;36;0;1;0;0;1;0;12;3
7.61;14;0;1;0;0;1;0;13;3
10;41;0;1;0;0;1;0;17;4
1.68;15;0;1;0;0;1;0;10;3
5.1;34;0;0;1;0;1;1;17;4
7.72;20;0;1;0;0;1;0;16;3
13.46;20;0;1;0;0;1;0;16;4
17.48;35;0;1;0;0;1;0;17;4
1.92;25;0;1;1;0;1;0;10;3
5.09;38;0;1;0;0;1;0;13;4
6.37;16;0;1;0;1;0;0;17;3
5.45;6;0;1;0;0;0;0;16;2
3.82;14;0;1;0;0;1;0;13;3
20.86;34;0;1;0;0;1;0;8;4
6.2;8;0;1;0;0;0;1;17;4
26.22;17;0;1;0;0;1;1;17;3
2.5;27;0;1;0;0;1;1;12;3
8.1;13;0;1;0;0;0;0;13;3
6.21;42;0;1;0;0;1;0;12;3
5.24;11;0;1;0;0;1;0;16;4
5.57;12;0;1;0;0;1;0;12;4
7.6;43;0;1;0;0;1;0;12;4
17.49;18;0;1;0;0;1;0;16;3
10.1;17;0;1;0;0;0;0;16;3
4.33;4;0;1;0;0;0;0;13;2
5.38;40;0;1;0;0;1;0;12;4
5.7;14;0;1;0;0;1;0;16;4
15.73;32;0;1;0;0;1;0;12;3
3.16;13;0;1;0;1;1;1;12;3
7.63;34;1;0;0;0;0;0;13;3
7.69;10;0;1;0;0;0;0;16;3
3.57;25;0;1;0;0;0;0;10;3
5.92;11;0;1;0;0;1;0;13;4
