wage;exper;union;goodhlth;black;female;married;service;educ;looks
13.12;40;0;1;0;0;1;0;13;3
38.86;29;0;1;0;0;1;0;13;3
1.92;30;0;0;0;1;0;0;13;3
10.12;20;1;1;0;0;1;0;16;3
12.82;12;0;1;0;0;1;0;16;4
5.49;20;0;1;0;1;0;0;13;4
14.79;29;0;1;0;0;1;0;17;3
10.19;15;0;1;0;0;1;0;17;2
2.11;37;1;1;0;1;0;0;10;3
9.28;11;0;1;0;0;0;0;13;3
5.33;19;0;1;0;0;1;0;13;4
9.13;13;0;1;0;0;1;0;13;3
9.89;41;0;1;0;0;1;0;10;3
6.37;11;0;1;0;0;1;0;10;3
4;26;0;1;0;1;0;0;12;3
5.09;7;0;1;0;0;1;0;13;4
5.13;21;0;1;0;0;1;0;12;4
2.47;1;0;1;0;1;0;0;16;4
3.29;26;0;1;0;1;1;0;10;3
3.95;1;0;1;0;1;0;0;12;3
3.04;12;0;1;0;1;1;0;12;3
2.27;3;0;1;0;1;1;0;12;2
3.34;5;0;1;0;1;1;0;12;3
4.9;5;1;1;0;0;0;0;13;2
7.21;6;0;1;0;0;1;0;14;3
3.44;1;0;1;0;0;0;0;12;4
2.4;6;0;1;0;1;1;0;12;4
8.26;38;0;1;0;0;1;0;12;3
10.68;38;0;1;0;0;1;0;12;3
4.62;37;0;1;0;0;1;0;13;3
7.55;26;0;1;0;0;1;0;13;4
6.75;42;0;0;0;0;1;0;13;3
7.69;42;0;1;0;0;1;0;12;3
7.25;10;0;1;0;0;1;0;14;3
8.74;16;0;1;0;0;1;0;12;4
4.62;34;0;1;0;0;1;0;13;2
3.33;17;0;1;0;0;0;0;12;2
4.81;12;0;1;0;1;0;0;12;3
4.58;24;0;1;0;0;1;0;12;3
4.09;3;0;1;0;1;1;0;13;3
1.83;3;0;0;0;1;0;0;13;4
3.33;14;0;1;0;0;1;0;10;3
4.72;3;0;0;0;1;0;0;12;3
3.06;32;0;1;0;0;1;0;12;4
4.95;9;0;1;0;0;1;0;13;4
11.54;34;0;1;0;0;1;0;13;3
5.63;5;0;1;0;0;1;0;14;3
4.05;10;0;1;0;1;1;0;12;2
1.16;2;0;1;0;1;0;0;13;4
4.1;34;0;1;0;1;1;0;8;3
2.46;17;0;1;0;1;1;0;12;3
4.11;10;0;1;0;1;0;1;12;4
6.11;44;0;1;0;1;1;0;13;3
4.47;11;0;1;0;1;1;0;12;4
4.62;3;0;1;0;1;0;0;12;4
1.28;2;0;1;0;1;1;1;13;3
4.4;25;0;1;0;1;0;0;12;4
1.27;12;0;1;0;1;1;1;12;3
3.95;10;0;1;0;1;0;0;12;4
3.64;8;0;0;0;0;0;0;12;3
3.75;5;0;1;0;1;0;0;14;4
3.21;12;0;1;0;1;0;0;13;4
2.63;6;0;1;0;1;1;1;13;3
5.64;9;0;1;0;0;1;0;16;3
3;2;0;1;0;1;0;0;12;4
1.98;7;0;1;0;1;1;0;12;4
4.81;26;0;1;0;1;0;0;12;3
2.63;13;0;1;0;1;1;1;13;4
3.16;27;0;1;0;1;1;0;12;3
6.27;3;1;1;0;0;0;1;13;3
4.05;8;0;1;0;1;0;0;13;3
1.98;8;0;1;0;1;1;0;16;3
2.18;2;0;1;0;1;1;0;12;4
2.63;4;0;1;0;1;1;0;12;4
2.43;1;0;1;0;1;0;0;10;4
1.98;4;0;1;0;1;0;0;12;4
4.09;5;0;1;0;1;1;0;12;4
2.5;12;0;1;0;1;0;1;12;3
2.51;4;0;1;0;1;0;0;12;5
3.85;7;1;1;0;1;0;0;10;4
5.13;5;0;1;0;0;0;0;12;4
4.81;5;0;1;0;1;0;0;12;3
4.81;3;0;1;0;0;0;1;13;4
7.07;8;1;1;1;1;0;0;13;3
2.31;3;0;1;0;1;0;1;13;4
3.89;4;0;1;1;1;0;0;16;4
1.98;25;0;1;0;1;0;0;12;2
3.75;31;0;0;0;1;0;0;12;4
1.25;5;0;1;0;1;1;0;12;4
7.63;11;0;1;0;0;0;1;16;4
6.54;8;0;1;1;1;0;0;13;3
13.13;24;0;1;0;0;1;0;16;3
4.4;3;0;1;0;1;0;0;13;5
7.69;16;0;1;1;1;1;0;13;3
3.85;7;0;1;0;0;1;0;10;3
7.69;25;0;1;0;0;1;0;12;3
5;19;0;1;0;0;0;0;13;3
8.94;31;1;1;0;0;1;0;10;3
5.09;7;0;1;0;1;0;0;17;5
3.16;1;0;1;1;1;0;1;12;3
10.58;21;0;1;0;0;1;0;13;3
6.87;5;0;0;1;1;1;0;12;3
2.14;4;0;1;1;1;0;0;13;4
5.13;15;0;1;0;1;0;0;16;4
1.95;10;1;1;0;1;1;1;13;2
1.92;8;0;1;0;1;1;1;12;4
2.65;18;0;1;0;1;1;1;13;3
2.62;10;1;1;0;1;1;1;17;3
7.91;6;1;1;0;1;0;0;13;4
8.55;30;1;1;0;0;1;0;12;4
8.44;19;1;1;0;1;0;0;13;4
7.96;30;1;1;0;0;1;0;12;3
7.21;38;0;0;1;0;0;0;12;4
4.67;4;0;1;0;0;0;0;10;3
4.28;7;0;1;0;1;0;1;13;4
3.61;4;0;1;0;1;0;0;13;3
1.92;2;0;1;0;1;0;0;14;3
1.68;5;0;1;0;1;1;0;13;3
4.46;21;0;1;0;1;1;0;12;3
2.11;12;0;1;0;1;0;0;13;4
3.81;4;0;1;0;0;1;0;12;5
6.25;11;0;1;0;1;1;0;12;4
3.08;5;0;1;1;1;0;0;13;3
5.39;45;0;0;0;0;1;0;10;3
7.33;31;1;0;0;0;1;0;13;4
4.92;38;1;0;1;1;0;0;12;3
9.89;35;1;1;1;0;0;0;10;3
2.98;12;0;1;0;1;1;0;12;3
2.92;12;0;1;0;1;0;1;12;4
4.17;34;0;1;0;1;1;1;12;4
3.34;20;0;1;1;1;0;0;13;2
2.26;3;0;1;0;1;0;0;14;4
10.12;18;0;1;0;1;0;1;13;3
6.35;20;0;1;0;1;1;0;12;3
7.8;6;0;1;1;1;0;1;13;3
3.75;9;0;1;0;1;0;0;12;4
3.59;3;0;1;0;1;1;0;12;4
4.52;7;0;1;0;1;0;0;13;3
4.47;12;0;1;0;1;1;0;12;3
5.29;12;0;1;0;1;0;1;12;4
5.29;10;0;1;0;1;0;1;13;4
4.81;9;0;1;0;1;0;0;13;4
1.98;3;0;1;0;1;1;1;14;2
3.17;2;0;1;0;1;0;0;13;3
2.88;40;0;1;0;1;1;1;12;4
3.47;5;0;1;0;1;1;1;13;3
3.92;15;0;1;0;1;1;0;12;2
3.46;13;0;1;0;1;1;1;17;4
4.95;10;0;1;1;1;0;0;14;5
2.18;2;0;1;0;1;0;0;12;3
4.1;23;0;1;0;1;0;0;12;4
2.62;15;0;1;0;1;0;1;12;3
6.59;30;0;1;0;1;0;0;13;3
3.96;15;0;1;0;1;1;0;12;2
4.81;11;0;1;0;1;0;0;13;3
3.75;27;0;1;0;1;0;1;12;3
7.34;9;1;1;0;1;0;0;12;3
2.93;1;0;1;0;1;0;1;12;4
3.47;15;0;1;0;1;0;1;12;3
5.64;16;0;1;0;1;1;1;12;3
3.75;3;0;1;0;1;0;1;13;3
5.45;19;0;1;0;1;0;1;17;4
4.09;18;0;0;0;1;0;0;13;4
3.75;4;0;1;0;1;1;0;12;3
6.73;14;0;1;0;1;1;0;12;4
3.28;8;1;1;0;1;1;1;13;3
3.57;10;0;1;0;1;0;0;12;4
6.01;33;0;1;0;0;1;0;12;3
4.62;9;0;1;0;0;1;0;10;3
6.84;26;0;1;0;0;1;0;12;4
6.41;15;0;1;0;1;1;0;10;3
3.44;31;0;1;0;0;1;0;12;2
3.85;22;1;1;0;0;1;0;10;3
7.15;30;1;1;0;1;0;0;12;4
4.05;3;0;1;1;1;0;0;12;3
2.91;4;0;1;0;0;0;0;14;4
1.92;4;0;0;0;1;0;0;12;3
4.42;9;0;1;0;0;0;0;12;3
8.49;7;1;1;0;0;0;0;14;3
4.28;3;1;1;1;0;0;0;13;3
3.33;5;0;1;0;0;1;1;12;4
8.46;48;0;1;0;0;1;0;13;3
8.65;3;0;1;0;1;0;0;12;3
1.16;5;0;1;0;1;1;1;10;3
1.98;5;0;1;1;1;1;1;13;3
2.57;3;0;1;0;1;1;1;12;3
2.58;6;0;1;1;1;0;1;12;4
2.51;10;0;1;0;1;1;1;12;4
77.72;9;1;1;1;1;1;1;13;4
4.33;26;1;1;0;1;1;0;12;4
4.09;33;1;1;0;0;1;0;8;3
5.73;12;1;1;0;1;0;0;12;3
4.81;11;1;1;0;1;0;0;12;3
7.69;10;0;1;0;1;0;0;12;4
5.73;9;1;1;0;1;0;0;12;3
5.88;17;1;1;0;1;0;0;12;3
4.27;37;0;1;0;0;1;0;13;3
9.62;28;0;1;0;0;0;0;16;4
9.36;16;0;1;0;0;0;0;12;3
3.95;2;0;1;0;1;0;0;12;5
5.73;34;1;1;0;1;1;0;12;3
2.6;7;0;1;0;1;0;0;12;3
3.75;4;0;1;0;1;0;0;12;4
5.61;12;0;1;0;1;1;1;14;4
5.73;20;0;1;0;1;1;0;13;3
3.85;17;0;1;0;1;1;0;12;3
2.88;0;0;1;0;1;0;1;12;2
2.75;7;0;1;0;1;0;0;12;4
11.57;13;0;1;0;0;0;0;13;4
4.33;4;0;1;1;1;0;1;13;3
2.75;3;0;1;0;1;1;0;12;3
5.34;5;0;1;0;1;0;0;10;3
6.56;19;0;1;0;0;1;0;12;3
4.68;12;0;1;0;0;1;0;13;3
1.98;10;0;1;0;1;1;0;12;2
7.96;18;1;1;0;0;1;0;12;3
4.87;18;0;1;0;1;1;0;13;2
3.16;44;1;1;0;1;1;0;10;3
6.25;5;0;1;0;0;0;0;12;3
3;18;0;1;0;1;1;0;13;4
3.75;12;1;1;0;1;0;0;12;4
3.75;6;0;1;0;1;1;0;12;4
6.54;13;0;1;1;1;0;1;13;4
4.19;10;0;1;0;0;1;0;13;3
5.37;20;0;1;0;0;1;0;12;2
2.14;32;0;1;0;1;0;1;16;5
4.81;32;0;1;0;1;1;0;12;3
3.53;8;0;1;0;1;1;0;12;3
4.33;25;0;1;0;1;0;1;12;3
6.13;18;1;1;0;0;1;0;12;3
8.79;31;1;0;0;0;1;1;12;2
8.21;30;1;1;0;0;1;0;12;3
2.39;8;0;1;0;0;1;0;10;3
4.58;18;0;1;0;0;1;0;12;4
6.97;16;0;1;0;0;1;0;13;3
10.12;29;1;1;0;0;1;0;12;3
3.75;30;0;1;0;0;1;0;12;2
3.52;8;0;1;0;0;0;0;12;2
8.41;22;0;1;0;0;1;0;10;3
7.96;15;0;1;0;0;1;0;12;5
8.24;20;1;1;0;0;1;0;12;2
3.22;18;0;1;0;0;1;0;12;3
7.96;36;0;1;0;0;1;0;8;3
8.65;11;1;1;0;0;0;0;12;4
4.27;3;0;1;1;0;0;0;10;3
12.66;22;1;1;0;0;1;0;12;5
7.96;16;1;1;0;0;1;0;10;3
3.49;44;0;1;0;0;1;0;10;3
10.12;20;0;1;0;0;0;0;13;2
3.08;5;0;1;0;0;1;0;13;4
7.96;8;1;1;0;0;1;0;12;3
2.75;2;0;1;0;0;0;0;12;4
3.39;10;0;1;0;0;1;0;10;3
5.49;7;0;1;0;0;1;0;12;2
4.27;11;0;1;0;0;1;0;12;3
5.71;18;1;1;0;0;1;0;12;3
3.46;8;0;1;0;1;1;0;14;2
15.38;37;0;1;0;0;1;0;12;3
8.41;12;0;1;0;0;0;0;13;3
10.12;11;0;1;0;0;1;0;12;3
3.85;7;0;1;0;0;1;0;12;4
4.62;23;0;1;0;0;1;1;12;4
3.41;5;0;1;0;0;1;1;12;3
10.58;22;1;1;0;0;1;0;12;4
10.1;35;1;1;0;0;0;0;13;3
7.96;6;0;1;0;0;1;0;13;3
6.81;14;0;1;0;0;1;0;8;4
7.21;37;1;1;0;0;1;0;12;3
6.41;32;1;1;0;0;1;0;8;3
4.77;30;1;1;0;0;1;0;10;3
6.05;10;1;1;0;0;1;0;13;3
3.75;9;1;1;0;0;1;0;10;2
9.16;14;1;1;0;0;1;0;13;3
3.33;19;0;1;0;0;1;0;10;3
4.77;6;1;1;0;0;1;0;14;3
5.79;28;0;1;0;0;1;0;12;2
3.96;10;0;1;0;1;0;0;16;3
6.41;37;1;1;0;0;1;0;12;2
5.55;41;1;1;0;0;1;0;12;3
12.74;18;1;0;0;0;1;0;10;3
7.69;14;0;1;0;0;0;0;13;4
8.17;12;1;1;0;0;0;0;16;3
6.4;26;0;1;0;0;1;0;12;3
3.57;19;0;1;1;1;1;0;12;3
6.59;22;0;1;0;0;0;0;10;4
7.69;27;0;1;0;0;1;0;12;3
10.26;27;0;1;1;0;0;0;12;3
7.08;25;0;1;0;0;1;0;10;3
10.42;10;0;1;0;0;1;0;12;3
8.08;7;0;1;0;0;1;0;12;3
4.95;7;0;1;0;0;0;0;13;4
9.81;24;0;1;0;0;1;0;13;3
5.77;10;0;1;0;0;0;0;12;4
4.81;3;0;1;0;0;0;0;12;4
11.95;28;0;1;0;0;1;0;14;3
6.12;23;0;1;0;0;1;0;12;4
4.58;37;0;1;0;0;0;0;12;4
2.26;18;0;0;0;1;1;0;10;2
4.37;5;0;1;0;0;1;0;12;3
7.71;42;0;1;0;0;1;0;8;2
7.96;20;0;1;0;1;0;0;13;3
8.93;33;0;1;0;0;0;0;12;3
12.27;25;0;0;0;0;1;0;10;3
5.73;14;1;1;0;1;1;0;12;4
7.26;10;0;1;0;0;1;0;13;4
4.73;21;0;1;0;0;1;0;5;2
5.38;8;0;1;0;0;1;0;12;3
9;42;0;1;0;0;1;0;12;4
4.91;10;0;1;0;0;1;0;12;4
14.31;40;1;1;0;0;1;0;10;2
9.74;13;0;1;0;0;1;0;12;4
4.13;39;0;1;0;0;1;0;12;3
3.75;9;0;1;0;0;1;0;13;3
5.26;26;0;1;0;0;1;0;12;2
21.74;24;1;1;0;0;1;0;12;3
8.81;14;1;1;0;0;1;0;12;3
8.17;12;1;1;0;0;1;0;13;4
7.5;35;1;1;0;0;1;0;12;4
3.42;14;0;0;0;0;1;0;12;3
8.89;18;1;1;0;0;1;0;12;3
4.16;32;0;1;0;0;1;0;13;3
8.17;23;1;1;0;0;1;0;12;3
8.12;22;0;1;0;0;1;0;12;3
10.12;29;0;1;0;0;1;0;12;3
12.5;30;1;1;0;0;1;0;13;3
4.33;15;0;1;0;0;0;1;8;2
5.2;10;0;1;0;0;0;1;12;4
9.62;12;0;1;0;0;1;1;10;4
16.03;25;0;1;0;0;1;1;10;3
9.28;29;0;1;0;0;1;1;12;3
2.81;40;0;0;0;0;1;0;8;2
7.21;34;0;1;1;0;1;0;5;3
8;18;0;1;0;0;1;1;12;3
10.99;22;1;0;0;0;1;0;12;3
4.47;12;0;1;0;0;1;0;12;2
7.07;10;0;1;0;0;1;1;12;3
1.66;15;0;1;0;0;1;1;12;4
7.93;39;1;1;0;0;1;0;12;1
5.23;18;1;1;0;0;0;0;12;3
7.96;18;1;1;0;0;1;0;10;3
7.03;16;1;1;0;0;1;0;12;2
3.75;18;0;1;0;0;1;1;8;3
5.29;4;0;1;0;0;0;0;13;3
4.46;4;0;1;0;0;0;0;13;3
7.96;39;0;1;0;0;1;1;13;3
5.45;16;0;1;0;0;1;0;12;3
6.87;23;0;1;0;0;1;1;12;3
10.3;14;1;1;0;0;1;0;17;4
8.01;12;0;1;0;0;1;0;16;3
6.25;40;0;1;0;0;1;0;13;3
7.96;44;1;1;0;0;1;0;10;3
3.93;8;0;1;0;0;1;0;13;3
7.75;23;1;1;0;0;1;0;5;3
4.3;11;1;1;0;0;0;0;12;2
4.9;8;1;1;0;0;1;0;12;3
5.56;45;0;1;0;0;1;0;10;3
5.73;19;0;1;0;0;1;0;12;3
5.7;19;0;1;0;0;1;1;13;4
4.57;7;0;1;0;0;0;0;12;2
4.15;8;0;1;0;0;1;0;13;4
4.71;34;0;1;0;0;1;0;12;3
7.21;20;0;1;0;0;1;0;12;4
7.04;12;1;1;0;0;0;0;13;3
1.48;13;0;1;0;0;0;1;12;2
3.37;13;1;0;0;1;1;0;12;4
9.62;4;1;1;0;0;0;0;12;3
3.75;3;0;1;0;0;0;0;12;4
7.14;17;1;1;0;0;1;0;12;4
6.99;10;0;1;0;0;1;1;13;4
8.46;26;1;1;0;0;1;0;10;3
4.76;12;0;1;0;0;1;0;16;3
3.9;2;0;1;1;1;0;0;13;4
5.77;11;0;1;0;0;1;1;14;4
8.74;19;0;1;0;0;1;1;12;4
6.56;4;0;1;0;0;0;0;16;4
4.24;9;0;1;0;0;0;0;13;3
4.09;15;0;1;0;0;1;1;12;4
20.99;25;0;1;0;0;1;0;10;3
7.69;7;0;1;0;0;1;0;12;3
4.58;29;1;1;0;0;1;0;12;3
6.49;28;1;0;0;0;1;0;12;3
12.82;3;1;1;0;0;1;0;12;3
9.62;9;1;1;0;0;1;0;13;3
8.89;42;1;1;0;0;1;0;12;3
10.58;17;1;1;0;0;1;0;12;3
7.21;29;0;1;0;0;0;0;5;3
1.65;7;0;1;0;0;0;0;10;2
10.58;15;1;1;0;0;1;0;12;4
3.04;15;1;1;0;0;1;0;12;3
4.55;43;0;1;0;0;1;1;10;3
7.69;44;1;1;0;0;1;0;10;3
3;11;0;1;0;0;1;1;13;3
12.02;31;1;1;0;0;1;0;12;4
5.99;21;1;1;0;0;1;0;14;3
8.94;35;1;1;0;0;1;0;13;3
4;7;0;1;0;0;0;0;10;4
1.98;3;1;1;0;0;0;0;12;3
1.27;0;0;1;0;1;0;0;10;4
5.57;10;0;1;0;0;1;1;5;3
7.36;39;0;1;0;0;1;0;12;2
3.08;5;0;1;0;0;1;0;12;3
9.64;36;1;1;0;0;1;0;10;3
5.09;18;0;1;0;0;1;1;10;3
10.12;17;1;1;0;0;1;0;10;3
9.62;40;1;1;1;0;0;0;8;3
5.77;5;1;1;0;0;1;0;12;3
8.32;26;1;1;0;0;0;0;12;4
5.73;34;1;1;0;0;1;0;12;2
5.73;11;0;1;0;0;1;0;12;3
7.21;43;1;1;0;0;1;0;10;3
8.78;24;1;1;0;0;1;0;12;3
7.96;15;1;1;0;0;1;0;13;3
9.62;11;1;1;0;0;1;0;12;3
7.45;38;1;1;0;0;1;0;12;3
18.46;20;1;1;0;0;1;0;12;3
8.85;9;1;1;0;0;1;0;12;4
8;7;0;1;0;0;0;0;10;3
5.73;47;0;1;0;0;1;0;10;3
10.61;17;1;1;0;0;1;0;13;3
6.84;45;1;1;0;0;1;0;13;3
7.78;9;1;1;0;0;1;0;12;4
