season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed(mph),windspeed(ms),cnt
1,0,1,0,6,0,2,14.110847,18.18125,80.5833,10.749882,4.80549038891,985
1,0,1,0,0,0,2,14.902598,17.68695,69.6087,16.652113,7.44394859186,801
1,0,1,0,1,1,1,8.050924,9.47025,43.7273,16.636703,7.43705990165,1349
1,0,1,0,2,1,1,8.2,10.6061,59.0435,10.739832,4.80099776486,1562
1,0,1,0,3,1,1,9.305237,11.4635,43.6957,12.5223,5.59780956638,1600
1,0,1,0,4,1,1,8.378268,11.66045,51.8261,6.0008684,2.68255181046,1606
1,0,1,0,5,1,2,8.057402,10.44195,49.8696,11.304642,5.05348323648,1510
1,0,1,0,6,0,2,6.765,8.1127,53.5833,17.875868,7.99100044703,959
1,0,1,0,0,0,1,5.671653,5.80875,43.4167,24.25065,10.8407018328,822
1,0,1,0,1,1,1,6.184153,7.5444,48.2917,14.958889,6.68703129191,1321
1,0,1,0,2,1,2,6.932731,9.5732,68.6364,8.182844,3.65795440322,1263
1,0,1,0,3,1,1,7.081807,8.02365,59.9545,20.410009,9.12383057667,1162
1,0,1,0,4,1,1,6.765,7.54415,47.0417,20.167,9.01519892713,1406
1,0,1,0,5,1,1,6.59567,9.42065,53.7826,8.478716,3.79021725525,1421
1,0,1,0,6,0,2,9.566653,12.4056,49.875,10.583521,4.73112248547,1248
1,0,1,0,0,0,1,9.498347,11.71085,48.375,12.625011,5.64372418418,1204
1,0,1,1,1,0,2,7.209153,8.83855,53.75,12.999139,5.81096960215,1000
1,0,1,0,2,1,2,8.883347,11.61665,86.1667,9.833925,4.39603263299,683
1,0,1,0,3,1,2,11.979134,14.9211,74.1739,13.957239,6.23926642825,1650
1,0,1,0,4,1,2,10.728347,12.7525,53.8333,13.125568,5.8674868127,1927
1,0,1,0,5,1,1,7.2775,7.89165,45.7083,23.667214,10.5798900313,1543
1,0,1,0,6,0,1,2.4243464,3.95348,40.0,11.52199,5.15064371927,981
1,0,1,0,0,0,1,3.9573897,4.941955,43.6522,16.5222,7.38587393831,986
1,0,1,0,1,1,1,3.9930433,5.8965,49.1739,10.60811,4.74211443898,1416
1,0,1,0,2,1,2,9.162598,11.7263,61.6957,8.696332,3.88749754135,1985
1,0,1,0,3,1,3,8.9175,10.18,86.25,19.68795,8.80105051408,506
1,0,1,0,4,1,1,7.995,10.985,68.75,7.627079,3.40951229325,431
1,0,1,0,5,1,2,8.342598,11.16585,79.3043,8.2611,3.69293696916,1167
1,0,1,0,6,0,1,8.057402,10.6063,65.1739,9.739455,4.35380196692,1098
1,0,1,0,0,0,1,8.877402,12.5161,72.2174,4.9568342,2.21584005364,1096
1,0,1,0,1,1,2,7.414153,9.3125,60.375,12.541864,5.60655520787,1501
1,0,2,0,2,1,2,7.879134,11.7265,82.9565,3.565271,1.59377335717,1360
1,0,2,0,3,1,2,10.66,12.72085,77.5417,17.708636,7.91624318283,1526
1,0,2,0,4,1,1,7.665237,8.8939,43.7826,18.609384,8.31890210103,1550
1,0,2,0,5,1,2,8.663464,11.42935,58.5217,8.565213,3.82888377291,1708
1,0,2,0,6,0,2,9.566653,12.1529,92.9167,10.792293,4.82444926241,1005
1,0,2,0,0,0,1,11.719153,14.58355,56.8333,9.5006,4.24702726866,1623
1,0,2,0,1,1,1,11.138347,15.1829,73.8333,3.0423561,1.36001613768,1712
1,0,2,0,2,1,1,9.054153,9.9123,53.7917,24.25065,10.8407018328,1530
1,0,2,0,3,1,2,5.526103,7.21415,49.4783,12.652213,5.65588421994,1605
1,0,2,0,4,1,1,5.918268,7.4774,43.7391,14.869645,6.64713679034,1538
1,0,2,0,5,1,1,7.752731,10.67545,50.6364,7.27285,3.2511622709,1746
1,0,2,0,6,0,1,9.1225,11.6477,54.4167,13.625589,6.0910098346,1472
1,0,2,0,0,0,1,12.977402,16.20565,45.7391,17.479161,7.81366160036,1589
1,0,2,0,1,1,1,17.015,19.9175,37.5833,27.999836,12.5166902101,1913
1,0,2,0,2,1,1,10.909567,12.7137,31.4348,19.522058,8.72689226643,1815
1,0,2,0,3,1,1,13.048701,15.81,42.3478,16.869997,7.54134868127,2115
1,0,2,0,4,1,1,17.869153,21.4329,50.5,15.416968,6.89180509611,2475
1,0,2,0,5,1,1,21.388347,25.59915,51.6667,17.749975,7.93472284309,2927
1,0,2,0,6,0,1,16.365847,19.5702,18.7917,34.000021,15.1989365221,1635
1,0,2,0,0,0,1,11.693897,13.8665,40.7826,14.956745,6.68607286544,1812
1,0,2,1,1,0,2,12.436653,14.20375,60.5,20.625682,9.22024228878,1107
1,0,2,0,2,1,1,7.471102,9.30165,57.7778,13.110761,5.86086767993,1450
1,0,2,0,3,1,1,9.091299,12.28585,42.3043,6.305571,2.81876218149,1917
1,0,2,0,4,1,2,12.121732,14.45955,69.7391,16.783232,7.5025623603,1807
1,0,2,0,5,1,2,14.938268,17.52305,71.2174,23.218113,10.3791296379,1461
1,0,2,0,6,0,1,11.5825,14.1096,53.7917,12.500257,5.5879557443,1969
1,0,2,0,0,0,1,14.082598,17.55545,68.0,8.391616,3.75128118015,2402
1,0,2,0,1,1,2,16.698193,20.0059,87.6364,19.408962,8.67633527045,1446
1,0,3,0,2,1,1,10.933347,13.19395,53.5,14.500475,6.48210773357,1851
1,0,3,0,3,1,1,13.735,16.00355,44.9583,20.624811,9.21985292803,2134
1,0,3,0,4,1,1,8.131653,10.00665,31.8333,15.125518,6.76151899866,1685
1,0,3,0,5,1,2,10.728347,12.78395,61.0417,13.624182,6.09038086723,1944
1,0,3,0,6,0,2,15.750847,18.93895,78.9167,16.875357,7.54374474743,2077
1,0,3,0,0,0,2,15.437402,18.3126,94.8261,23.000229,10.2817295485,605
1,0,3,0,1,1,1,10.731299,11.92305,55.1304,22.870584,10.2237746983,1872
1,0,3,0,2,1,1,11.9925,15.12,42.0833,8.08355,3.6135672776,2133
1,0,3,0,3,1,2,12.129153,14.3304,77.5417,14.75005,6.59367456415,1891
1,0,3,0,4,1,3,15.952731,19.2834,0.0,17.545759,7.8434327224,623
1,0,3,0,5,1,2,12.977402,15.25,64.9565,15.60899,6.97764416629,1977
1,0,3,0,6,0,1,13.495847,16.2875,59.4583,14.791925,6.61239383102,2132
1,0,3,0,0,0,1,15.758268,19.00455,52.7391,18.130468,8.10481358963,2417
1,0,3,0,1,1,1,13.333897,16.6,49.6957,9.174042,4.10104693786,2046
1,0,3,0,2,1,2,13.013031,15.9089,65.5652,12.348703,5.52020697363,2056
1,0,3,0,3,1,2,14.973897,18.3465,77.6522,13.608839,6.08352212785,2192
1,0,3,0,4,1,1,17.015,20.51665,60.2917,14.041793,6.27706437193,2744
1,0,3,0,5,1,1,22.14,26.35045,52.5217,15.478139,6.91915020116,3239
1,0,3,0,6,0,1,19.3725,23.32625,37.9167,24.667189,11.0269061243,3117
1,0,3,0,0,0,1,13.6325,16.2875,47.375,13.917307,6.22141573536,2471
2,0,3,0,1,1,2,17.647835,20.48675,73.7391,19.348461,8.64928967367,2077
2,0,3,0,2,1,1,18.108347,22.0321,62.4583,15.12525,6.76139919535,2703
2,0,3,0,3,1,2,14.225237,16.89695,83.9565,15.695487,7.01631068395,2121
2,0,3,0,4,1,2,11.685,13.54165,80.5833,16.333729,7.30162226196,1865
2,0,3,0,5,1,1,10.830847,12.8156,49.5,15.458575,6.91040455968,2210
2,0,3,0,6,0,1,10.899153,12.87855,39.4167,14.041257,6.27682476531,2496
2,0,3,0,0,0,2,10.374763,12.51695,49.3913,12.3481,5.51993741618,1693
2,0,3,0,1,1,1,10.838268,12.8787,30.2174,14.217668,6.3556852928,2028
2,0,3,0,2,1,1,12.4025,14.6454,31.4167,15.208732,6.79871792579,2425
2,0,3,0,3,1,2,12.3,14.8675,64.6667,11.583496,5.17813857845,1536
2,0,3,0,4,1,3,11.001653,12.87875,91.8333,14.582282,6.51867769334,1685
2,0,4,0,5,1,2,12.3,14.1727,68.625,17.333436,7.74851855163,2227
2,0,4,0,6,0,2,12.915,15.78185,65.375,13.208782,5.90468573983,2252
2,0,4,0,0,0,1,15.511653,18.93835,48.0,12.208271,5.45743004023,3249
2,0,4,0,1,1,1,23.506653,27.14645,42.625,25.833257,11.5481703174,3115
2,0,4,0,2,1,2,16.980847,19.9175,64.2083,26.000489,11.6229275816,1795
2,0,4,0,3,1,1,16.024153,19.3804,47.0833,17.625221,7.87895440322,2808
2,0,4,0,4,1,1,17.9375,21.6848,60.2917,10.874904,4.8613786321,3141
2,0,4,0,5,1,2,13.769153,16.22395,83.625,15.208464,6.79859812249,1471
2,0,4,0,6,0,2,14.0425,17.07645,87.75,8.916561,3.9859459097,2455
2,0,4,0,0,0,2,17.493347,21.33685,85.75,9.833389,4.39579302637,2895
2,0,4,0,1,1,2,24.421732,28.26085,71.6956,21.739758,9.71826464014,3348
2,0,4,0,2,1,2,20.6025,24.6527,73.9167,18.416893,8.23285337506,2034
2,0,4,0,3,1,2,16.9125,20.86415,81.9167,16.791339,7.50618641037,2162
2,0,4,0,4,1,1,19.1675,23.1371,54.0417,7.4169,3.31555654895,3267
2,0,4,1,5,0,1,18.313347,22.09565,67.125,15.167125,6.78011846223,3126
2,0,4,0,6,0,3,17.664153,21.2746,88.8333,22.834136,10.2074814484,795
2,0,4,0,0,0,1,18.723347,22.2848,47.9583,20.334232,9.08995619133,3744
2,0,4,0,1,1,1,21.0125,25.1573,54.25,10.958989,4.89896691998,3429
2,0,4,0,2,1,2,20.739153,24.4629,66.5833,10.584057,4.73136209209,3204
2,0,4,0,3,1,1,24.395,28.2196,61.4167,16.208975,7.24585382208,3944
2,0,4,0,4,1,1,18.825847,22.6946,40.7083,21.792286,9.74174608851,4189
2,0,4,0,5,1,2,13.803347,16.0977,72.9583,14.707907,6.57483549397,1683
2,0,4,0,6,0,2,18.86,22.50605,88.7917,15.458575,6.91040455968,4036
2,0,4,0,0,0,2,23.848347,27.58815,81.0833,12.875725,5.75580017881,4191
2,0,4,0,1,1,1,24.873347,28.725,77.6667,12.417311,5.55087662047,4073
2,0,4,0,2,1,1,25.898347,29.70415,72.9167,21.8755,9.77894501565,4400
2,0,4,0,3,1,2,25.42,28.7571,83.5417,20.9174,9.35064818954,3872
2,0,4,0,4,1,2,25.3175,28.94645,70.0833,21.500836,9.61145999106,4058
2,0,4,0,5,1,1,20.91,24.87315,45.7083,16.084221,7.19008538221,4595
2,0,4,0,6,0,1,19.3725,23.20105,50.3333,15.750025,7.04069065713,5312
2,0,5,0,0,0,2,18.518347,22.4102,76.2083,7.125718,3.18539025481,3351
2,0,5,0,1,1,2,22.515847,26.64165,73.0,12.291418,5.49459901654,4401
2,0,5,0,2,1,2,25.283347,29.10395,69.7083,22.958689,10.2631600358,4451
2,0,5,0,3,1,2,16.980847,20.2325,73.7083,22.042732,9.85370227984,2633
2,0,5,0,4,1,1,18.825847,22.09585,44.4167,19.791264,8.84723468932,4433
2,0,5,0,5,1,1,19.645847,23.70585,59.0,15.292482,6.83615645954,4608
2,0,5,0,6,0,1,21.32,25.63105,54.125,10.75015,4.80561019222,4714
2,0,5,0,0,0,1,21.661653,25.94665,63.1667,5.0007125,2.23545485025,4333
2,0,5,0,1,1,1,21.8325,26.2623,58.875,11.792,5.27134555208,4362
2,0,5,0,2,1,1,21.8325,26.13605,48.9167,7.749957,3.46444210997,4803
2,0,5,0,3,1,1,22.2425,26.42,63.2917,8.083014,3.61332767099,4182
2,0,5,0,4,1,1,21.935,26.16815,74.75,12.707689,5.68068350469,4864
2,0,5,0,5,1,2,21.0125,24.715,86.3333,12.041575,5.38291238266,4105
2,0,5,0,6,0,2,21.354153,25.03145,92.25,9.04165,4.04186410371,3409
2,0,5,0,0,0,2,23.0625,26.8,86.7083,10.249593,4.5818475637,4553
2,0,5,0,1,1,1,23.6775,27.5256,78.7917,8.500357,3.79989137237,3958
2,0,5,0,2,1,2,23.028347,26.92645,83.7917,18.582718,8.30698167188,4123
2,0,5,0,3,1,2,22.55,26.3579,87.0,13.499964,6.03485203397,3855
2,0,5,0,4,1,2,21.764153,25.5371,82.9583,7.250271,3.2410688422,4575
2,0,5,0,5,1,1,22.003347,26.4521,71.9583,8.375871,3.74424273581,4917
2,0,5,0,6,0,1,24.7025,28.59875,62.6667,8.08355,3.6135672776,5805
2,0,5,0,0,0,1,24.770847,28.725,74.9583,9.916536,4.43296200268,4660
2,0,5,0,1,1,2,25.898347,29.5148,81.0,15.667414,7.00376128744,4274
2,0,5,0,2,1,2,27.06,30.24065,74.0833,13.875164,6.20257666518,4492
2,0,5,0,3,1,1,27.094153,30.7771,69.625,10.333611,4.61940590076,4978
2,0,5,0,4,1,1,29.041653,32.7344,67.75,13.376014,5.97944300402,4677
2,0,5,0,5,1,1,27.948347,31.8504,65.375,16.125493,7.20853509164,4679
2,0,5,0,6,0,1,26.889153,30.61895,72.9583,15.416164,6.89144568619,4758
2,0,5,0,0,0,1,27.3675,30.7775,81.875,14.333846,6.40762002682,4788
2,0,5,1,1,0,1,30.066653,33.5546,68.5,8.792075,3.93029727313,4098
2,0,5,0,2,1,1,31.775,36.26915,63.6667,7.459043,3.33439561913,3982
2,0,6,0,3,1,2,31.330847,36.04835,67.7083,13.875164,6.20257666518,3974
2,0,6,0,4,1,1,29.315,32.1971,30.5,19.583229,8.75423737148,4968
2,0,6,0,5,1,1,25.42,29.35665,35.4167,16.959107,7.58118328118,5312
2,0,6,0,6,0,1,26.035,29.7348,45.625,8.250514,3.68820473849,5342
2,0,6,0,0,0,2,26.581653,30.8402,65.25,9.292364,4.15394009835,4906
2,0,6,0,1,1,1,27.811653,31.0929,60.0,8.167032,3.65088600805,4548
2,0,6,0,2,1,1,29.0075,32.7975,59.7917,12.583136,5.6250049173,4833
2,0,6,0,3,1,1,31.809153,36.36395,62.2083,9.166739,4.09778229772,4401
2,0,6,0,4,1,2,33.141653,37.87895,56.8333,10.042161,4.48911980331,3915
2,0,6,0,5,1,1,30.955,35.1646,60.5,9.417118,4.20970853822,4586
2,0,6,0,6,0,1,29.725,33.9019,65.4583,10.37495,4.63788556102,4966
2,0,6,0,0,0,1,28.3925,32.16625,74.7917,10.958989,4.89896691998,4460
2,0,6,0,1,1,1,26.035,30.0827,49.4583,20.45845,9.14548502459,5020
2,0,6,0,2,1,1,24.770847,29.5773,50.7083,18.041961,8.06524854716,4891
2,0,6,0,3,1,1,25.693347,29.3877,47.1667,11.250104,5.0291032633,5180
2,0,6,0,4,1,2,25.761653,29.7673,68.8333,13.833557,6.18397720161,3767
2,0,6,0,5,1,1,26.615847,30.01915,73.5833,9.582943,4.28383683505,4844
2,0,6,0,6,0,1,28.563347,32.1977,67.0417,8.000336,3.57636835047,5119
2,0,6,0,0,0,2,28.665847,32.2923,66.6667,6.834,3.05498435405,4744
2,0,6,0,1,1,2,26.035,29.7673,74.625,10.416825,4.65660482789,4010
3,0,6,0,2,1,2,27.914153,31.8823,77.0417,11.458675,5.12234018775,4835
3,0,6,0,3,1,1,30.066653,34.69145,70.75,11.541554,5.15938936075,4507
3,0,6,0,4,1,2,29.861653,34.69165,70.3333,15.999868,7.15237729101,4790
3,0,6,0,5,1,1,29.690847,32.82915,57.3333,14.875675,6.64983236477,4991
3,0,6,0,6,0,1,28.495,32.16565,48.3333,14.041257,6.27682476531,5202
3,0,6,0,0,0,1,27.88,31.88145,51.3333,6.3337311,2.83135051408,5305
3,0,6,0,1,1,2,27.9825,31.8502,65.8333,7.208396,3.22234957532,4708
3,0,6,0,2,1,1,30.510847,34.6279,63.4167,9.666961,4.32139517211,4648
3,0,6,0,3,1,1,29.861653,32.7344,49.7917,17.542007,7.84175547608,5225
3,0,6,0,4,1,1,28.563347,31.8504,43.4167,12.415904,5.55024765311,5515
3,0,7,0,5,1,1,29.6225,32.6081,39.625,6.874736,3.07319445686,5362
3,0,7,0,6,0,1,30.271653,33.3654,44.4583,7.709154,3.44620205633,5119
3,0,7,0,0,0,2,29.383347,33.42875,68.25,15.333486,6.85448636567,4649
3,0,7,1,1,0,2,29.793347,33.27085,63.7917,5.4591064,2.44036942333,6043
3,0,7,0,2,1,1,30.613347,34.8169,59.0417,8.459286,3.78153151542,4665
3,0,7,0,3,1,1,29.52,34.28165,74.3333,10.042161,4.48911980331,4629
3,0,7,0,4,1,1,30.75,34.34355,65.125,10.6664,4.76817165847,4592
3,0,7,0,5,1,2,29.075847,33.52415,75.7917,15.083643,6.74279973178,4040
3,0,7,0,6,0,1,30.066653,33.2079,60.9167,11.250104,5.0291032633,5336
3,0,7,0,0,0,1,30.6475,34.50125,57.8333,12.292557,5.4951081806,4881
3,0,7,0,1,1,1,31.2625,36.4902,63.5833,18.916579,8.45622664283,4086
3,0,7,0,2,1,1,32.560847,36.96375,55.9167,13.417018,5.99777291015,4258
3,0,7,0,3,1,1,30.613347,34.4702,63.1667,9.790911,4.37680420206,4342
3,0,7,0,4,1,1,27.914153,31.7552,47.625,16.124689,7.20817568172,5084
3,0,7,0,5,1,1,27.196653,31.21855,59.125,12.249811,5.47599955297,5538
3,0,7,0,6,0,1,28.153347,31.91315,58.5,13.958914,6.24001519893,5923
3,0,7,0,0,0,1,29.485847,33.49165,60.4167,16.417211,7.3389409924,5302
3,0,7,0,1,1,1,30.613347,35.19625,65.125,14.458868,6.46350827,4458
3,0,7,0,2,1,1,31.843347,37.37395,65.0417,8.7502,3.91157800626,4541
3,0,7,0,3,1,1,31.501653,37.3425,70.7083,7.625739,3.40891327671,4332
3,0,7,0,4,1,2,33.415,41.31855,69.125,14.875407,6.64971256147,3784
3,0,7,0,5,1,1,34.781653,42.0448,58.0417,8.9177,3.98645507376,3387
3,0,7,0,6,0,1,34.815847,40.21435,50.0,8.791807,3.93017746983,3285
3,0,7,0,0,0,1,34.03,39.74145,55.0833,11.334457,5.06681135449,3606
3,0,7,0,1,1,1,30.476653,36.0479,75.7083,6.0841561,2.7197836835,3840
3,0,7,0,2,1,1,31.638347,34.84895,54.0833,13.417286,5.99789271346,4590
3,0,7,0,3,1,1,31.775,34.53335,40.2917,12.292021,5.49486857398,4656
3,0,7,0,4,1,1,31.945847,36.995,58.3333,11.958093,5.34559365221,4390
3,0,7,0,5,1,1,34.371653,39.29835,54.25,11.667246,5.2155771122,3846
3,0,7,0,6,0,1,32.970847,36.42685,46.5833,11.291979,5.04782253017,4475
3,0,7,0,0,0,1,33.039153,36.4898,48.0833,11.042471,4.93628565042,4302
3,0,8,0,1,1,1,31.638347,35.1646,55.0833,10.500039,4.69380375503,4266
3,0,8,0,2,1,1,32.116653,35.35355,49.125,13.79195,6.16537773804,4845
3,0,8,0,3,1,2,29.998347,33.99685,65.75,9.084061,4.0608229772,3574
3,0,8,0,4,1,2,29.11,33.2394,75.75,13.20905,5.90480554314,4576
3,0,8,0,5,1,1,29.144153,32.82835,63.0833,12.374632,5.53179794367,4866
3,0,8,0,6,0,2,29.383347,33.8077,75.5,15.29275,6.83627626285,4294
3,0,8,0,0,0,1,30.4425,35.7646,75.2917,13.499629,6.03470227984,3785
3,0,8,0,1,1,1,31.365,35.16415,59.2083,12.875725,5.75580017881,4326
3,0,8,0,2,1,1,31.775,36.20605,57.0417,10.125107,4.52619892713,4602
3,0,8,0,3,1,1,31.433347,34.24915,42.4167,13.417286,5.99789271346,4780
3,0,8,0,4,1,1,29.4175,32.57605,42.375,11.041332,4.93577648637,4792
3,0,8,0,5,1,1,29.041653,32.7021,41.5,8.416607,3.76245283862,4905
3,0,8,0,6,0,2,28.119153,32.2929,72.9583,14.167418,6.33322217255,4150
3,0,8,0,0,0,2,27.743347,31.2194,81.75,14.916411,6.66804246759,3820
3,0,8,0,1,1,1,27.299153,30.80835,71.2083,13.999918,6.25834510505,4338
3,0,8,0,2,1,1,28.734153,32.29185,57.8333,15.834043,7.07824899419,4725
3,0,8,0,3,1,1,29.656653,33.33355,57.5417,9.625689,4.30294546267,4694
3,0,8,0,4,1,1,29.178347,33.1129,65.4583,15.624936,6.98477246312,3805
3,0,8,0,5,1,2,28.085,31.66105,72.2917,9.333636,4.17238980778,4153
3,0,8,0,6,0,1,28.5975,32.4498,67.4167,6.999289,3.12887304426,5191
3,0,8,0,0,0,1,29.144153,33.77625,77.0,16.666518,7.45038801967,3873
3,0,8,0,1,1,1,28.358347,31.9127,47.0,18.54225,8.28889137237,4758
3,0,8,0,2,1,1,26.274153,30.30335,45.5417,9.833121,4.39567322307,5895
3,0,8,0,3,1,1,27.606653,31.5346,60.5,16.958236,7.58079392043,5130
3,0,8,0,4,1,2,28.050847,32.2927,77.1667,14.125811,6.31462270899,3542
3,0,8,0,5,1,1,28.7,32.98665,76.125,5.6254875,2.51474631203,4661
3,0,8,0,6,0,2,27.88,31.7778,85.0,25.166339,11.2500397854,1115
3,0,8,0,0,0,1,28.989419,32.39795,56.1765,20.412153,9.12478900313,4334
3,0,8,0,1,1,1,26.103347,30.3979,55.4583,10.708275,4.78689092535,4634
3,0,8,0,2,1,1,26.205847,29.7352,54.8333,8.375536,3.74409298167,5204
3,0,8,0,3,1,1,26.923347,30.55605,59.7917,5.5833311,2.49590125168,5058
3,0,9,0,4,1,1,26.855,30.74605,63.9167,9.500332,4.24690746536,5115
