season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed(mph),windspeed(ms),cnt
2,1,5,0,3,1,1,23.130847,26.8948,79.7083,9.249886,4.13495127403,6169
2,1,5,0,4,1,2,22.96,26.8621,76.8333,8.957632,4.00430576665,6421
2,1,5,0,5,1,1,25.7275,29.54585,73.5417,10.916846,4.8801278498,6296
2,1,5,0,6,0,2,25.488347,29.2304,75.6667,10.250464,4.58223692445,6883
2,1,5,0,0,0,2,23.0625,27.33685,74.0,10.041893,4.489,6359
2,1,5,0,1,1,2,22.0375,26.3571,66.4167,15.458307,6.91028475637,6273
2,1,5,0,2,1,2,23.848347,27.87355,68.5833,19.833943,8.86631336612,5728
2,1,5,0,3,1,2,23.575,27.65125,74.4167,14.499604,6.48171837282,4717
2,1,5,0,4,1,1,20.739153,24.58915,55.2083,21.042221,9.40644658024,6572
2,1,5,0,5,1,1,21.866653,26.04165,36.0417,15.874779,7.096459097,7030
2,1,5,0,6,0,1,23.130847,27.24085,48.0417,8.249911,3.68793518105,7429
2,1,5,0,0,0,1,25.1125,29.2619,57.625,15.082839,6.74244032186,6118
2,1,5,0,1,1,2,23.506653,27.495,78.9583,14.250364,6.37030129638,2843
2,1,5,0,2,1,2,25.078347,28.8202,79.4583,9.875264,4.41451229325,5115
2,1,5,0,3,1,1,26.103347,29.79875,69.7917,8.208304,3.66933571748,7424
2,1,5,0,4,1,1,24.326653,28.63065,52.0,15.374825,6.87296602593,7384
2,1,5,0,5,1,1,23.130847,27.55605,52.3333,9.166739,4.09778229772,7639
2,1,5,0,6,0,1,24.6,28.3454,45.625,5.626325,2.51512069736,8294
2,1,5,0,0,0,1,25.454153,29.19835,53.0417,17.042589,7.61850201162,7129
2,1,5,0,1,1,2,24.531653,28.28335,81.125,15.624668,6.98465265981,4359
2,1,5,0,2,1,2,25.215,29.04125,76.5833,7.917189,3.53919937416,6073
2,1,5,0,3,1,2,25.488347,29.2306,77.4583,6.834,3.05498435405,5260
2,1,5,0,4,1,1,26.855,30.335,71.6667,11.584032,5.17837818507,6770
2,1,5,0,5,1,1,27.88,31.37645,74.7083,9.41685,4.20958873491,6734
2,1,5,0,6,0,1,28.3925,32.1348,73.25,13.332464,5.95997496647,6536
2,1,5,0,0,0,1,28.29,32.07125,69.7083,14.416457,6.44454939651,6591
2,1,5,1,1,0,1,29.2125,33.965,67.625,13.166907,5.88596647295,6043
2,1,5,0,2,1,1,29.6225,33.6496,68.4583,19.7918,8.84747429593,5743
2,1,5,0,3,1,2,26.923347,30.55645,67.0,9.000043,4.02326464014,6855
2,1,5,0,4,1,1,27.88,31.56645,49.2917,13.083693,5.84876754582,7338
2,1,6,0,5,1,2,26.820847,30.3981,75.5417,15.916721,7.11520831471,4127
2,1,6,0,6,0,1,23.916653,28.3144,54.9167,12.499654,5.58768618686,8120
2,1,6,0,0,0,1,24.7025,28.75665,49.3333,12.333829,5.51355789003,7641
2,1,6,0,1,1,1,24.4975,28.91415,48.7083,19.083811,8.53098390702,6998
2,1,6,0,2,1,2,22.174153,26.2946,61.3333,14.041525,6.27694456862,7001
2,1,6,0,3,1,1,22.720847,27.1146,61.125,5.167375,2.30995753241,7055
2,1,6,0,4,1,1,24.7025,28.4721,56.7083,10.54245,4.71276262852,7494
2,1,6,0,5,1,1,26.615847,29.8931,46.7917,11.750661,5.25286589182,7736
2,1,6,0,6,0,1,29.144153,32.41835,43.7083,9.667229,4.32151497541,7498
2,1,6,0,0,0,1,29.793347,33.17585,53.8333,8.959307,4.00505453733,6598
2,1,6,0,1,1,2,29.554153,32.98605,58.7917,13.916771,6.22117612874,6664
2,1,6,0,2,1,2,26.786653,29.89375,83.3333,14.374582,6.42583012964,4972
2,1,6,0,3,1,1,26.889153,30.55585,58.2083,22.999693,10.2814899419,7421
2,1,6,0,4,1,1,26.581653,31.21915,56.9583,17.000111,7.5995131873,7363
2,1,6,0,5,1,1,26.205847,29.9877,58.9583,11.833339,5.28982521234,7665
2,1,6,0,6,0,1,25.898347,29.7354,50.4167,11.166689,4.99181448368,7702
2,1,6,0,0,0,1,24.2925,28.59875,59.875,9.708568,4.33999463567,6978
2,1,6,0,1,1,2,23.301653,27.2421,77.7917,11.707982,5.23378721502,5099
2,1,6,0,2,1,1,28.221653,32.7346,69.0,9.917139,4.43323156013,6825
2,1,6,0,3,1,1,32.0825,36.04875,59.2083,7.625404,3.40876352257,6211
3,1,6,0,4,1,1,33.039153,37.6271,56.7917,7.958729,3.5577688869,5905
3,1,6,0,5,1,1,31.8775,36.20605,57.375,12.250414,5.47626911042,5823
3,1,6,0,6,0,1,29.998347,32.6396,53.4583,12.041307,5.38279257935,7458
3,1,6,0,0,0,1,30.476653,33.7127,47.9167,9.750175,4.35859409924,6891
3,1,6,0,1,1,1,29.349153,32.7021,50.4167,20.125661,8.99671926688,6779
3,1,6,0,2,1,1,25.864153,29.7352,37.3333,23.292014,10.4121654001,7442
3,1,6,0,3,1,1,28.5975,32.0396,36.0,18.208925,8.13988600805,7335
3,1,6,0,4,1,1,30.715847,33.7756,42.25,11.50055,5.14105945463,6879
3,1,6,0,5,1,1,34.200847,39.33065,48.875,11.082939,4.95437594993,5463
3,1,6,0,6,0,1,31.365,34.3754,60.125,10.791757,4.82420965579,5687
3,1,7,0,0,0,1,33.449153,37.53145,51.875,11.291443,5.04758292356,5531
3,1,7,0,1,1,1,32.048347,35.1019,44.7083,13.082889,5.8484081359,6227
3,1,7,0,2,1,1,32.014153,35.1325,49.2083,8.457879,3.78090254806,6660
3,1,7,1,3,0,1,32.355847,36.61685,53.875,9.04165,4.04186410371,7403
3,1,7,0,4,1,1,33.9275,38.06835,45.7917,12.999943,5.81132901207,6241
3,1,7,0,5,1,1,33.961653,37.62665,45.0833,9.791514,4.3770737595,6207
3,1,7,0,6,0,1,35.328347,40.24565,49.2083,10.958118,4.89857755923,4840
3,1,7,0,0,0,1,33.7225,39.5198,57.375,8.417143,3.76269244524,4672
3,1,7,0,1,1,2,29.144153,32.7027,68.3333,12.125325,5.42035091641,6569
3,1,7,0,2,1,2,29.554153,33.2398,66.75,10.166379,4.54464863657,6290
3,1,7,0,3,1,1,29.383347,32.51355,63.3333,10.166111,4.54452883326,7264
3,1,7,0,4,1,1,29.349153,32.73415,52.9583,9.833925,4.39603263299,7446
3,1,7,0,5,1,2,29.998347,33.39665,48.5833,5.41695,2.42152436299,7499
3,1,7,0,6,0,2,28.836653,33.3021,69.9167,9.626493,4.3033048726,6969
3,1,7,0,0,0,1,30.579153,35.2598,71.7917,11.166689,4.99181448368,6031
3,1,7,0,1,1,1,31.296653,36.20625,64.5,11.000529,4.91753643272,6830
3,1,7,0,2,1,1,33.551653,37.78415,50.5833,7.666743,3.42724318283,6786
3,1,7,0,3,1,1,32.526653,37.27915,57.7083,9.208614,4.1165015646,5713
3,1,7,0,4,1,1,31.57,35.7321,60.0417,11.083743,4.95473535986,6591
3,1,7,0,5,1,2,27.299153,30.65125,84.4167,14.000789,6.2587344658,5870
3,1,7,0,6,0,3,24.429153,27.4956,86.5417,14.2911,6.3885113992,4459
3,1,7,0,0,0,2,27.3675,31.15625,76.25,6.2926936,2.81300563254,7410
3,1,7,0,1,1,1,30.408347,34.50085,69.4167,9.291761,4.1536705409,6966
3,1,7,0,2,1,1,30.784153,35.3225,65.5,14.167418,6.33322217255,7592
3,1,7,0,3,1,1,29.690847,32.7027,45.0,11.0416,4.93589628967,8173
3,1,7,0,4,1,1,31.843347,36.96315,59.6667,19.082471,8.53038489048,6861
3,1,7,0,5,1,1,32.048347,36.71085,59.4583,10.250464,4.58223692445,6904
3,1,7,0,6,0,1,30.989153,34.8802,61.3333,10.54245,4.71276262852,6685
3,1,7,0,0,0,1,29.588347,33.39665,62.375,11.416532,5.10350111757,6597
3,1,7,0,1,1,1,29.964153,34.24935,66.875,10.292339,4.60095619133,7105
3,1,7,0,2,1,1,29.246653,33.1448,70.4167,11.083475,4.95461555655,7216
3,1,8,0,3,1,1,29.4175,33.3654,67.75,9.458993,4.2284278051,7580
3,1,8,0,4,1,1,30.8525,35.3544,65.9583,8.666718,3.87425927582,7261
3,1,8,0,5,1,2,31.399153,36.14335,64.25,14.458064,6.46314886008,7175
3,1,8,0,6,0,1,32.526653,37.56335,61.3333,17.249686,7.71108001788,6824
3,1,8,0,0,0,1,31.535847,36.55395,65.25,19.458207,8.6983491283,5464
3,1,8,0,1,1,2,30.8525,35.5123,65.4167,8.666718,3.87425927582,7013
3,1,8,0,2,1,2,30.169153,34.88105,70.375,7.832836,3.50149128297,7273
3,1,8,0,3,1,2,30.75,35.38585,67.2917,7.4169,3.31555654895,7534
3,1,8,0,4,1,1,30.989153,34.9754,62.0417,10.4587,4.67532409477,7286
3,1,8,0,5,1,2,29.349153,33.3971,71.5833,16.000471,7.15264684846,5786
3,1,8,0,6,0,2,28.3925,31.91335,73.2917,13.834093,6.18421680823,6299
3,1,8,0,0,0,1,28.734153,32.22895,53.0417,8.208304,3.66933571748,6544
3,1,8,0,1,1,1,29.554153,33.1127,54.5417,9.126204,4.07966204738,6883
3,1,8,0,2,1,1,29.793347,33.83895,68.6667,11.333586,5.06642199374,6784
3,1,8,0,3,1,1,28.973347,32.70185,61.9583,11.374657,5.08478185069,7347
3,1,8,0,4,1,1,29.485847,32.7344,51.9167,9.500332,4.24690746536,7605
3,1,8,0,5,1,1,29.656653,12.12,57.0833,15.500718,6.92924362986,7148
3,1,8,0,6,0,1,27.811653,30.90355,60.3333,11.917089,5.32726374609,7865
3,1,8,0,0,0,2,26.069153,30.1777,71.1667,5.79215,2.58924899419,4549
3,1,8,0,1,1,2,26.069153,29.79835,73.4167,8.708593,3.89297854269,6530
3,1,8,0,2,1,1,26.615847,30.05125,67.375,4.8756436,2.17954564148,7006
3,1,8,0,3,1,1,27.3675,31.0927,67.7083,4.7089811,2.10504295932,7375
3,1,8,0,4,1,1,28.529153,31.8504,63.5833,5.6679186,2.53371417076,7765
3,1,8,0,5,1,2,28.8025,32.355,61.5,4.8337686,2.16082637461,7582
3,1,8,0,6,0,2,27.128347,30.9348,71.2917,16.375336,7.32022172553,6053
3,1,8,0,0,0,2,26.786653,29.7998,84.5833,15.333486,6.85448636567,5255
3,1,8,0,1,1,1,28.836653,32.7344,73.0417,8.625111,3.85565981225,6917
3,1,8,0,2,1,1,29.861653,33.3025,62.0,12.791975,5.71836164506,7040
3,1,8,0,3,1,1,28.085,31.78665,55.2083,7.541654,3.37132498882,7697
3,1,8,0,4,1,1,28.973347,32.63895,59.0417,5.1668189,2.30970894055,7713
3,1,8,0,5,1,1,31.330847,34.47,58.75,11.291711,5.04770272687,7350
3,1,9,0,6,0,2,30.886653,35.1327,63.8333,7.583529,3.3900442557,6140
3,1,9,0,0,0,2,28.563347,32.45,81.5,4.2927436,1.91897344658,5810
3,1,9,1,1,0,1,29.0075,33.08145,79.0833,10.125107,4.52619892713,6034
3,1,9,0,2,1,1,29.759153,34.3444,75.5,15.833507,7.07800938757,6864
3,1,9,0,3,1,1,30.203347,35.44915,74.125,12.583136,5.6250049173,7112
3,1,9,0,4,1,2,28.563347,32.76645,81.0417,9.542207,4.26562673223,6203
3,1,9,0,5,1,1,28.836653,32.8602,73.625,11.500282,5.14093965132,7504
3,1,9,0,6,0,2,27.025847,30.55605,79.9167,18.833968,8.41929727313,5976
3,1,9,0,0,0,1,25.01,28.94625,54.75,15.041232,6.72384085829,8227
3,1,9,0,1,1,1,23.916653,28.2827,50.375,17.333771,7.74866830577,7525
3,1,9,0,2,1,1,23.6775,27.7146,52.0,6.1676314,2.75709941886,7767
3,1,9,0,3,1,1,24.565847,28.50375,57.7083,8.833682,3.9488967367,7870
3,1,9,0,4,1,1,25.1125,28.9779,63.7083,5.5422936,2.47755637014,7804
3,1,9,0,5,1,1,25.966653,29.70415,67.25,6.958821,3.11078274475,8009
3,1,9,0,6,0,1,24.941653,29.29335,50.1667,16.583907,7.41345864998,8714
3,1,9,0,0,0,1,23.78,28.15625,57.0,6.0422811,2.70106441663,7333
3,1,9,0,1,1,2,23.814153,27.6525,73.4583,10.166714,4.5447983907,6869
3,1,9,0,2,1,2,25.556653,28.25335,87.25,23.958329,10.7100263746,4073
3,1,9,0,3,1,1,22.6525,27.0202,53.6667,14.416725,6.44466919982,7591
3,1,9,0,4,1,1,22.413347,26.6096,61.8333,7.917189,3.53919937416,7720
3,1,9,0,5,1,1,24.565847,28.59855,66.875,10.333343,4.61928609745,8167
3,1,9,0,6,0,1,26.65,30.5244,64.6667,19.000061,8.49354537327,8395
4,1,9,0,0,0,1,21.695847,25.94665,46.7083,14.958286,6.68676173447,7907
4,1,9,0,1,1,1,21.080847,25.12565,49.2917,9.541068,4.26511756817,7436
4,1,9,0,2,1,1,22.55,27.20895,57.0,15.833507,7.07800938757,7538
4,1,9,0,3,1,1,26.035,29.83065,63.0833,16.3748,7.31998211891,7733
4,1,9,0,4,1,2,26.65,30.39875,69.0833,9.000914,4.02365400089,7393
4,1,9,0,5,1,2,25.385847,29.29315,69.0,10.999993,4.91729682611,7415
4,1,9,0,6,0,1,22.2425,26.5148,54.2917,15.249468,6.81692802861,8555
4,1,9,0,0,0,1,21.593347,25.88315,58.3333,9.042186,4.04210371033,6889
4,1,10,0,1,1,2,21.354153,25.6,64.9167,6.0838814,2.71966088511,6778
4,1,10,0,2,1,3,24.224153,27.11665,87.1667,6.999825,3.12911265087,4639
4,1,10,0,3,1,2,26.9575,29.95665,79.375,4.4585686,1.99310174341,7572
4,1,10,0,4,1,2,26.9575,30.39875,72.2917,7.875582,3.52059991059,7328
4,1,10,0,5,1,1,25.215,29.00935,62.75,7.12545,3.1852704515,8156
4,1,10,0,6,0,1,22.720847,26.92605,66.4167,17.957675,8.02757040679,7965
4,1,10,0,0,0,2,17.049153,20.99065,70.8333,9.457854,4.22791864104,3510
4,1,10,1,1,0,2,15.716653,19.3804,70.9583,12.708493,5.68104291462,5478
4,1,10,0,2,1,2,18.313347,21.9056,76.1667,12.7501,5.69964237819,6392
4,1,10,0,3,1,1,21.080847,25.1571,63.0833,12.584007,5.62539427805,7691
4,1,10,0,4,1,1,17.835,21.55835,46.3333,12.166932,5.43895037997,7570
4,1,10,0,5,1,1,17.9375,21.65355,53.9167,15.751164,7.04119982119,7282
4,1,10,0,6,0,1,16.126653,19.5698,49.4583,9.791514,4.3770737595,7109
4,1,10,0,0,0,1,21.388347,25.4102,64.0417,18.667004,8.34465981225,6639
4,1,10,0,1,1,2,23.028347,26.9575,70.75,19.834479,8.86655297273,5875
4,1,10,0,2,1,1,19.201653,23.0423,55.8333,12.208807,5.45766964685,7534
4,1,10,0,3,1,1,18.689153,22.5054,69.2917,6.791857,3.03614528386,7461
4,1,10,0,4,1,2,21.4225,25.63125,72.8333,15.874779,7.096459097,7509
4,1,10,0,5,1,2,23.096653,26.8948,81.5,9.041918,4.04198390702,5424
4,1,10,0,6,0,1,19.850847,23.6421,57.2917,7.874979,3.52033035315,8090
4,1,10,0,0,0,1,19.030847,22.82145,51.0,11.125618,4.97345462673,6824
4,1,10,0,1,1,1,19.9875,24.1471,56.8333,5.4593811,2.44049222173,7058
4,1,10,0,2,1,1,22.310847,26.5152,64.1667,6.3345686,2.83172489942,7466
4,1,10,0,3,1,1,24.0875,27.93605,63.625,4.8762064,2.17979722843,7693
4,1,10,0,4,1,2,22.55,26.4844,80.0417,8.333125,3.72513410818,7359
4,1,10,0,5,1,2,22.379153,26.1375,80.7083,8.875289,3.96749620027,7444
4,1,10,0,6,0,2,21.73,25.75665,72.0,15.791364,7.05917031739,7852
4,1,10,0,0,0,2,19.5775,23.38855,69.4583,26.666536,11.9206687528,4459
4,1,10,0,1,1,3,18.04,21.97,88.0,23.9994,10.7283862316,22
4,1,10,0,2,1,2,13.045462,15.49545,82.5455,14.271603,6.37979570854,1096
4,1,10,0,3,1,2,14.6575,18.055,66.6667,11.166689,4.99181448368,5566
4,1,11,0,4,1,2,14.999153,18.4971,58.1667,10.542182,4.71264282521,5986
4,1,11,0,5,1,1,14.555,17.8021,52.2083,17.833725,7.97216137684,5847
4,1,11,0,6,0,2,14.076653,16.1923,49.125,18.125443,8.1025672776,5138
4,1,11,0,0,0,1,13.359153,16.4769,53.2917,12.000236,5.3644327224,5107
4,1,11,0,1,1,1,13.085847,15.40375,49.4167,15.833775,7.07812919088,5259
4,1,11,0,2,1,1,11.514153,14.07835,56.7083,11.625371,5.19685784533,5686
4,1,11,0,3,1,2,12.129153,13.73105,54.75,20.375236,9.10828609745,5035
4,1,11,0,4,1,1,14.439134,17.09455,33.3478,23.304945,10.4179459097,5315
4,1,11,0,5,1,1,14.828347,17.77065,54.0833,14.375386,6.42618953956,5992
4,1,11,0,6,0,1,15.955847,19.69685,64.5417,3.8756686,1.7325295485,6536
4,1,11,0,0,0,1,17.254153,21.08565,65.9167,8.5425,3.81873044256,6852
4,1,11,1,1,0,1,19.885,23.76915,74.1667,11.625639,5.19697764864,6269
4,1,11,0,2,1,2,14.076653,16.16125,66.2917,22.917082,10.2445605722,4094
4,1,11,0,3,1,1,11.855847,14.07815,55.2083,13.374875,5.97893383996,5495
4,1,11,0,4,1,2,13.188347,16.2246,62.0417,10.250129,4.58208717032,5445
4,1,11,0,5,1,1,14.145,17.3602,52.4583,11.458675,5.12234018775,5698
4,1,11,0,6,0,1,13.325,16.31915,54.5417,12.041843,5.38303218596,5629
4,1,11,0,0,0,1,14.0425,16.8873,69.2917,15.250004,6.81716763523,4669
4,1,11,0,1,1,2,15.614153,18.78105,62.3333,15.749489,7.04045105051,5499
4,1,11,0,2,1,2,15.340847,19.03335,68.5,5.542575,2.47768216361,5634
4,1,11,0,3,1,1,14.486653,18.2446,61.375,6.917482,3.09230308449,5146
4,1,11,1,4,0,1,13.94,17.51855,58.0417,3.5423436,1.58352418418,2425
4,1,11,0,5,1,1,15.101653,18.93895,56.875,9.917407,4.43335136343,3910
4,1,11,0,6,0,1,11.411653,12.4371,40.4583,25.250357,11.2875981225,2277
4,1,11,0,0,0,1,10.079153,12.87915,46.8333,10.0835,4.50759946357,2424
4,1,11,0,1,1,1,12.846653,16.9502,53.5417,3.12555,1.39720607957,5087
4,1,11,0,2,1,2,11.958347,14.0779,78.6667,15.916654,7.11517836388,3959
4,1,11,0,3,1,1,12.163347,14.4881,50.625,14.125007,6.31426329906,5260
4,1,11,0,4,1,1,11.51567,14.9211,55.5652,7.739974,3.45997943675,5323
4,1,11,0,5,1,1,12.231653,16.19335,64.9583,3.9175436,1.75124881538,5668
4,1,12,0,6,0,2,12.231653,15.8452,80.6667,4.0001814,1.7881901654,5191
4,1,12,0,0,0,2,14.2475,17.9604,82.3333,8.333393,3.72525391149,4649
4,1,12,0,1,1,1,18.5525,22.7898,76.75,5.5422936,2.47755637014,6234
4,1,12,0,2,1,1,19.509153,23.4527,73.375,11.666643,5.21530755476,6606
4,1,12,0,3,1,1,17.971653,21.4006,48.5,21.709407,9.70469691551,5729
4,1,12,0,4,1,1,10.489153,12.9102,50.875,11.708518,5.23402682164,5375
4,1,12,0,5,1,2,13.154153,16.0979,76.4167,8.7502,3.91157800626,5008
4,1,12,0,6,0,2,15.648347,19.4754,91.125,6.792393,3.03638489048,5582
4,1,12,0,0,0,2,15.750847,19.5073,90.5417,10.584325,4.7314818954,3228
4,1,12,0,1,1,2,17.869153,21.77875,92.5,12.750636,5.6998819848,5170
4,1,12,0,2,1,2,14.486653,16.91815,59.6667,19.834479,8.86655297273,5501
4,1,12,0,3,1,2,12.1975,14.8669,53.8333,10.916779,4.88009789897,5319
4,1,12,0,4,1,1,12.129153,14.7094,48.5833,11.666643,5.21530755476,5532
4,1,12,0,5,1,1,11.548347,14.7096,64.2917,8.792343,3.93041707644,5611
4,1,12,0,6,0,1,13.290847,16.91915,65.0417,7.12545,3.1852704515,5047
4,1,12,0,0,0,2,14.8625,18.4969,83.875,6.749714,3.01730621368,3786
4,1,12,0,1,1,2,16.126653,20.075,90.7083,6.5833061,2.94291734466,4585
4,1,12,0,2,1,1,16.844153,20.4854,66.625,14.834068,6.63123290121,5557
4,1,12,0,3,1,1,13.6325,17.1081,62.5417,12.334164,5.51370764417,5267
4,1,12,0,4,1,2,13.53,16.76085,66.7917,8.875021,3.96737639696,4128
1,1,12,0,5,1,2,13.393347,15.08835,55.6667,25.083661,11.2130804649,3623
1,1,12,0,6,0,1,10.899153,11.80565,44.125,27.292182,12.2003495753,1749
1,1,12,0,0,0,1,10.079153,12.97355,51.5417,8.916561,3.9859459097,1787
1,1,12,0,1,1,2,9.483464,12.945,79.1304,5.1744368,2.31311434958,920
1,1,12,1,2,0,2,11.943464,14.72325,73.4783,11.304642,5.05348323648,1013
1,1,12,0,3,1,3,9.976653,11.01665,82.3333,21.208582,9.48081448368,441
1,1,12,0,4,1,2,10.420847,11.3321,65.2917,23.458911,10.4867729101,2114
1,1,12,0,5,1,2,10.386653,12.7523,59.0,10.416557,4.65648502459,3095
1,1,12,0,6,0,2,10.386653,12.12,75.2917,8.333661,3.7253737148,1341
1,1,12,0,0,0,1,10.489153,11.585,48.3333,23.500518,10.5053723737,1796
1,1,12,0,1,1,2,8.849153,11.17435,57.75,10.374682,4.63776575771,2729
