user_id,load_video,pause_video,play_video,seek_video,speed_change_video,stop_video
0,2.0,1.0,4.0,1.0,0.0,1.0
1,6.0,14.0,14.0,0.0,0.0,1.0
2,1.0,0.0,0.0,0.0,0.0,0.0
3,2.0,2.0,2.0,0.0,0.0,1.0
4,1.0,3.0,22.0,18.0,0.0,0.0
5,4.0,1.0,5.0,9.0,0.0,1.0
6,1.0,5.0,9.0,6.0,1.0,1.0
7,2.0,1.0,18.0,16.0,0.0,0.0
8,3.0,7.0,9.0,2.0,0.0,1.0
9,1.0,1.0,1.0,0.0,0.0,0.0
10,1.0,32.0,33.0,1.0,0.0,1.0
11,1.0,0.0,1.0,0.0,0.0,1.0
12,2.0,0.0,0.0,0.0,0.0,0.0
13,8.0,18.0,23.0,13.0,0.0,6.0
14,4.0,0.0,0.0,1.0,0.0,0.0
15,4.0,0.0,6.0,10.0,0.0,1.0
16,3.0,0.0,0.0,0.0,0.0,0.0
17,6.0,10.0,16.0,4.0,0.0,3.0
18,5.0,1.0,2.0,0.0,0.0,1.0
19,1.0,1.0,106.0,1.0,0.0,1.0
20,2.0,0.0,5.0,7.0,0.0,3.0
21,4.0,0.0,0.0,0.0,0.0,0.0
22,1.0,2.0,5.0,1.0,0.0,2.0
23,1.0,0.0,1.0,16.0,0.0,0.0
24,3.0,44.0,45.0,0.0,0.0,1.0
25,2.0,2.0,14.0,11.0,0.0,0.0
26,3.0,7.0,8.0,0.0,0.0,1.0
27,1.0,9.0,11.0,1.0,0.0,1.0
28,2.0,0.0,1.0,0.0,0.0,1.0
29,1.0,4.0,11.0,6.0,4.0,1.0
30,1.0,0.0,33.0,32.0,0.0,1.0
31,1.0,7.0,19.0,21.0,0.0,1.0
32,1.0,3.0,5.0,1.0,0.0,1.0
33,1.0,5.0,6.0,0.0,0.0,1.0
34,3.0,3.0,37.0,33.0,0.0,1.0
35,6.0,8.0,44.0,32.0,0.0,3.0
36,1.0,0.0,1.0,0.0,2.0,1.0
37,7.0,9.0,15.0,1.0,0.0,1.0
38,1.0,0.0,8.0,7.0,0.0,0.0
39,1.0,2.0,4.0,0.0,0.0,1.0
40,1.0,2.0,3.0,0.0,0.0,1.0
41,3.0,0.0,4.0,2.0,0.0,0.0
42,1.0,1.0,3.0,2.0,0.0,1.0
43,1.0,6.0,10.0,2.0,0.0,3.0
44,1.0,17.0,23.0,7.0,1.0,1.0
45,1.0,0.0,6.0,5.0,0.0,1.0
46,6.0,10.0,21.0,45.0,0.0,1.0
47,1.0,3.0,3.0,0.0,0.0,1.0
48,1.0,0.0,12.0,11.0,0.0,0.0
49,1.0,1.0,3.0,1.0,1.0,1.0
50,1.0,1.0,2.0,0.0,0.0,0.0
51,3.0,3.0,6.0,3.0,0.0,1.0
52,3.0,2.0,2.0,0.0,0.0,1.0
53,1.0,1.0,1.0,0.0,0.0,1.0
54,2.0,1.0,2.0,0.0,0.0,1.0
55,2.0,2.0,3.0,0.0,0.0,1.0
56,9.0,2.0,2.0,0.0,0.0,0.0
57,2.0,2.0,24.0,20.0,0.0,1.0
58,1.0,2.0,5.0,2.0,1.0,1.0
59,5.0,0.0,0.0,0.0,0.0,0.0
60,2.0,0.0,1.0,0.0,0.0,0.0
61,14.0,40.0,54.0,25.0,0.0,0.0
62,3.0,13.0,14.0,0.0,5.0,1.0
63,1.0,1.0,2.0,0.0,0.0,1.0
64,5.0,14.0,25.0,18.0,0.0,1.0
65,2.0,2.0,12.0,9.0,0.0,0.0
66,1.0,30.0,2.0,15.0,0.0,1.0
67,3.0,3.0,4.0,0.0,0.0,1.0
68,5.0,6.0,21.0,17.0,0.0,2.0
69,2.0,1.0,3.0,2.0,0.0,1.0
70,2.0,1.0,1.0,0.0,0.0,0.0
71,1.0,0.0,5.0,4.0,0.0,0.0
72,1.0,0.0,1.0,0.0,0.0,0.0
73,1.0,1.0,4.0,2.0,0.0,1.0
74,1.0,1.0,6.0,4.0,0.0,1.0
75,2.0,6.0,6.0,0.0,0.0,1.0
76,2.0,5.0,6.0,3.0,0.0,1.0
77,5.0,12.0,19.0,1.0,0.0,1.0
78,4.0,7.0,17.0,9.0,2.0,1.0
79,4.0,4.0,4.0,0.0,0.0,1.0
80,1.0,12.0,30.0,18.0,0.0,1.0
81,1.0,0.0,11.0,10.0,0.0,0.0
82,1.0,1.0,3.0,4.0,0.0,1.0
83,3.0,0.0,29.0,29.0,0.0,1.0
84,5.0,4.0,7.0,0.0,0.0,4.0
85,1.0,5.0,24.0,18.0,0.0,1.0
86,4.0,11.0,32.0,20.0,0.0,1.0
87,1.0,4.0,6.0,2.0,1.0,1.0
88,2.0,5.0,6.0,0.0,0.0,0.0
89,3.0,6.0,21.0,15.0,1.0,1.0
90,2.0,1.0,2.0,44.0,0.0,1.0
91,3.0,1.0,3.0,0.0,0.0,1.0
92,4.0,5.0,7.0,0.0,1.0,0.0
93,2.0,5.0,18.0,9.0,4.0,1.0
94,1.0,14.0,15.0,4.0,0.0,1.0
95,5.0,5.0,13.0,26.0,0.0,1.0
96,1.0,5.0,11.0,5.0,0.0,1.0
97,2.0,2.0,14.0,14.0,0.0,0.0
98,1.0,13.0,20.0,7.0,0.0,1.0
99,4.0,0.0,1.0,0.0,0.0,1.0
100,3.0,12.0,13.0,0.0,0.0,1.0
101,3.0,0.0,2.0,1.0,0.0,1.0
102,1.0,1.0,3.0,0.0,0.0,1.0
103,1.0,0.0,4.0,3.0,2.0,1.0
104,2.0,1.0,5.0,3.0,1.0,1.0
105,1.0,3.0,4.0,0.0,0.0,1.0
106,2.0,7.0,10.0,1.0,0.0,2.0
107,2.0,1.0,6.0,0.0,0.0,1.0
108,1.0,0.0,3.0,2.0,0.0,1.0
109,4.0,0.0,1.0,0.0,0.0,0.0
110,3.0,3.0,10.0,6.0,1.0,1.0
111,1.0,1.0,5.0,2.0,0.0,1.0
112,2.0,0.0,2.0,0.0,0.0,1.0
113,2.0,6.0,2.0,14.0,0.0,0.0
114,1.0,7.0,7.0,0.0,0.0,1.0
115,1.0,0.0,6.0,5.0,0.0,0.0
116,1.0,10.0,16.0,5.0,0.0,1.0
117,1.0,0.0,3.0,2.0,1.0,0.0
118,3.0,0.0,1.0,0.0,0.0,1.0
119,2.0,1.0,12.0,10.0,0.0,0.0
120,8.0,12.0,47.0,32.0,0.0,5.0
121,2.0,6.0,7.0,0.0,0.0,1.0
122,2.0,7.0,12.0,5.0,0.0,1.0
123,6.0,8.0,5.0,8.0,0.0,1.0
124,1.0,3.0,6.0,2.0,0.0,0.0
125,2.0,5.0,8.0,19.0,0.0,1.0
126,1.0,3.0,4.0,12.0,0.0,1.0
127,1.0,1.0,2.0,1.0,0.0,1.0
128,2.0,3.0,4.0,9.0,0.0,0.0
129,1.0,1.0,4.0,0.0,0.0,0.0
130,2.0,8.0,21.0,13.0,0.0,0.0
131,1.0,3.0,7.0,3.0,0.0,1.0
132,3.0,0.0,4.0,3.0,0.0,1.0
133,5.0,8.0,23.0,2.0,0.0,1.0
134,1.0,4.0,4.0,0.0,0.0,1.0
135,2.0,3.0,4.0,0.0,0.0,1.0
136,4.0,2.0,4.0,0.0,0.0,2.0
137,1.0,4.0,5.0,0.0,0.0,1.0
138,9.0,13.0,31.0,16.0,0.0,2.0
139,8.0,29.0,30.0,0.0,0.0,1.0
140,3.0,1.0,22.0,20.0,0.0,1.0
141,5.0,2.0,2.0,0.0,0.0,0.0
142,2.0,12.0,13.0,1.0,0.0,1.0
143,3.0,14.0,20.0,5.0,0.0,1.0
144,4.0,6.0,16.0,6.0,1.0,2.0
145,4.0,2.0,21.0,17.0,0.0,2.0
146,2.0,2.0,15.0,11.0,0.0,2.0
147,2.0,11.0,12.0,0.0,1.0,0.0
148,3.0,34.0,68.0,34.0,0.0,1.0
149,18.0,28.0,53.0,37.0,0.0,1.0
150,1.0,13.0,14.0,1.0,0.0,1.0
151,2.0,12.0,13.0,3.0,0.0,0.0
152,2.0,5.0,5.0,0.0,0.0,1.0
153,5.0,5.0,10.0,1.0,0.0,2.0
154,10.0,26.0,54.0,71.0,0.0,1.0
155,2.0,1.0,2.0,0.0,0.0,0.0
156,3.0,1.0,12.0,4.0,0.0,1.0
157,2.0,2.0,4.0,0.0,0.0,1.0
158,2.0,4.0,5.0,4.0,0.0,0.0
159,3.0,2.0,3.0,1.0,0.0,1.0
160,3.0,2.0,3.0,0.0,0.0,0.0
161,1.0,0.0,4.0,3.0,1.0,1.0
162,5.0,6.0,13.0,7.0,0.0,1.0
163,4.0,6.0,7.0,0.0,0.0,1.0
164,2.0,11.0,31.0,21.0,0.0,2.0
165,2.0,1.0,26.0,0.0,0.0,1.0
166,1.0,11.0,13.0,0.0,0.0,1.0
167,3.0,2.0,3.0,0.0,0.0,1.0
168,1.0,2.0,9.0,5.0,0.0,1.0
169,2.0,10.0,11.0,0.0,0.0,1.0
170,1.0,13.0,14.0,0.0,0.0,1.0
171,4.0,3.0,16.0,22.0,0.0,1.0
172,3.0,3.0,7.0,2.0,0.0,1.0
173,3.0,8.0,21.0,14.0,4.0,2.0
174,1.0,5.0,5.0,0.0,0.0,0.0
175,5.0,6.0,18.0,16.0,0.0,1.0
176,1.0,0.0,2.0,0.0,0.0,1.0
177,7.0,10.0,63.0,5.0,0.0,1.0
178,3.0,4.0,5.0,0.0,0.0,1.0
179,1.0,12.0,14.0,1.0,11.0,1.0
180,3.0,6.0,15.0,7.0,0.0,2.0
181,1.0,9.0,13.0,6.0,0.0,1.0
182,1.0,0.0,2.0,1.0,0.0,1.0
183,2.0,10.0,13.0,3.0,0.0,0.0
184,1.0,2.0,2.0,0.0,0.0,1.0
185,3.0,14.0,25.0,11.0,0.0,1.0
186,3.0,3.0,20.0,15.0,0.0,1.0
187,1.0,4.0,6.0,1.0,0.0,1.0
188,1.0,0.0,4.0,3.0,0.0,1.0
189,3.0,1.0,21.0,21.0,0.0,0.0
190,1.0,0.0,3.0,0.0,0.0,1.0
191,1.0,0.0,2.0,2.0,0.0,1.0
192,3.0,5.0,9.0,4.0,0.0,1.0
193,1.0,2.0,3.0,20.0,0.0,0.0
194,2.0,4.0,4.0,0.0,0.0,0.0
195,1.0,1.0,9.0,7.0,0.0,2.0
196,4.0,6.0,22.0,9.0,6.0,3.0
197,2.0,23.0,24.0,0.0,0.0,1.0
198,4.0,5.0,13.0,11.0,0.0,1.0
199,2.0,8.0,10.0,0.0,0.0,2.0
200,2.0,9.0,9.0,7.0,0.0,1.0
201,3.0,66.0,71.0,4.0,0.0,2.0
202,1.0,0.0,2.0,0.0,0.0,0.0
203,4.0,34.0,52.0,20.0,0.0,2.0
204,5.0,5.0,15.0,12.0,0.0,1.0
205,3.0,5.0,7.0,0.0,0.0,1.0
206,1.0,3.0,4.0,2.0,0.0,1.0
207,1.0,5.0,8.0,2.0,0.0,1.0
208,3.0,4.0,20.0,16.0,0.0,1.0
209,1.0,1.0,3.0,0.0,1.0,1.0
210,7.0,12.0,38.0,23.0,0.0,2.0
211,4.0,9.0,15.0,59.0,0.0,1.0
212,2.0,2.0,7.0,4.0,0.0,1.0
213,1.0,0.0,0.0,3.0,0.0,0.0
214,4.0,3.0,8.0,2.0,0.0,2.0
215,1.0,0.0,8.0,7.0,0.0,2.0
216,1.0,5.0,15.0,12.0,0.0,1.0
217,5.0,4.0,5.0,0.0,0.0,0.0
218,3.0,16.0,19.0,3.0,0.0,1.0
219,2.0,4.0,4.0,0.0,0.0,1.0
220,1.0,0.0,1.0,12.0,0.0,0.0
221,1.0,0.0,5.0,4.0,0.0,1.0
222,6.0,5.0,9.0,5.0,0.0,2.0
223,3.0,2.0,11.0,8.0,0.0,1.0
224,1.0,0.0,7.0,6.0,0.0,0.0
225,7.0,7.0,46.0,39.0,0.0,1.0
226,3.0,0.0,14.0,13.0,0.0,0.0
227,2.0,4.0,8.0,2.0,0.0,1.0
228,2.0,4.0,5.0,0.0,0.0,1.0
229,1.0,2.0,5.0,4.0,0.0,1.0
230,1.0,0.0,18.0,11.0,0.0,0.0
231,12.0,27.0,73.0,36.0,7.0,2.0
232,6.0,1.0,23.0,17.0,0.0,3.0
233,4.0,1.0,1.0,0.0,0.0,0.0
234,3.0,0.0,2.0,10.0,0.0,0.0
235,5.0,6.0,8.0,2.0,0.0,1.0
236,3.0,1.0,2.0,0.0,0.0,0.0
237,2.0,3.0,11.0,7.0,0.0,1.0
238,1.0,4.0,10.0,6.0,0.0,0.0
239,3.0,3.0,34.0,22.0,0.0,2.0
240,1.0,8.0,12.0,4.0,0.0,1.0
241,2.0,2.0,3.0,2.0,0.0,1.0
242,1.0,0.0,0.0,33.0,0.0,0.0
243,2.0,1.0,3.0,0.0,0.0,1.0
244,1.0,30.0,34.0,9.0,0.0,1.0
245,6.0,2.0,32.0,13.0,0.0,0.0
246,2.0,2.0,28.0,64.0,0.0,0.0
247,3.0,3.0,7.0,2.0,0.0,2.0
248,7.0,5.0,30.0,24.0,0.0,0.0
249,1.0,4.0,5.0,2.0,0.0,0.0
250,1.0,0.0,3.0,2.0,2.0,1.0
251,1.0,3.0,6.0,1.0,0.0,1.0
252,1.0,8.0,9.0,1.0,0.0,1.0
253,4.0,62.0,65.0,11.0,0.0,2.0
254,1.0,9.0,22.0,12.0,0.0,0.0
255,5.0,1.0,12.0,9.0,0.0,1.0
256,3.0,3.0,6.0,2.0,0.0,1.0
257,3.0,2.0,2.0,0.0,0.0,0.0
258,4.0,0.0,9.0,21.0,0.0,1.0
259,1.0,0.0,2.0,1.0,0.0,0.0
260,2.0,2.0,4.0,4.0,0.0,1.0
261,1.0,5.0,6.0,3.0,0.0,1.0
262,7.0,3.0,3.0,0.0,0.0,1.0
263,2.0,10.0,24.0,16.0,0.0,1.0
264,1.0,3.0,5.0,2.0,0.0,0.0
265,3.0,1.0,2.0,0.0,0.0,1.0
266,2.0,1.0,3.0,1.0,0.0,1.0
267,1.0,15.0,16.0,0.0,0.0,1.0
268,3.0,6.0,7.0,13.0,0.0,1.0
269,3.0,8.0,11.0,2.0,0.0,1.0
270,4.0,9.0,10.0,0.0,0.0,0.0
271,5.0,1.0,3.0,0.0,0.0,0.0
272,1.0,10.0,9.0,0.0,0.0,1.0
273,3.0,3.0,5.0,1.0,0.0,1.0
274,2.0,24.0,25.0,0.0,0.0,1.0
275,1.0,10.0,15.0,5.0,0.0,1.0
276,1.0,2.0,2.0,0.0,0.0,2.0
277,3.0,2.0,21.0,45.0,0.0,1.0
278,1.0,2.0,14.0,11.0,0.0,1.0
279,1.0,9.0,20.0,10.0,0.0,0.0
280,1.0,0.0,12.0,11.0,1.0,0.0
281,4.0,41.0,57.0,30.0,0.0,1.0
282,12.0,1.0,14.0,12.0,0.0,0.0
283,4.0,2.0,5.0,0.0,0.0,1.0
284,2.0,10.0,12.0,1.0,0.0,0.0
285,1.0,7.0,18.0,15.0,4.0,1.0
286,2.0,26.0,35.0,9.0,0.0,3.0
287,3.0,1.0,13.0,10.0,0.0,1.0
288,2.0,2.0,4.0,1.0,0.0,1.0
289,1.0,7.0,16.0,8.0,0.0,1.0
290,2.0,2.0,5.0,2.0,0.0,1.0
291,1.0,3.0,6.0,2.0,0.0,1.0
292,3.0,6.0,7.0,11.0,0.0,1.0
293,4.0,8.0,11.0,1.0,0.0,1.0
294,2.0,4.0,9.0,4.0,0.0,1.0
295,1.0,0.0,9.0,5.0,0.0,1.0
296,2.0,4.0,8.0,2.0,0.0,2.0
297,1.0,2.0,3.0,1.0,0.0,1.0
298,4.0,1.0,3.0,2.0,0.0,2.0
299,3.0,5.0,5.0,1.0,0.0,1.0
300,2.0,8.0,8.0,0.0,1.0,1.0
301,1.0,6.0,17.0,14.0,0.0,1.0
302,4.0,2.0,17.0,19.0,0.0,1.0
303,1.0,5.0,6.0,1.0,0.0,1.0
304,2.0,8.0,8.0,0.0,0.0,1.0
305,1.0,2.0,10.0,7.0,0.0,0.0
306,8.0,21.0,60.0,38.0,0.0,2.0
307,2.0,4.0,17.0,10.0,0.0,1.0
308,2.0,5.0,12.0,6.0,0.0,0.0
309,2.0,11.0,12.0,1.0,0.0,1.0
310,4.0,24.0,59.0,41.0,0.0,1.0
311,2.0,3.0,4.0,1.0,0.0,1.0
312,2.0,3.0,5.0,0.0,0.0,1.0
313,4.0,15.0,23.0,15.0,0.0,1.0
314,5.0,29.0,34.0,26.0,0.0,1.0
315,2.0,4.0,10.0,5.0,0.0,1.0
316,5.0,11.0,35.0,19.0,0.0,2.0
317,1.0,1.0,7.0,9.0,0.0,1.0
318,1.0,1.0,23.0,21.0,0.0,0.0
319,1.0,3.0,5.0,0.0,0.0,1.0
320,6.0,16.0,18.0,5.0,1.0,2.0
321,1.0,6.0,8.0,0.0,0.0,1.0
322,3.0,4.0,16.0,31.0,0.0,0.0
323,1.0,10.0,13.0,2.0,0.0,1.0
324,1.0,1.0,5.0,2.0,0.0,2.0
325,5.0,6.0,11.0,12.0,0.0,1.0
326,2.0,1.0,1.0,0.0,1.0,1.0
327,6.0,1.0,27.0,23.0,0.0,1.0
328,1.0,10.0,11.0,0.0,1.0,0.0
329,3.0,10.0,12.0,0.0,0.0,0.0
330,2.0,1.0,3.0,0.0,1.0,0.0
331,1.0,1.0,12.0,10.0,0.0,1.0
332,2.0,2.0,37.0,1.0,0.0,1.0
333,6.0,64.0,84.0,50.0,0.0,2.0
334,4.0,0.0,18.0,11.0,0.0,0.0
335,1.0,4.0,9.0,6.0,0.0,0.0
336,1.0,6.0,7.0,0.0,0.0,1.0
337,2.0,2.0,3.0,1.0,0.0,1.0
338,2.0,4.0,8.0,1.0,0.0,2.0
339,2.0,5.0,8.0,2.0,0.0,2.0
340,2.0,1.0,5.0,3.0,0.0,1.0
341,2.0,1.0,2.0,1.0,0.0,1.0
342,2.0,0.0,1.0,0.0,1.0,0.0
343,4.0,0.0,2.0,2.0,0.0,1.0
344,1.0,6.0,12.0,6.0,0.0,1.0
345,4.0,17.0,45.0,23.0,0.0,1.0
346,2.0,0.0,6.0,1.0,0.0,1.0
347,2.0,13.0,14.0,3.0,0.0,1.0
