city,year,weekofyear,total_cases
sj,1990,18,4
sj,1990,19,5
sj,1990,20,4
sj,1990,21,3
sj,1990,22,6
sj,1990,23,2
sj,1990,24,4
sj,1990,25,5
sj,1990,26,10
sj,1990,27,6
sj,1990,28,8
sj,1990,29,2
sj,1990,30,6
sj,1990,31,17
sj,1990,32,23
sj,1990,33,13
sj,1990,34,21
sj,1990,35,28
sj,1990,36,24
sj,1990,37,20
sj,1990,38,40
sj,1990,39,27
sj,1990,40,42
sj,1990,41,33
sj,1990,42,43
sj,1990,43,37
sj,1990,44,57
sj,1990,45,71
sj,1990,46,44
sj,1990,47,56
sj,1990,48,53
sj,1990,49,52
sj,1990,50,47
sj,1990,51,26
sj,1990,52,27
sj,1991,1,21
sj,1991,2,21
sj,1991,3,26
sj,1991,4,34
sj,1991,5,37
sj,1991,6,17
sj,1991,7,19
sj,1991,8,25
sj,1991,9,18
sj,1991,10,21
sj,1991,11,17
sj,1991,12,17
sj,1991,13,16
sj,1991,14,16
sj,1991,15,15
sj,1991,16,23
sj,1991,17,16
sj,1991,18,17
sj,1991,19,12
sj,1991,20,17
sj,1991,21,10
sj,1991,22,15
sj,1991,23,19
sj,1991,24,21
sj,1991,25,14
sj,1991,26,18
sj,1991,27,13
sj,1991,28,14
sj,1991,29,18
sj,1991,30,23
sj,1991,31,25
sj,1991,32,62
sj,1991,33,60
sj,1991,34,76
sj,1991,35,66
sj,1991,36,64
sj,1991,37,68
sj,1991,38,89
sj,1991,39,92
sj,1991,40,140
sj,1991,41,116
sj,1991,42,142
sj,1991,43,129
sj,1991,44,140
sj,1991,45,140
sj,1991,46,127
sj,1991,47,129
sj,1991,48,169
sj,1991,49,141
sj,1991,50,108
sj,1991,51,78
sj,1991,52,70
sj,1992,1,81
sj,1992,2,104
sj,1992,3,90
sj,1992,4,85
sj,1992,5,55
sj,1992,6,53
sj,1992,7,65
sj,1992,8,33
sj,1992,9,38
sj,1992,10,59
sj,1992,11,40
sj,1992,12,37
sj,1992,13,29
sj,1992,14,30
sj,1992,15,30
sj,1992,16,28
sj,1992,17,23
sj,1992,18,24
sj,1992,19,29
sj,1992,20,26
sj,1992,21,23
sj,1992,22,20
sj,1992,23,19
sj,1992,24,20
sj,1992,25,26
sj,1992,26,29
sj,1992,27,31
sj,1992,28,28
sj,1992,29,26
sj,1992,30,32
sj,1992,31,35
sj,1992,32,33
sj,1992,33,30
sj,1992,34,52
sj,1992,35,59
sj,1992,36,67
sj,1992,37,65
sj,1992,38,74
sj,1992,39,70
sj,1992,40,61
sj,1992,41,53
sj,1992,42,76
sj,1992,43,61
sj,1992,44,57
sj,1992,45,44
sj,1992,46,34
sj,1992,47,47
sj,1992,48,60
sj,1992,49,60
sj,1992,50,53
sj,1992,51,36
sj,1992,52,31
sj,1993,53,30
sj,1993,1,32
sj,1993,2,28
sj,1993,3,33
sj,1993,4,33
sj,1993,5,35
sj,1993,6,22
sj,1993,7,13
sj,1993,8,13
sj,1993,9,21
sj,1993,10,17
sj,1993,11,11
sj,1993,12,8
sj,1993,13,8
sj,1993,14,6
sj,1993,15,6
sj,1993,16,7
sj,1993,17,12
sj,1993,18,17
sj,1993,19,10
sj,1993,20,10
sj,1993,21,18
sj,1993,22,19
sj,1993,23,12
sj,1993,24,22
sj,1993,25,12
sj,1993,26,21
sj,1993,27,18
sj,1993,28,16
sj,1993,29,16
sj,1993,30,22
sj,1993,31,17
sj,1993,32,25
sj,1993,33,23
sj,1993,34,12
sj,1993,35,25
sj,1993,36,28
sj,1993,37,27
sj,1993,38,18
sj,1993,39,23
sj,1993,40,23
sj,1993,41,29
sj,1993,42,38
sj,1993,43,36
sj,1993,44,43
sj,1993,45,46
sj,1993,46,31
sj,1993,47,25
sj,1993,48,40
sj,1993,49,31
sj,1993,50,38
sj,1993,51,30
sj,1994,52,22
sj,1994,1,31
sj,1994,2,26
sj,1994,3,35
sj,1994,4,36
sj,1994,5,39
sj,1994,6,25
sj,1994,7,31
sj,1994,8,37
sj,1994,9,33
sj,1994,10,25
sj,1994,11,24
sj,1994,12,18
sj,1994,13,23
sj,1994,14,13
sj,1994,15,18
sj,1994,16,14
sj,1994,17,17
sj,1994,18,22
sj,1994,19,13
sj,1994,20,24
sj,1994,21,31
sj,1994,22,34
sj,1994,23,31
sj,1994,24,31
sj,1994,25,38
sj,1994,26,49
sj,1994,27,42
sj,1994,28,49
sj,1994,29,55
sj,1994,30,80
sj,1994,31,84
sj,1994,32,72
sj,1994,33,89
sj,1994,34,115
sj,1994,35,179
sj,1994,36,202
sj,1994,37,272
sj,1994,38,302
sj,1994,39,395
sj,1994,40,426
sj,1994,41,461
sj,1994,42,381
sj,1994,43,333
sj,1994,44,353
sj,1994,45,410
sj,1994,46,364
sj,1994,47,359
sj,1994,48,288
sj,1994,49,221
sj,1994,50,149
sj,1994,51,112
sj,1995,52,154
sj,1995,1,91
sj,1995,2,72
sj,1995,3,56
sj,1995,4,46
sj,1995,5,37
sj,1995,6,26
sj,1995,7,17
sj,1995,8,17
sj,1995,9,20
sj,1995,10,11
sj,1995,11,7
sj,1995,12,16
sj,1995,13,14
sj,1995,14,16
sj,1995,15,5
sj,1995,16,2
sj,1995,17,6
sj,1995,18,5
sj,1995,19,4
sj,1995,20,3
sj,1995,21,4
sj,1995,22,16
sj,1995,23,8
sj,1995,24,7
sj,1995,25,10
sj,1995,26,14
sj,1995,27,7
sj,1995,28,9
sj,1995,29,11
sj,1995,30,23
sj,1995,31,17
sj,1995,32,19
sj,1995,33,24
sj,1995,34,17
sj,1995,35,28
sj,1995,36,40
sj,1995,37,33
sj,1995,38,31
sj,1995,39,33
sj,1995,40,29
sj,1995,41,30
sj,1995,42,36
sj,1995,43,48
sj,1995,44,40
sj,1995,45,28
sj,1995,46,36
sj,1995,47,19
sj,1995,48,34
sj,1995,49,23
sj,1995,50,17
sj,1995,51,17
sj,1996,1,23
sj,1996,2,14
sj,1996,3,20
sj,1996,4,13
sj,1996,5,23
sj,1996,6,20
sj,1996,7,16
sj,1996,8,16
sj,1996,9,23
sj,1996,10,14
sj,1996,11,15
sj,1996,12,4
sj,1996,13,5
sj,1996,14,5
sj,1996,15,11
sj,1996,16,11
sj,1996,17,7
sj,1996,18,4
sj,1996,19,6
sj,1996,20,5
sj,1996,21,2
sj,1996,22,4
sj,1996,23,2
sj,1996,24,4
sj,1996,25,6
sj,1996,26,6
sj,1996,27,4
sj,1996,28,6
sj,1996,29,11
sj,1996,30,16
sj,1996,31,9
sj,1996,32,12
sj,1996,33,13
sj,1996,34,27
sj,1996,35,21
sj,1996,36,19
sj,1996,37,17
sj,1996,38,24
sj,1996,39,27
sj,1996,40,30
sj,1996,41,29
sj,1996,42,25
sj,1996,43,35
sj,1996,44,33
sj,1996,45,30
sj,1996,46,29
sj,1996,47,31
sj,1996,48,29
sj,1996,49,22
sj,1996,50,27
sj,1996,51,24
sj,1996,52,26
sj,1997,1,29
sj,1997,2,22
sj,1997,3,33
sj,1997,4,24
sj,1997,5,30
sj,1997,6,20
sj,1997,7,17
sj,1997,8,24
sj,1997,9,28
sj,1997,10,18
sj,1997,11,13
sj,1997,12,9
sj,1997,13,14
sj,1997,14,11
sj,1997,15,11
sj,1997,16,19
sj,1997,17,10
sj,1997,18,8
sj,1997,19,8
sj,1997,20,9
sj,1997,21,3
sj,1997,22,7
sj,1997,23,14
sj,1997,24,4
sj,1997,25,9
sj,1997,26,14
sj,1997,27,7
sj,1997,28,9
sj,1997,29,3
sj,1997,30,3
sj,1997,31,14
sj,1997,32,12
sj,1997,33,10
sj,1997,34,21
sj,1997,35,26
sj,1997,36,47
sj,1997,37,42
sj,1997,38,31
sj,1997,39,34
sj,1997,40,33
sj,1997,41,52
sj,1997,42,56
sj,1997,43,70
sj,1997,44,112
sj,1997,45,70
sj,1997,46,47
sj,1997,47,48
sj,1997,48,49
sj,1997,49,66
sj,1997,50,56
sj,1997,51,61
sj,1997,52,67
sj,1998,1,64
sj,1998,2,68
sj,1998,3,49
sj,1998,4,50
sj,1998,5,56
sj,1998,6,75
sj,1998,7,63
sj,1998,8,62
sj,1998,9,41
sj,1998,10,50
sj,1998,11,34
sj,1998,12,31
sj,1998,13,38
sj,1998,14,30
sj,1998,15,32
sj,1998,16,26
sj,1998,17,30
sj,1998,18,36
sj,1998,19,35
sj,1998,20,46
sj,1998,21,48
sj,1998,22,44
sj,1998,23,51
sj,1998,24,59
sj,1998,25,71
sj,1998,26,102
sj,1998,27,128
sj,1998,28,127
sj,1998,29,150
sj,1998,30,191
sj,1998,31,256
sj,1998,32,329
sj,1998,33,263
sj,1998,34,220
sj,1998,35,204
sj,1998,36,181
sj,1998,37,99
sj,1998,38,54
sj,1998,39,80
sj,1998,40,102
sj,1998,41,127
sj,1998,42,73
sj,1998,43,68
sj,1998,44,64
sj,1998,45,55
sj,1998,46,67
sj,1998,47,84
sj,1998,48,85
sj,1998,49,67
sj,1998,50,73
sj,1998,51,89
sj,1998,52,68
sj,1999,53,59
sj,1999,1,56
sj,1999,2,77
sj,1999,3,75
sj,1999,4,47
sj,1999,5,50
sj,1999,6,42
sj,1999,7,28
sj,1999,8,37
sj,1999,9,37
sj,1999,10,27
sj,1999,11,12
sj,1999,12,15
sj,1999,13,22
sj,1999,14,8
sj,1999,15,15
sj,1999,16,17
sj,1999,17,10
sj,1999,18,9
sj,1999,19,11
sj,1999,20,20
sj,1999,21,13
sj,1999,22,11
sj,1999,23,16
sj,1999,24,11
sj,1999,25,7
sj,1999,26,17
sj,1999,27,14
sj,1999,28,13
sj,1999,29,15
sj,1999,30,30
sj,1999,31,25
sj,1999,32,40
sj,1999,33,44
sj,1999,34,25
sj,1999,35,21
sj,1999,36,48
sj,1999,37,56
sj,1999,38,60
sj,1999,39,45
sj,1999,40,55
sj,1999,41,32
sj,1999,42,46
sj,1999,43,61
sj,1999,44,42
sj,1999,45,37
sj,1999,46,43
sj,1999,47,34
sj,1999,48,40
sj,1999,49,25
sj,1999,50,16
sj,1999,51,17
sj,2000,52,17
sj,2000,1,16
sj,2000,2,23
sj,2000,3,18
sj,2000,4,18
sj,2000,5,9
sj,2000,6,7
sj,2000,7,7
sj,2000,8,4
sj,2000,9,3
sj,2000,10,2
sj,2000,11,8
sj,2000,12,3
sj,2000,13,1
sj,2000,14,1
sj,2000,15,2
sj,2000,16,3
sj,2000,17,3
sj,2000,18,2
sj,2000,19,0
sj,2000,20,0
sj,2000,21,2
sj,2000,22,2
sj,2000,23,0
sj,2000,24,6
sj,2000,25,3
sj,2000,26,6
sj,2000,27,2
sj,2000,28,3
sj,2000,29,2
sj,2000,30,4
sj,2000,31,5
sj,2000,32,2
sj,2000,33,9
sj,2000,34,2
sj,2000,35,4
sj,2000,36,8
sj,2000,37,6
sj,2000,38,3
sj,2000,39,11
sj,2000,40,14
sj,2000,41,15
sj,2000,42,20
sj,2000,43,9
sj,2000,44,20
sj,2000,45,28
sj,2000,46,38
sj,2000,47,30
sj,2000,48,30
sj,2000,49,23
sj,2000,50,16
sj,2000,51,22
sj,2001,1,28
sj,2001,2,14
sj,2001,3,17
sj,2001,4,20
sj,2001,5,17
sj,2001,6,10
sj,2001,7,13
sj,2001,8,20
sj,2001,9,9
sj,2001,10,18
sj,2001,11,9
sj,2001,12,8
sj,2001,13,19
sj,2001,14,11
sj,2001,15,4
sj,2001,16,6
sj,2001,17,6
sj,2001,18,8
sj,2001,19,13
sj,2001,20,8
sj,2001,21,8
sj,2001,22,5
sj,2001,23,16
sj,2001,24,12
sj,2001,25,11
sj,2001,26,18
sj,2001,27,10
sj,2001,28,22
sj,2001,29,14
sj,2001,30,16
sj,2001,31,18
sj,2001,32,27
sj,2001,33,38
sj,2001,34,35
sj,2001,35,41
sj,2001,36,51
sj,2001,37,65
sj,2001,38,55
sj,2001,39,54
sj,2001,40,62
sj,2001,41,64
sj,2001,42,56
sj,2001,43,65
sj,2001,44,71
sj,2001,45,75
sj,2001,46,71
sj,2001,47,72
sj,2001,48,47
sj,2001,49,27
sj,2001,50,35
sj,2001,51,25
sj,2001,52,19
sj,2002,1,37
sj,2002,2,38
sj,2002,3,34
sj,2002,4,26
sj,2002,5,19
sj,2002,6,18
sj,2002,7,22
sj,2002,8,16
sj,2002,9,18
sj,2002,10,6
sj,2002,11,12
sj,2002,12,6
sj,2002,13,6
sj,2002,14,3
sj,2002,15,7
sj,2002,16,6
sj,2002,17,1
sj,2002,18,3
sj,2002,19,2
sj,2002,20,2
sj,2002,21,1
sj,2002,22,10
sj,2002,23,3
sj,2002,24,3
sj,2002,25,1
sj,2002,26,1
sj,2002,27,2
sj,2002,28,6
sj,2002,29,3
sj,2002,30,3
sj,2002,31,5
sj,2002,32,4
sj,2002,33,7
sj,2002,34,6
sj,2002,35,5
sj,2002,36,7
sj,2002,37,6
sj,2002,38,4
sj,2002,39,4
sj,2002,40,7
sj,2002,41,9
sj,2002,42,5
sj,2002,43,5
sj,2002,44,10
sj,2002,45,6
sj,2002,46,13
sj,2002,47,6
sj,2002,48,5
sj,2002,49,5
sj,2002,50,9
sj,2002,51,3
sj,2002,52,6
sj,2003,1,11
sj,2003,2,7
sj,2003,3,7
sj,2003,4,15
sj,2003,5,9
sj,2003,6,6
sj,2003,7,6
sj,2003,8,6
sj,2003,9,7
sj,2003,10,10
sj,2003,11,8
sj,2003,12,7
sj,2003,13,12
sj,2003,14,3
sj,2003,15,2
sj,2003,16,7
sj,2003,17,5
sj,2003,18,5
sj,2003,19,7
sj,2003,20,7
sj,2003,21,7
sj,2003,22,7
sj,2003,23,10
sj,2003,24,13
sj,2003,25,10
sj,2003,26,14
sj,2003,27,11
sj,2003,28,20
sj,2003,29,25
sj,2003,30,17
sj,2003,31,18
sj,2003,32,25
sj,2003,33,21
sj,2003,34,31
sj,2003,35,32
sj,2003,36,26
sj,2003,37,35
sj,2003,38,28
sj,2003,39,37
sj,2003,40,41
sj,2003,41,34
sj,2003,42,30
sj,2003,43,39
sj,2003,44,39
sj,2003,45,39
sj,2003,46,34
sj,2003,47,30
sj,2003,48,37
sj,2003,49,29
sj,2003,50,26
sj,2003,51,15
sj,2003,52,22
sj,2004,1,15
sj,2004,2,20
