"surgery","age","hospital_number","rectal_temp","pulse","respiratory_rate","temp_of_extremities","peripheral_pulse","mucous_membrane","capillary_refill_time","pain","peristalsis","abdominal_distention","nasogastric_tube","nasogastric_reflux","nasogastric_reflux_ph","rectal_exam_feces","abdomen","packed_cell_volume","total_protein","abdomo_appearance","abdomo_protein","outcome","surgical_lesion","lesion_1","lesion_2","lesion_3","cp_data"
"no","adult",530101,38.5,66,28,"cool","reduced",NA,"more_3_sec","extreme_pain","absent","severe",NA,NA,NA,"decreased","distend_large",45,8.4,NA,NA,"died","no",11300,0,0,"no"
"yes","adult",534817,39.2,88,20,NA,NA,"pale_cyanotic","less_3_sec","mild_pain","absent","slight",NA,NA,NA,"absent","other",50,85,"cloudy",2,"euthanized","no",2208,0,0,"no"
"no","adult",530334,38.3,40,24,"normal","normal","pale_pink","less_3_sec","mild_pain","hypomotile","none",NA,NA,NA,"normal","normal",33,6.7,NA,NA,"lived","no",0,0,0,"yes"
"yes","young",5290409,39.1,164,84,"cold","normal","dark_cyanotic","more_3_sec","depressed","absent","severe","none","less_1_liter",5,"decreased",NA,48,7.2,"serosanguious",5.3,"died","yes",2208,0,0,"yes"
"no","adult",530255,37.3,104,35,NA,NA,"dark_cyanotic","more_3_sec",NA,NA,NA,NA,NA,NA,NA,NA,74,7.4,NA,NA,"died","no",4300,0,0,"no"
"no","adult",528355,NA,NA,NA,"warm","normal","pale_pink","less_3_sec","depressed","hypomotile","slight","slight","none",NA,"decreased","firm",NA,NA,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",526802,37.9,48,16,"normal","normal","normal_pink","less_3_sec","mild_pain","hypomotile","moderate","none","none",NA,"decreased","distend_large",37,7,NA,NA,"lived","yes",3124,0,0,"no"
"yes","adult",529607,NA,60,NA,"cool",NA,NA,"less_3_sec",NA,"absent","slight","slight","none",NA,"decreased","distend_small",44,8.3,NA,NA,"died","yes",2208,0,0,"no"
"no","adult",530051,NA,80,36,"cool","absent","pale_pink","less_3_sec","severe_pain","absent","severe","slight","none",NA,"decreased","distend_large",38,6.2,NA,NA,"euthanized","yes",3205,0,0,"no"
"no","young",5299629,38.3,90,NA,"normal",NA,"normal_pink","less_3_sec","extreme_pain","hypomotile","none","slight","none",NA,"decreased",NA,40,6.2,"clear",2.2,"lived","no",0,0,0,"yes"
"yes","adult",528548,38.1,66,12,"cool","reduced","bright_red","less_3_sec","mild_pain","hypomotile","none","slight","none",3,"increased","distend_large",44,6,"cloudy",3.6,"lived","yes",2124,0,0,"yes"
"no","adult",527927,39.1,72,52,"warm",NA,"bright_pink","less_3_sec","depressed","hypermotile","slight","none","none",NA,"absent","distend_small",50,7.8,NA,NA,"lived","yes",2111,0,0,"no"
"yes","adult",528031,37.2,42,12,"warm","normal","normal_pink","less_3_sec","mild_pain","hypomotile","moderate","significant","none",NA,"absent","distend_large",NA,7,NA,NA,"lived","no",4124,0,0,"no"
"no","young",5291329,38,92,28,"normal","normal","bright_pink","less_3_sec","alert","hypomotile","slight","significant",NA,7.2,"normal","normal",37,6.1,"clear",NA,"died","no",0,0,0,"yes"
"yes","adult",534917,38.2,76,28,"cool","normal","normal_pink","less_3_sec","mild_pain","absent","none","slight","less_1_liter",NA,"absent","distend_small",46,81,"clear",2,"lived","yes",2112,0,0,"no"
"yes","adult",530233,37.6,96,48,"cool","normal","pale_cyanotic","less_3_sec","extreme_pain","hypomotile","moderate","slight","more_1_liter",4.5,"absent",NA,45,6.8,NA,NA,"died","yes",3207,0,0,"no"
"yes","young",5301219,NA,128,36,"cool","reduced","pale_cyanotic","more_3_sec","severe_pain","absent","moderate","significant",NA,NA,"absent","distend_large",53,7.8,"serosanguious",4.7,"died","no",1400,0,0,"yes"
"no","adult",526639,37.5,48,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",5290481,37.6,64,21,"normal","normal","bright_pink","less_3_sec","depressed","hypomotile","none","none","none",NA,"increased","distend_large",40,7,"clear",NA,"lived","yes",4205,0,0,"yes"
"no","adult",532110,39.4,110,35,"cold","reduced","dark_cyanotic",NA,NA,"hypomotile","moderate",NA,NA,NA,NA,NA,55,8.7,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",530157,39.9,72,60,"normal","normal","bright_red","more_3_sec","extreme_pain","absent","severe","significant","none",NA,"absent","distend_small",46,6.1,"cloudy",NA,"lived","yes",2111,0,0,"no"
"no","adult",529340,38.4,48,16,"normal",NA,"normal_pink","less_3_sec","alert","hypomotile","none","slight","more_1_liter",5.5,"absent","firm",49,6.8,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",521681,38.6,42,34,"warm","normal","pale_cyanotic",NA,"depressed","hypomotile","none",NA,NA,NA,"normal",NA,48,7.2,NA,NA,"lived","yes",3111,0,0,"no"
"yes","young",534998,38.3,130,60,NA,"reduced",NA,"less_3_sec","depressed","absent",NA,NA,NA,NA,NA,NA,50,70,NA,NA,"lived","yes",3111,0,0,"no"
"yes","adult",533692,38.1,60,12,"cool","reduced","pale_pink","less_3_sec",NA,"absent","moderate","significant","less_1_liter",2,NA,NA,51,65,NA,NA,"lived","yes",3111,0,0,"no"
"no","adult",529518,37.8,60,42,NA,NA,NA,"less_3_sec",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",530526,38.3,72,30,"cold","reduced","pale_pink","more_3_sec","mild_pain","hypomotile","moderate","slight","none",NA,"decreased","distend_large",43,7,"cloudy",3.9,"lived","yes",3111,0,0,"yes"
"yes","adult",528653,37.8,48,12,"cool","normal","normal_pink","less_3_sec",NA,"hypomotile","slight","none","none",NA,"normal","firm",37,5.5,"cloudy",1.3,"lived","no",4122,0,0,"yes"
"yes","adult",5279442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"died","no",4300,0,0,"no"
"no","adult",535415,37.7,48,NA,"warm","normal","normal_pink","less_3_sec","alert","hypermotile","none","none","none",NA,NA,NA,45,76,NA,NA,"lived","no",0,0,0,"no"
"no","adult",529475,37.7,96,30,"cool","reduced","pale_cyanotic","more_3_sec","extreme_pain","absent","severe","significant","less_1_liter",4,"absent","distend_large",66,7.5,NA,NA,"died","yes",4205,0,0,"no"
"no","adult",530242,37.2,108,12,"cool","reduced","pale_cyanotic","more_3_sec","depressed","absent","slight",NA,"more_1_liter",6,"decreased","firm",52,8.2,"serosanguious",7.4,"euthanized","yes",2207,0,0,"yes"
"yes","adult",529427,37.2,60,NA,"warm","normal","normal_pink","less_3_sec","mild_pain","hypomotile","moderate","slight","none",NA,"absent","distend_large",43,6.6,NA,NA,"lived","yes",2209,0,0,"no"
"yes","adult",529663,38.2,64,28,"normal","normal","normal_pink","less_3_sec","mild_pain","hypermotile",NA,NA,NA,NA,"absent","distend_small",49,8.6,"cloudy",6.6,"lived","yes",2208,0,0,"yes"
"yes","adult",529796,NA,100,30,"cool","reduced","pale_cyanotic","more_3_sec","extreme_pain","absent","severe","significant","more_1_liter",NA,"absent","distend_small",52,6.6,NA,NA,"lived","yes",1124,0,0,"no"
"no","adult",528812,NA,104,24,"cold","reduced","pale_pink","more_3_sec","severe_pain","absent","moderate",NA,"more_1_liter",NA,NA,"other",73,8.4,NA,NA,"euthanized","yes",7111,0,0,"no"
"no","adult",529493,38.3,112,16,NA,"reduced","bright_red","more_3_sec",NA,NA,"none","none","less_1_liter",NA,NA,"distend_large",51,6,"cloudy",1,"euthanized","no",5205,0,0,"yes"
"yes","adult",533847,37.8,72,NA,NA,"reduced",NA,"less_3_sec","extreme_pain","hypomotile","none",NA,"none",NA,"normal","normal",56,80,"clear",2,"lived","yes",3111,0,0,"no"
"no","adult",528996,38.6,52,NA,"normal","normal","normal_pink","less_3_sec","mild_pain","hypomotile","slight","none","none",NA,"normal","firm",32,6.6,"clear",5,"lived","no",0,0,0,"yes"
"yes","young",5277409,39.2,146,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"died","yes",2113,0,0,"no"
"yes","adult",529498,NA,88,NA,"cool","reduced","dark_cyanotic","more_3_sec","extreme_pain","hypomotile","moderate","none","more_1_liter",NA,"absent","distend_large",63,6.5,"serosanguious",NA,"died","yes",4205,0,0,"no"
"no","young",5288249,39,150,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,8.5,NA,0.1,"lived","yes",9400,0,0,"yes"
"no","adult",530301,38,60,12,"cool","normal","pale_pink","less_3_sec","mild_pain","hypomotile","none","none","none",NA,"increased","other",47,7,NA,NA,"lived","no",3111,0,0,"no"
"yes","adult",534069,NA,120,NA,"cool","absent","pale_cyanotic","less_3_sec","severe_pain","absent","severe","none","none",NA,NA,"distend_large",52,67,"cloudy",2,"euthanized","yes",3205,0,0,"no"
"yes","adult",535407,35.4,140,24,"cool","reduced","pale_cyanotic","more_3_sec","severe_pain","absent",NA,"slight","none",NA,NA,"distend_large",57,69,"serosanguious",2,"euthanized","yes",3205,0,0,"no"
"no","adult",529827,NA,120,NA,"cold","reduced","pale_cyanotic","more_3_sec","extreme_pain","absent","severe","none","none",NA,"absent","distend_large",60,6.5,"serosanguious",NA,"died","yes",3205,0,0,"no"
"yes","adult",529888,37.9,60,15,"cool",NA,"pale_cyanotic","more_3_sec","extreme_pain","absent","severe","slight","less_1_liter",NA,"absent","distend_large",65,7.5,NA,NA,"lived","yes",2305,0,0,"yes"
"no","adult",529821,37.5,48,16,"normal","normal","normal_pink","less_3_sec","alert","hypermotile","none","none","none",NA,"normal",NA,37,6.5,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",528890,38.9,80,44,"cool","reduced","pale_pink","more_3_sec","depressed","hypomotile","moderate","slight","less_1_liter",7,"decreased","normal",54,6.5,"serosanguious",NA,"died","yes",7111,0,0,"no"
"no","adult",529642,37.2,84,48,"cool","reduced","bright_red","more_3_sec","severe_pain","hypermotile","slight","none","less_1_liter",NA,"increased","normal",73,5.5,"cloudy",4.1,"died","no",4300,0,0,"yes"
"no","adult",529766,38.6,46,NA,"normal","normal","bright_pink","less_3_sec","alert","hypomotile","slight","none","none",NA,NA,"other",49,9.1,"clear",1.6,"lived","no",3111,0,0,"yes"
"yes","adult",527706,37.4,84,36,"normal",NA,"pale_pink","more_3_sec","mild_pain","hypomotile","slight",NA,NA,NA,"absent","distend_large",NA,NA,"serosanguious",NA,"died","yes",7209,0,0,"yes"
"no","adult",529483,NA,NA,NA,"normal","normal","pale_pink","less_3_sec","alert","hypomotile","none",NA,NA,NA,"increased","other",43,7.7,NA,NA,"lived","no",3111,0,0,"no"
"no","adult",530544,38.6,40,20,NA,NA,NA,"less_3_sec",NA,NA,NA,NA,NA,NA,NA,NA,41,6.4,NA,NA,"lived","no",3111,0,0,"yes"
"no","adult",529461,40.3,114,36,"cool","reduced","normal_pink","more_3_sec","depressed","hypomotile","moderate","slight","none",7,"normal","distend_large",57,8.1,"serosanguious",4.5,"euthanized","yes",7400,0,0,"yes"
"yes","young",5282839,38.6,160,20,"cool",NA,"bright_red","less_3_sec","mild_pain","hypomotile","severe","significant",NA,NA,"absent",NA,38,NA,"cloudy",NA,"died","yes",7111,0,0,"yes"
"yes","adult",528872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,6.7,NA,NA,"lived","yes",3112,0,0,"no"
"yes","adult",529640,NA,64,36,"warm",NA,"bright_pink","less_3_sec","extreme_pain","hypomotile","moderate","slight","less_1_liter",NA,NA,NA,42,7.7,NA,NA,"died","yes",3209,0,0,"no"
"yes","adult",528298,NA,NA,20,"cold","reduced","pale_pink",NA,"extreme_pain","absent","moderate","slight",NA,NA,"absent","distend_small",53,5.9,"serosanguious",NA,"died","yes",3205,0,0,"yes"
"no","adult",528904,NA,96,NA,"cool","reduced","pale_pink","more_3_sec","extreme_pain","absent","severe","none","less_1_liter",NA,"absent","distend_large",60,NA,NA,NA,"died","yes",4205,0,0,"no"
"no","adult",530438,37.8,48,32,"normal","normal","pale_pink","less_3_sec","depressed","hypermotile",NA,"none","none",NA,"absent","distend_large",37,6.7,NA,NA,"lived","no",2124,0,0,"no"
"no","adult",527957,38.5,60,NA,"warm","increased","normal_pink","less_3_sec","alert","normal","slight","slight","none",NA,"normal","normal",44,7.7,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",528630,37.8,88,22,"warm","normal","bright_pink","less_3_sec","mild_pain",NA,NA,"slight",NA,NA,"absent",NA,64,8,"clear",6,"died","yes",3205,0,0,"yes"
"no","adult",534293,38.2,130,16,"cold","reduced","pale_cyanotic","more_3_sec","depressed","absent","severe","none","none",NA,NA,NA,65,82,"cloudy",2,"euthanized","no",2209,1400,0,"no"
"yes","adult",529667,39,64,36,"cool","normal","pale_cyanotic","more_3_sec","mild_pain","hypomotile","slight","none","less_1_liter",7,"absent","distend_large",44,7.5,"serosanguious",5,"lived","yes",2113,0,0,"yes"
"yes","adult",534885,NA,60,36,"cool","normal","pale_pink","less_3_sec","mild_pain","hypomotile","slight","none","none",NA,"decreased","distend_small",26,72,"cloudy",1,"lived","yes",2208,0,0,"no"
"no","adult",534784,37.9,72,NA,"normal","normal","bright_red","more_3_sec","mild_pain","hypomotile","none","none","more_1_liter",2,"decreased","distend_small",58,74,"clear",2,"lived","yes",2322,0,0,"no"
"no","adult",528931,38.4,54,24,"normal","normal","normal_pink","less_3_sec","alert","hypomotile","none","slight","none",NA,"decreased","other",49,7.2,"clear",NA,"lived","no",3111,0,0,"yes"
"no","adult",529777,NA,52,16,"normal",NA,"pale_pink","less_3_sec",NA,NA,NA,"slight","more_1_liter",5.5,NA,NA,55,7.2,NA,NA,"lived","no",2124,0,0,"no"
"no","adult",530276,38,48,12,"normal","normal","normal_pink","less_3_sec","alert","hypomotile",NA,"none","none",NA,"decreased","other",42,6.3,"cloudy",4.1,"lived","no",3111,0,0,"yes"
"no","adult",528214,37,60,20,"cool",NA,NA,"less_3_sec","mild_pain",NA,"moderate","slight","less_1_liter",4.5,"absent","distend_small",43,7.6,NA,NA,"euthanized","yes",2209,0,0,"yes"
"yes","adult",529424,37.8,48,28,"normal","normal","normal_pink","less_3_sec","alert","normal","none","slight",NA,NA,"normal","normal",46,5.9,"cloudy",7,"lived","no",0,0,0,"yes"
"yes","adult",5299253,37.7,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"died","yes",2113,0,0,"no"
"yes","adult",528469,38.1,52,24,"normal","normal","bright_red","less_3_sec","severe_pain","hypomotile","none","slight","more_1_liter",7,"normal",NA,54,7.5,"cloudy",2.6,"died","yes",2112,0,0,"yes"
"yes","young",5292929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,4.9,NA,NA,"died","yes",11124,0,0,"no"
"yes","young",534092,39.7,100,NA,"cool","reduced","bright_red","more_3_sec","depressed","hypomotile",NA,NA,NA,NA,NA,NA,48,57,"cloudy",2,"euthanized","yes",1400,0,0,"no"
"yes","adult",534615,37.6,38,20,"cool","reduced","normal_pink","less_3_sec","mild_pain","hypomotile","slight",NA,NA,NA,"decreased",NA,37,68,NA,NA,"lived","yes",3205,0,0,"no"
"no","adult",534753,38.7,52,20,"warm",NA,"normal_pink","less_3_sec","alert","hypermotile","none","none","none",NA,"normal","normal",33,77,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",530693,NA,NA,NA,"cool","reduced","pale_pink","3","extreme_pain","hypomotile","moderate","significant","less_1_liter",NA,"absent","distend_large",46,5.9,NA,NA,"died","yes",3025,0,0,"no"
"yes","adult",527463,37.5,96,18,"normal","reduced","dark_cyanotic","more_3_sec","mild_pain","absent","slight","slight","more_1_liter",5,NA,"distend_small",69,8.9,"serosanguious",NA,"lived","yes",2208,0,0,"yes"
"yes","adult",527518,36.4,98,35,"cool","reduced","pale_cyanotic","less_3_sec","severe_pain","hypomotile","slight",NA,NA,NA,"absent","distend_small",47,6.4,"serosanguious",3.6,"died","yes",2205,0,0,"yes"
"yes","adult",534756,37.3,40,NA,NA,"reduced","normal_pink","less_3_sec","depressed","hypomotile","slight","significant","none",NA,"decreased","distend_large",36,NA,"serosanguious",2,"lived","yes",3111,0,0,"no"
"yes","young",5290759,38.1,100,80,"cool","normal","bright_pink","less_3_sec","mild_pain","absent","none",NA,NA,NA,"normal",NA,36,5.7,NA,NA,"lived","yes",3111,0,0,"no"
"yes","adult",5279822,38,NA,24,"cool","reduced","dark_cyanotic","more_3_sec","extreme_pain",NA,"severe","none","none",NA,NA,NA,68,7.8,NA,NA,"died","yes",3205,0,0,"no"
"yes","adult",529849,37.8,60,80,"normal","reduced","bright_pink","more_3_sec","depressed","hypomotile","moderate",NA,"less_1_liter",5.5,"absent",NA,40,4.5,"cloudy",NA,"lived","yes",5206,0,0,"yes"
"no","adult",529304,38,54,30,"warm","reduced","pale_pink","3","mild_pain","hypermotile","slight","slight","less_1_liter",NA,NA,"distend_small",45,6.2,NA,NA,"lived","no",400,0,0,"no"
"yes","adult",529388,NA,88,40,"cool","reduced","pale_cyanotic","more_3_sec","extreme_pain","absent","moderate","significant",NA,NA,"absent","distend_large",50,7.7,"serosanguious",1.4,"died","yes",4205,0,0,"yes"
"no","adult",528006,NA,40,16,NA,NA,NA,"less_3_sec",NA,NA,NA,NA,NA,NA,NA,NA,50,7,"cloudy",3.9,"euthanized","yes",2208,0,0,"yes"
"no","adult",529703,39,64,40,"normal","normal","bright_red","less_3_sec","mild_pain","hypomotile","slight","slight","none",NA,"decreased","firm",42,7.5,"cloudy",2.3,"lived","no",5000,0,0,"yes"
"no","adult",535381,38.3,42,10,"normal","normal","normal_pink","less_3_sec","alert","hypermotile","none",NA,NA,NA,NA,NA,38,61,NA,NA,"lived","no",0,0,0,"no"
"no","adult",534197,38,52,16,NA,NA,NA,NA,"depressed",NA,NA,NA,"more_1_liter",1,"normal","normal",53,86,NA,NA,"lived","yes",2322,0,0,"no"
"no","adult",529461,40.3,114,36,"cool","reduced","normal_pink","more_3_sec","depressed","hypomotile","moderate","slight","none",7,"normal","distend_large",57,8.1,"serosanguious",4.5,"died","yes",3205,0,0,"yes"
"no","adult",530251,38.8,50,20,"cool","normal","normal_pink","less_3_sec","alert","hypermotile","none","slight","none",NA,"decreased","normal",42,6.2,NA,NA,"lived","no",0,0,0,"no"
"no","adult",530310,NA,NA,NA,"cool","reduced","normal_pink","less_3_sec","extreme_pain","hypomotile","moderate","none","none",NA,"absent","distend_large",38,6.5,NA,NA,"died","yes",3205,0,0,"no"
"no","adult",528729,37.5,48,30,"cold","normal","pale_pink","less_3_sec",NA,"normal","none","none","none",NA,"normal","normal",48,8.6,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",535158,37.3,48,20,NA,"normal","bright_pink","less_3_sec","mild_pain","hypomotile","moderate","slight","none",NA,"decreased","distend_large",41,69,NA,NA,"lived","yes",3205,0,0,"no"
"no","adult",530319,NA,84,36,NA,NA,"pale_pink","less_3_sec",NA,"hypomotile","none","slight","none",NA,"decreased","other",44,8.5,NA,NA,"lived","yes",3111,0,0,"no"
