"surgery","age","hospital_number","rectal_temp","pulse","respiratory_rate","temp_of_extremities","peripheral_pulse","mucous_membrane","capillary_refill_time","pain","peristalsis","abdominal_distention","nasogastric_tube","nasogastric_reflux","nasogastric_reflux_ph","rectal_exam_feces","abdomen","packed_cell_volume","total_protein","abdomo_appearance","abdomo_protein","outcome","surgical_lesion","lesion_1","lesion_2","lesion_3","cp_data"
"yes","adult",534145,38.1,88,32,"cool","reduced","pale_cyanotic","less_3_sec","depressed","hypomotile","moderate",NA,"more_1_liter",1,"absent","distend_large",55,60,NA,NA,"euthanized","no",3205,0,0,"no"
"no","adult",534135,37.7,44,40,"warm","normal","pale_pink","less_3_sec","alert","hypomotile","slight","none","none",NA,"normal","distend_large",41,60,NA,NA,"lived","no",0,0,0,"no"
"no","adult",530002,39.6,108,51,"cool","reduced","dark_cyanotic","more_3_sec","depressed","absent","moderate","none","less_1_liter",NA,"decreased","distend_large",59,8,"cloudy",2.6,"lived","no",4300,0,0,"yes"
"yes","adult",535364,38.2,40,16,"cool","reduced","normal_pink","less_3_sec","alert","hypomotile",NA,NA,NA,NA,"normal","normal",34,66,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",534899,NA,60,20,"cold","reduced","pale_cyanotic","more_3_sec","extreme_pain","absent",NA,NA,"none",NA,"absent","distend_large",NA,NA,NA,NA,"euthanized","yes",3205,0,0,"no"
"no","adult",534938,38.3,40,16,"cool",NA,"normal_pink","less_3_sec","depressed",NA,NA,NA,NA,NA,NA,NA,37,57,NA,NA,"lived","no",0,0,0,"no"
"yes","young",5292489,38,140,68,"normal","normal","normal_pink","less_3_sec","mild_pain","hypomotile","slight",NA,NA,NA,"increased","normal",39,5.3,NA,NA,"lived","yes",7111,0,0,"no"
"yes","adult",527563,37.8,52,24,"normal","reduced","pale_pink","less_3_sec","severe_pain","absent","none","slight","more_1_liter",5.7,"increased","distend_large",48,6.6,"clear",3.7,"died","yes",5400,0,0,"no"
"yes","adult",530381,NA,70,36,"normal",NA,"pale_pink","more_3_sec","depressed","hypomotile","slight","slight",NA,NA,"absent","distend_large",36,7.3,NA,NA,"lived","yes",31110,0,0,"no"
"yes","adult",528668,38.3,52,96,NA,"reduced","pale_pink","less_3_sec",NA,NA,NA,"none","none",NA,"normal",NA,43,6.1,NA,NA,"lived","yes",3209,0,0,"yes"
"no","adult",529764,37.3,50,32,"normal","normal","pale_pink","less_3_sec","alert","hypomotile","slight",NA,NA,NA,"normal",NA,44,7,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",533696,38.7,60,32,"cold","reduced","bright_pink","more_3_sec","severe_pain","absent","severe",NA,NA,NA,"absent","distend_large",53,64,"serosanguious",2,"euthanized","yes",3205,0,0,"no"
"yes","young",5297379,38.4,84,40,"cool","reduced","bright_pink","less_3_sec","mild_pain","hypomotile","moderate","none","none",NA,NA,NA,36,6.6,"cloudy",2.8,"died","yes",2205,0,0,"yes"
"yes","adult",527544,NA,70,16,"cool","absent","bright_red","more_3_sec","depressed","hypomotile","slight","slight","none",NA,"absent","distend_large",60,7.5,NA,NA,"died","yes",2112,0,0,"no"
"yes","adult",533736,38.3,40,16,"cool",NA,NA,"less_3_sec","alert","hypomotile","slight",NA,NA,NA,NA,NA,38,58,"clear",2,"lived","yes",3111,7111,0,"no"
"yes","adult",534963,NA,40,NA,"warm","normal","normal_pink","less_3_sec","alert","hypomotile","none","none","none",NA,NA,"distend_large",39,56,NA,NA,"lived","yes",3111,0,0,"no"
"yes","adult",527933,36.8,60,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"died","yes",3205,0,0,"yes"
"yes","adult",532349,38.4,44,24,"cool",NA,"pale_cyanotic",NA,"extreme_pain","absent","moderate","slight","none",NA,"absent","distend_large",50,77,NA,NA,"lived","yes",3205,0,0,"no"
"no","adult",533723,NA,NA,40,"cool","normal","normal_pink","less_3_sec","mild_pain","hypomotile","slight",NA,NA,NA,NA,NA,45,70,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",535208,38,44,12,"normal","normal","normal_pink","less_3_sec","mild_pain","hypomotile","moderate","slight","none",NA,"absent","distend_large",42,65,NA,NA,"lived","yes",3205,3111,0,"no"
"no","adult",5290482,39.5,NA,NA,"cool","reduced","pale_cyanotic","more_3_sec","mild_pain","absent","moderate",NA,"more_1_liter",5.5,"absent","distend_large",NA,6.7,"clear",NA,"euthanized","yes",4205,0,0,"no"
"yes","adult",533983,36.5,78,30,"normal",NA,"normal_pink","less_3_sec","extreme_pain","hypomotile","none",NA,"none",NA,NA,NA,34,75,"cloudy",1,"lived","yes",3112,6112,0,"no"
"no","adult",535166,38.1,56,20,"warm","normal","bright_pink","less_3_sec","alert","hypomotile","none","none","none",NA,NA,NA,46,70,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",528682,39.4,54,66,"normal","normal","bright_pink","less_3_sec","depressed","hypomotile","slight","none","none",NA,"decreased","distend_small",39,6,"cloudy",NA,"lived","yes",2206,0,0,"yes"
"yes","adult",534556,38.3,80,40,NA,NA,"dark_cyanotic","more_3_sec","severe_pain","hypomotile","none",NA,"less_1_liter",NA,"normal","distend_small",67,10.2,"cloudy",1,"euthanized","yes",2208,0,0,"no"
"no","adult",534579,38.7,40,28,"warm","normal","normal_pink","less_3_sec","mild_pain","hypermotile","none",NA,NA,NA,"normal",NA,39,62,"clear",1,"lived","no",0,0,0,"no"
"yes","adult",530360,38.2,64,24,"normal","normal","pale_pink","less_3_sec","severe_pain","absent","moderate","slight","none",NA,"absent","distend_small",45,7.5,"clear",2,"died","yes",3205,0,0,"yes"
"no","adult",529840,37.6,48,20,"cool","normal","pale_cyanotic","less_3_sec","alert","hypermotile","moderate","slight","none",NA,"normal","normal",37,5.5,NA,NA,"euthanized","yes",2205,0,0,"no"
"yes","adult",528461,38,42,68,"cold","normal","normal_pink","less_3_sec","mild_pain","hypomotile","slight","slight","less_1_liter",NA,"absent","distend_small",41,7.6,NA,NA,"lived","yes",2205,0,0,"no"
"yes","adult",530384,38.7,NA,NA,"cool","normal","pale_pink","less_3_sec","extreme_pain","absent","slight",NA,NA,NA,NA,NA,33,6.5,"cloudy",NA,"lived","yes",31110,0,0,"no"
"yes","adult",5262541,37.4,50,32,"cool","reduced",NA,"less_3_sec","severe_pain","absent","none","slight","none",NA,"normal",NA,45,7.9,"cloudy",1,"lived","yes",2208,0,0,"yes"
"yes","adult",535330,37.4,84,20,NA,NA,"pale_pink","less_3_sec","depressed","hypomotile","moderate",NA,NA,NA,NA,NA,31,61,NA,1,"euthanized","no",2208,0,0,"no"
"yes","adult",527698,38.4,49,NA,NA,NA,"normal_pink","less_3_sec",NA,NA,"none","slight","none",NA,NA,NA,44,7.6,NA,NA,"lived","yes",2206,0,0,"no"
"yes","adult",528964,37.8,30,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"died","yes",2113,0,0,"no"
"no","adult",530670,37.6,88,36,"cool","normal","normal_pink","less_3_sec","mild_pain","hypomotile","slight","none","more_1_liter",1.5,NA,NA,44,6,NA,NA,"died","yes",1400,0,0,"no"
"no","adult",530294,37.9,40,24,"normal","normal","normal_pink","less_3_sec","depressed","hypomotile","none",NA,NA,NA,NA,"firm",40,5.7,NA,NA,"lived","yes",400,0,0,"no"
"yes","adult",527524,NA,100,NA,"cool",NA,"pale_cyanotic","more_3_sec","extreme_pain","absent",NA,"slight",NA,NA,"increased",NA,59,6.3,NA,NA,"died","yes",4205,0,0,"no"
"yes","young",5287179,38.1,136,48,"cool","reduced","pale_pink","less_3_sec","extreme_pain","hypermotile","moderate","slight","less_1_liter",4.4,"increased",NA,33,4.9,"cloudy",2.9,"died","yes",2205,0,0,"yes"
"yes","adult",530693,NA,NA,NA,"cool","reduced","pale_pink","more_3_sec","extreme_pain","hypomotile","moderate","significant","less_1_liter",NA,"absent","distend_large",46,5.9,NA,NA,"died","yes",3025,0,0,"no"
"yes","adult",534324,38,48,NA,"normal","normal","normal_pink","less_3_sec","alert","normal","severe","slight","less_1_liter",NA,"absent","distend_large",NA,NA,NA,NA,"lived","yes",3111,0,0,"no"
"no","adult",532349,38,56,NA,"normal","increased","pale_pink","less_3_sec","alert","hypermotile","none","none","none",NA,"normal","normal",42,71,NA,NA,"lived","no",0,0,0,"no"
"no","adult",534491,38,60,32,"normal","normal",NA,"less_3_sec","mild_pain","hypomotile",NA,"none","none",NA,NA,NA,50,7,"clear",1,"lived","no",0,0,0,"no"
"yes","adult",529960,38.1,44,9,"cool","normal","normal_pink","less_3_sec","depressed","normal","none","none","none",NA,"absent","distend_large",31,7.3,NA,NA,"lived","no",5124,0,0,"no"
"no","adult",522979,36,42,30,NA,NA,"bright_red","less_3_sec",NA,NA,NA,NA,NA,NA,NA,NA,64,6.8,NA,NA,"died","no",1400,0,0,"no"
"yes","adult",530402,NA,120,NA,"cold","reduced","dark_cyanotic","more_3_sec","extreme_pain","absent","severe",NA,NA,NA,"absent","distend_large",57,4.5,"serosanguious",3.9,"died","yes",3205,0,0,"yes"
"yes","adult",529424,37.8,48,28,"normal","normal","normal_pink","more_3_sec","alert","normal","none","slight",NA,NA,"normal","normal",46,5.9,"cloudy",7,"lived","no",0,0,0,"yes"
"yes","adult",534519,37.1,84,40,"cool","reduced","dark_cyanotic","less_3_sec","depressed","absent","severe","significant","less_1_liter",2,"absent","distend_large",75,81,NA,NA,"euthanized","no",1400,0,0,"no"
"no","adult",535246,NA,80,32,"cool","reduced","bright_pink","less_3_sec","depressed","hypomotile","moderate","slight","none",NA,"decreased",NA,50,80,NA,NA,"lived","yes",0,0,0,"no"
"yes","adult",534115,38.2,48,NA,"normal","reduced","pale_pink","less_3_sec","mild_pain","absent","severe","none","more_1_liter",2,"absent","distend_large",42,71,NA,NA,"lived","yes",3111,0,0,"no"
"no","adult",530001,38,44,12,"warm","normal","pale_pink","less_3_sec","mild_pain","absent","moderate","none","less_1_liter",6.5,"normal","distend_small",33,6.5,NA,NA,"died","yes",2209,0,0,"no"
"yes","adult",529272,38.3,132,NA,NA,"reduced","dark_cyanotic","more_3_sec","depressed","absent","slight","slight","more_1_liter",6.2,"absent","distend_small",57,8,NA,5.2,"lived","yes",2112,0,0,"yes"
"no","adult",535314,38.7,48,24,NA,NA,NA,NA,"alert","hypermotile",NA,"none","none",NA,"normal",NA,34,63,NA,NA,"lived","no",0,0,0,"no"
"no","adult",533793,38.9,44,14,"cool","normal","normal_pink","less_3_sec","depressed","hypomotile","slight",NA,NA,NA,NA,"other",33,64,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",529399,39.3,NA,NA,"cold","reduced","dark_cyanotic","more_3_sec","severe_pain","absent","slight","none","more_1_liter",4,"absent","distend_small",75,NA,"serosanguious",4.3,"died","yes",2207,0,0,"yes"
"yes","adult",533836,NA,100,NA,"cool","reduced","pale_cyanotic","more_3_sec",NA,"absent","severe","slight","none",2,NA,NA,68,64,"serosanguious",2,"lived","yes",2209,0,0,"no"
"no","adult",528804,38.6,48,20,"cool","normal","normal_pink","less_3_sec","alert","hypomotile","slight","slight","none",NA,"decreased","other",50,7.3,"clear",NA,"lived","no",3111,0,0,"yes"
"no","adult",535163,38.8,48,40,"normal","normal","pale_pink","less_3_sec","mild_pain","hypomotile","severe","slight",NA,NA,NA,"distend_large",41,65,NA,NA,"lived","yes",4124,0,0,"no"
"no","adult",528247,38,48,20,"cool","reduced","pale_cyanotic","less_3_sec","alert","absent","slight","slight",NA,5,NA,"other",49,8.3,"clear",NA,"lived","no",400,0,0,"yes"
"no","adult",528996,38.6,52,20,"normal","normal","normal_pink","less_3_sec","mild_pain","hypomotile","slight","none","none",NA,"normal","firm",36,6.6,"clear",5,"lived","no",0,0,0,"yes"
"yes","adult",533928,37.8,60,24,"normal",NA,"pale_pink","more_3_sec",NA,"absent","severe","slight","more_1_liter",2,NA,"distend_large",52,75,NA,NA,"euthanized","yes",2205,0,0,"no"
"no","adult",528248,38,42,40,"cool","normal","normal_pink","less_3_sec","mild_pain","hypomotile","none",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lived","no",3111,0,0,"no"
"no","adult",528134,NA,NA,12,"normal","normal","bright_pink","less_3_sec","depressed","hypermotile","slight","significant","none",NA,"normal","firm",44,7.5,"cloudy",NA,"lived","no",0,0,0,"yes"
"yes","adult",527916,NA,NA,NA,NA,NA,NA,NA,"severe_pain",NA,NA,"none","none",NA,NA,"distend_large",35,58,"cloudy",1,"lived","yes",4205,0,0,"no"
"yes","adult",530431,38.3,42,24,NA,NA,NA,"less_3_sec",NA,NA,NA,NA,NA,NA,NA,NA,40,8.5,NA,NA,"died","yes",7113,0,0,"no"
"no","adult",535176,39.5,60,10,"cool",NA,NA,"more_3_sec","mild_pain","hypomotile","slight","slight","none",NA,"decreased",NA,38,56,"clear",NA,"lived","no",0,0,0,"no"
"yes","adult",533942,38,66,20,"normal","reduced","pale_pink","less_3_sec","extreme_pain","hypomotile","none","none","none",NA,"decreased",NA,46,46,"serosanguious",2,"euthanized","yes",6209,0,0,"no"
"yes","adult",528523,38.7,76,NA,"normal","normal","bright_red","more_3_sec","mild_pain","hypomotile","slight","slight","less_1_liter",NA,"absent","distend_small",50,8,NA,NA,"lived","yes",2208,0,0,"yes"
"yes","adult",534925,39.4,120,48,NA,NA,"bright_red","less_3_sec",NA,"hypomotile","moderate","none",NA,NA,"absent",NA,56,64,"clear",2,"euthanized","no",1400,0,0,"no"
"yes","adult",527916,38.3,40,18,"normal","normal","normal_pink","less_3_sec","mild_pain","hypermotile","none",NA,NA,NA,"increased","normal",43,5.9,"clear",NA,"lived","no",0,0,0,"yes"
"no","adult",528299,NA,44,24,"normal","normal","normal_pink","less_3_sec","mild_pain","hypomotile","none","slight","none",NA,NA,"normal",NA,6.3,NA,NA,"lived","no",3111,0,0,"no"
"yes","adult",530254,38.4,104,40,"normal","normal","pale_pink","less_3_sec","depressed","absent","slight","slight","more_1_liter",6.5,NA,"distend_small",55,8.5,NA,NA,"lived","yes",2124,0,0,"no"
"yes","adult",535085,NA,65,24,NA,NA,NA,"more_3_sec","extreme_pain",NA,"severe","significant","none",NA,NA,"distend_large",NA,NA,NA,NA,"euthanized","yes",3205,0,0,"no"
"no","adult",532985,37.5,44,20,"normal","normal","pale_pink","less_3_sec",NA,"hypermotile","none",NA,NA,NA,"normal",NA,35,7.2,NA,NA,"lived","no",0,0,0,"no"
"no","adult",527677,39,86,16,"cool","reduced","bright_red",NA,"mild_pain","hypomotile","moderate",NA,"less_1_liter",NA,NA,NA,68,5.8,"serosanguious",6,"died","yes",5400,0,0,"yes"
"yes","adult",535292,38.5,129,48,"cool","reduced","pale_pink","less_3_sec","depressed","absent","moderate","none","more_1_liter",2,NA,NA,57,66,"serosanguious",2,"lived","yes",2206,0,0,"no"
"yes","adult",529729,NA,104,NA,"cool","reduced","bright_red","more_3_sec","depressed","absent","moderate",NA,"more_1_liter",NA,"absent","distend_small",69,8.6,"cloudy",3.4,"died","yes",2207,0,0,"yes"
"no","adult",518476,NA,NA,NA,"cool","absent","dark_cyanotic",NA,"severe_pain",NA,"severe",NA,NA,NA,NA,NA,NA,NA,NA,NA,"died","yes",3400,0,0,"yes"
"yes","adult",527929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lived","yes",2208,0,0,"no"
"yes","adult",535130,38.2,60,30,"normal","normal","pale_pink","less_3_sec","mild_pain","hypomotile","none","slight","none",NA,"decreased","other",48,66,NA,NA,"lived","yes",6112,0,0,"no"
"yes","adult",523190,NA,68,14,NA,NA,"pale_cyanotic","less_3_sec","severe_pain",NA,NA,NA,"none",4.3,NA,NA,NA,NA,"cloudy",2.8,"died","yes",4205,0,0,"yes"
"yes","adult",533968,NA,60,30,"cool","reduced","pale_cyanotic","more_3_sec","extreme_pain","absent","severe","none","none",NA,"absent",NA,45,70,"serosanguious",2,"lived","yes",6111,3111,0,"no"
"no","adult",528151,38.5,100,NA,"cool","reduced","bright_red","more_3_sec","severe_pain","hypomotile","severe","slight","none",NA,"absent","distend_large",NA,NA,NA,NA,"euthanized","no",1111,0,0,"yes"
"yes","adult",530239,38.4,84,30,"cool","normal","bright_red","more_3_sec","severe_pain","hypomotile","moderate","slight","more_1_liter",6.5,"absent","distend_small",47,7.5,"serosanguious",NA,"died","yes",2300,0,0,"no"
"no","adult",528305,37.8,48,14,NA,NA,"normal_pink","less_3_sec","mild_pain",NA,"slight","none","more_1_liter",5.3,"normal",NA,35,7.5,NA,NA,"lived","no",3111,0,0,"yes"
"yes","adult",5279822,38,NA,24,"cool","reduced","dark_cyanotic","more_3_sec","extreme_pain",NA,"severe","none","none",NA,NA,NA,68,7.8,NA,NA,"died","yes",2205,0,0,"no"
"no","adult",534857,37.8,56,16,"normal","normal","bright_pink","less_3_sec","depressed","hypermotile","none","slight","none",NA,"normal",NA,44,68,"clear",1,"lived","no",0,0,0,"no"
"no","adult",534053,38.2,68,32,"warm","increased","bright_pink","less_3_sec","alert","hypermotile","none","significant","none",NA,"normal","normal",43,65,NA,NA,"lived","no",0,0,0,"no"
"yes","adult",534833,38.5,120,60,"cold","reduced","dark_cyanotic","more_3_sec",NA,"hypomotile",NA,NA,NA,NA,NA,NA,54,NA,NA,NA,"lived","yes",5400,0,0,"no"
"yes","adult",5278331,39.3,64,90,"warm","reduced","normal_pink","less_3_sec",NA,"hypomotile","none","none","less_1_liter",NA,NA,NA,39,6.7,NA,NA,"lived","yes",21110,0,0,"no"
"yes","adult",527365,38.4,80,30,"cold","reduced","normal_pink","less_3_sec","mild_pain","hypomotile","moderate","significant","more_1_liter",NA,"absent","distend_large",32,6.1,"serosanguious",4.3,"lived","yes",7209,0,0,"yes"
"yes","adult",533887,38.5,60,NA,"normal","normal",NA,"less_3_sec",NA,"hypermotile","none",NA,NA,NA,NA,NA,33,53,"clear",NA,"lived","yes",4111,0,0,"no"
"yes","adult",5299603,38.3,60,16,"cool","normal","normal_pink","less_3_sec","depressed","hypermotile","none","slight","less_1_liter",3,"normal","distend_small",30,6,"clear",3,"lived","yes",31110,0,0,"no"
"yes","adult",528742,37.1,40,8,NA,"normal","pale_cyanotic","less_3_sec","mild_pain","hypomotile","none","none","none",NA,"decreased","firm",23,6.7,"serosanguious",NA,"lived","yes",3133,0,0,"yes"
"no","young",5287279,NA,100,44,"warm","normal","normal_pink","less_3_sec","severe_pain","hypermotile","none",NA,NA,NA,"normal",NA,37,4.7,NA,NA,"lived","no",7111,0,0,"no"
"yes","adult",534788,38.2,48,18,"normal","normal","normal_pink","less_3_sec","mild_pain","hypomotile","moderate","none","less_1_liter",NA,"absent",NA,48,74,"clear",2,"lived","yes",5111,0,0,"no"
"yes","adult",529373,NA,60,48,"cool","reduced","pale_cyanotic","more_3_sec","severe_pain","hypomotile","severe",NA,NA,NA,NA,NA,58,7.6,NA,NA,"died","yes",3205,0,0,"no"
"no","adult",534163,37.9,88,24,"normal","normal","bright_pink","less_3_sec","depressed","normal","none",NA,NA,NA,"absent","normal",37,56,NA,NA,"lived","no",0,0,0,"no"
"no","adult",533697,38,44,12,"cool","normal","normal_pink",NA,NA,"hypermotile","slight",NA,NA,NA,"normal",NA,42,64,NA,NA,"lived","no",0,0,0,"no"
"no","adult",529628,38.5,60,20,"normal","normal","bright_red","more_3_sec","depressed","normal","none","slight","none",NA,"increased","firm",63,7.5,"cloudy",2.3,"euthanized","no",300,0,0,"yes"
"no","adult",521399,38.5,96,36,"cool","reduced",NA,"more_3_sec","depressed","absent","slight","none","less_1_liter",NA,"absent","distend_large",70,8.5,NA,NA,"died","yes",1400,0,0,"yes"
"no","adult",533885,38.3,60,20,"normal","normal","normal_pink","more_3_sec","alert","hypomotile","none",NA,NA,NA,"decreased",NA,34,66,NA,NA,"lived","no",0,0,0,"no"
