player,pos,age,bref_team_id,g,gs,mp,fg,fga,fg.,x3p,x3pa,x3p.,x2p,x2pa,x2p.,efg.,ft,fta,ft.,orb,drb,trb,ast,stl,blk,tov,pf,pts,season,season_end
Quincy Acy,SF,23,TOT,63,0,847,66,141,0.468,4,15,0.266666666666667,62,126,0.492063492063492,0.482,35,53,0.66,72,144,216,28,23,26,30,122,171,2013-2014,2013
Steven Adams,C,20,OKC,81,20,1197,93,185,0.503,0,0,NA,93,185,0.502702702702703,0.503,79,136,0.581,142,190,332,43,40,57,71,203,265,2013-2014,2013
Jeff Adrien,PF,27,TOT,53,12,961,143,275,0.52,0,0,NA,143,275,0.52,0.52,76,119,0.639,102,204,306,38,24,36,39,108,362,2013-2014,2013
Arron Afflalo,SG,28,ORL,73,73,2552,464,1011,0.459,128,300,0.426666666666667,336,711,0.472573839662447,0.522,274,336,0.815,32,230,262,248,35,3,146,136,1330,2013-2014,2013
Alexis Ajinca,C,25,NOP,56,30,951,136,249,0.546,0,1,0,136,248,0.548387096774194,0.546,56,67,0.836,94,183,277,40,23,46,63,187,328,2013-2014,2013
Cole Aldrich,C,25,NYK,46,2,330,33,61,0.541,0,0,NA,33,61,0.540983606557377,0.541,26,30,0.867,37,92,129,14,8,30,18,40,92,2013-2014,2013
LaMarcus Aldridge,PF,28,POR,69,69,2498,652,1423,0.458,3,15,0.2,649,1408,0.4609375,0.459,296,360,0.822,166,599,765,178,63,68,123,147,1603,2013-2014,2013
Lavoy Allen,PF,24,TOT,65,2,1072,134,300,0.447,2,13,0.153846153846154,132,287,0.45993031358885,0.45,33,50,0.66,119,192,311,71,24,33,44,126,303,2013-2014,2013
Ray Allen,SG,38,MIA,73,9,1936,240,543,0.442,116,309,0.375404530744337,124,234,0.52991452991453,0.549,105,116,0.905,23,182,205,143,54,8,84,115,701,2013-2014,2013
Tony Allen,SG,32,MEM,55,28,1278,204,413,0.494,11,47,0.234042553191489,193,366,0.527322404371585,0.507,76,121,0.628,79,129,208,94,90,19,90,121,495,2013-2014,2013
Al-Farouq Aminu,SF,23,NOP,80,65,2045,234,494,0.474,13,48,0.270833333333333,221,446,0.495515695067265,0.487,91,137,0.664,129,367,496,114,82,38,88,147,572,2013-2014,2013
Louis Amundson,PF,31,TOT,19,0,185,16,32,0.5,0,0,NA,16,32,0.5,0.5,6,24,0.25,28,27,55,6,9,11,14,49,38,2013-2014,2013
Chris Andersen,C,35,MIA,72,0,1396,177,275,0.644,3,12,0.25,174,263,0.661596958174905,0.649,120,169,0.71,129,250,379,19,32,97,53,162,477,2013-2014,2013
Alan Anderson,SF,31,BRK,78,26,1773,194,485,0.4,84,248,0.338709677419355,110,237,0.464135021097046,0.487,92,118,0.78,40,135,175,81,48,11,62,147,564,2013-2014,2013
James Anderson,SG,24,PHI,80,62,2309,309,717,0.431,115,351,0.327635327635328,194,366,0.530054644808743,0.511,77,106,0.726,59,241,300,149,74,28,106,154,810,2013-2014,2013
Ryan Anderson,PF,25,NOP,22,14,795,155,354,0.438,67,164,0.408536585365854,88,190,0.463157894736842,0.532,59,62,0.952,66,76,142,17,10,7,20,47,436,2013-2014,2013
Giannis Antetokounmpo,SF,19,MIL,77,23,1897,173,418,0.414,41,118,0.347457627118644,132,300,0.44,0.463,138,202,0.683,78,261,339,150,60,61,122,173,525,2013-2014,2013
Carmelo Anthony,PF,29,NYK,77,77,2982,743,1643,0.452,167,415,0.402409638554217,576,1228,0.469055374592834,0.503,459,541,0.848,145,477,622,242,95,51,198,224,2112,2013-2014,2013
Joel Anthony,C,31,TOT,33,0,186,12,32,0.375,0,0,NA,12,32,0.375,0.375,4,8,0.5,15,23,38,2,3,12,3,17,28,2013-2014,2013
Pero Antic,PF,31,ATL,50,26,925,123,294,0.418,56,171,0.327485380116959,67,123,0.544715447154472,0.514,50,66,0.758,57,152,209,58,19,12,55,126,352,2013-2014,2013
Trevor Ariza,SF,28,WAS,77,77,2723,389,853,0.456,180,442,0.407239819004525,209,411,0.508515815085158,0.562,149,193,0.772,99,376,475,191,126,20,132,179,1107,2013-2014,2013
Hilton Armstrong,C,29,GSW,15,1,97,9,19,0.474,0,0,NA,9,19,0.473684210526316,0.474,7,16,0.438,19,28,47,5,4,4,6,11,25,2013-2014,2013
Darrell Arthur,SF,25,DEN,68,1,1161,162,410,0.395,24,64,0.375,138,346,0.398843930635838,0.424,53,62,0.855,52,158,210,61,39,47,58,185,401,2013-2014,2013
Omer Asik,C,27,HOU,48,19,968,101,190,0.532,0,0,NA,101,190,0.531578947368421,0.532,78,126,0.619,101,277,378,25,14,37,59,92,280,2013-2014,2013
D.J. Augustin,PG,26,TOT,71,9,1939,298,718,0.415,133,332,0.400602409638554,165,386,0.427461139896373,0.508,201,227,0.885,15,115,130,313,53,3,125,147,930,2013-2014,2013
Gustavo Ayon,C,28,ATL,26,14,429,52,102,0.51,0,0,NA,52,102,0.509803921568627,0.51,8,20,0.4,42,83,125,28,25,10,29,47,112,2013-2014,2013
Jeff Ayres,PF,26,SAS,73,10,952,101,174,0.58,0,0,NA,101,174,0.580459770114943,0.58,38,55,0.691,89,169,258,60,13,25,63,146,240,2013-2014,2013
Chris Babb,SG,23,BOS,14,0,132,8,30,0.267,6,27,0.222222222222222,2,3,0.666666666666667,0.367,0,0,NA,4,13,17,3,6,0,3,13,22,2013-2014,2013
Luke Babbitt,PF,24,NOP,27,2,473,60,154,0.39,36,95,0.378947368421053,24,59,0.406779661016949,0.506,14,18,0.778,18,70,88,29,7,11,15,52,170,2013-2014,2013
Leandro Barbosa,PG,31,PHO,20,0,368,56,131,0.427,7,25,0.28,49,106,0.462264150943396,0.454,31,39,0.795,5,32,37,32,7,4,19,30,150,2013-2014,2013
Jose Barea,PG,29,MIN,79,1,1471,254,656,0.387,73,231,0.316017316017316,181,425,0.425882352941176,0.443,79,100,0.79,16,138,154,303,26,0,125,129,660,2013-2014,2013
Andrea Bargnani,C,28,NYK,42,39,1257,222,502,0.442,30,108,0.277777777777778,192,394,0.487309644670051,0.472,84,102,0.824,69,153,222,45,14,52,58,100,558,2013-2014,2013
Harrison Barnes,SF,21,GSW,78,24,2204,271,679,0.399,66,190,0.347368421052632,205,489,0.419222903885481,0.448,130,181,0.718,66,245,311,116,65,20,84,158,738,2013-2014,2013
Matt Barnes,SF,33,LAC,63,40,1735,231,527,0.438,97,283,0.342756183745583,134,244,0.549180327868853,0.53,66,90,0.733,60,232,292,125,56,28,85,185,625,2013-2014,2013
Will Barton,SG,23,POR,41,0,387,65,156,0.417,10,33,0.303030303030303,55,123,0.447154471544715,0.449,26,32,0.813,16,58,74,33,9,7,18,31,166,2013-2014,2013
Brandon Bass,PF,28,BOS,82,73,2266,352,725,0.486,2,6,0.333333333333333,350,719,0.486787204450626,0.487,205,239,0.858,161,309,470,87,36,71,102,190,911,2013-2014,2013
Shane Battier,SF,35,MIA,73,56,1468,105,275,0.382,73,210,0.347619047619048,32,65,0.492307692307692,0.515,15,23,0.652,34,104,138,63,50,39,21,124,298,2013-2014,2013
Nicolas Batum,SF,25,POR,82,82,2956,381,819,0.465,145,402,0.360696517412935,236,417,0.565947242206235,0.554,163,203,0.803,116,495,611,420,75,57,208,156,1070,2013-2014,2013
Jerryd Bayless,PG,25,TOT,72,19,1686,248,617,0.402,76,212,0.358490566037736,172,405,0.424691358024691,0.464,94,118,0.797,22,123,145,194,60,9,82,161,666,2013-2014,2013
Aron Baynes,C,27,SAS,53,4,491,71,163,0.436,0,0,NA,71,163,0.43558282208589,0.436,19,21,0.905,57,88,145,34,2,5,36,77,161,2013-2014,2013
Kent Bazemore,SG,24,TOT,67,15,911,147,343,0.429,43,128,0.3359375,104,215,0.483720930232558,0.491,66,109,0.606,10,107,117,91,43,13,79,102,403,2013-2014,2013
Bradley Beal,SG,20,WAS,73,73,2530,481,1149,0.419,138,343,0.402332361516035,343,806,0.425558312655087,0.479,149,189,0.788,54,219,273,243,71,18,128,153,1249,2013-2014,2013
Michael Beasley,SF,25,MIA,55,2,831,177,355,0.499,21,54,0.388888888888889,156,301,0.518272425249169,0.528,61,79,0.772,31,141,172,42,23,21,57,93,436,2013-2014,2013
Marco Belinelli,SF,27,SAS,80,25,2016,337,695,0.485,126,293,0.430034129692833,211,402,0.524875621890547,0.576,111,131,0.847,18,208,226,179,50,7,95,130,911,2013-2014,2013
Anthony Bennett,SF,20,CLE,52,0,663,80,225,0.356,13,53,0.245283018867925,67,172,0.38953488372093,0.384,44,69,0.638,49,106,155,17,21,8,47,93,217,2013-2014,2013
Patrick Beverley,SG,25,HOU,56,55,1751,199,481,0.414,92,255,0.36078431372549,107,226,0.473451327433628,0.509,83,102,0.814,72,124,196,151,77,23,66,174,573,2013-2014,2013
Andris Biedrins,C,27,UTA,6,0,45,1,1,1,0,0,NA,1,1,1,1,1,6,0.167,2,15,17,0,0,0,2,6,3,2013-2014,2013
Chauncey Billups,SG,37,DET,19,7,309,24,79,0.304,14,48,0.291666666666667,10,31,0.32258064516129,0.392,10,12,0.833,4,24,28,42,8,1,25,25,72,2013-2014,2013
Bismack Biyombo,C,21,CHA,77,9,1072,88,144,0.611,0,0,NA,88,144,0.611111111111111,0.611,46,89,0.517,105,261,366,8,7,86,40,124,222,2013-2014,2013
DeJuan Blair,PF,24,DAL,78,13,1214,210,393,0.534,0,2,0,210,391,0.537084398976982,0.534,77,121,0.636,139,229,368,70,60,21,77,192,497,2013-2014,2013
Steve Blake,PG,33,TOT,55,28,1498,133,353,0.377,79,210,0.376190476190476,54,143,0.377622377622378,0.489,33,43,0.767,13,146,159,307,54,8,102,85,378,2013-2014,2013
Andray Blatche,PF,27,BRK,73,7,1618,321,674,0.476,15,54,0.277777777777778,306,620,0.493548387096774,0.487,164,221,0.742,120,270,390,112,75,38,110,166,821,2013-2014,2013
Eric Bledsoe,PG,24,PHO,43,40,1416,265,556,0.477,50,140,0.357142857142857,215,416,0.516826923076923,0.522,183,237,0.772,27,175,202,235,69,14,143,99,763,2013-2014,2013
Vander Blue,SG,21,BOS,3,0,15,2,4,0.5,0,1,0,2,3,0.666666666666667,0.5,1,5,0.2,0,3,3,1,0,0,2,1,5,2013-2014,2013
Keith Bogans,SG,33,BOS,6,0,55,3,6,0.5,3,6,0.5,0,0,NA,0.75,3,3,1,0,3,3,3,1,0,1,2,12,2013-2014,2013
Andrew Bogut,C,29,GSW,67,67,1769,235,375,0.627,0,0,NA,235,375,0.626666666666667,0.627,22,64,0.344,182,489,671,112,47,121,97,210,492,2013-2014,2013
Matt Bonner,PF,33,SAS,61,0,690,73,164,0.445,42,98,0.428571428571429,31,66,0.46969696969697,0.573,9,12,0.75,16,114,130,31,15,11,16,49,197,2013-2014,2013
Trevor Booker,PF,26,WAS,72,45,1553,222,403,0.551,0,2,0,222,401,0.553615960099751,0.551,47,76,0.618,149,230,379,64,41,45,58,131,491,2013-2014,2013
Carlos Boozer,PF,32,CHI,76,76,2141,447,980,0.456,0,2,0,447,978,0.457055214723926,0.456,148,193,0.767,137,495,632,118,53,22,154,216,1042,2013-2014,2013
Chris Bosh,C,29,MIA,79,79,2531,492,953,0.516,74,218,0.339449541284404,418,735,0.568707482993197,0.555,223,272,0.82,98,424,522,87,80,78,125,192,1281,2013-2014,2013
Avery Bradley,PG,23,BOS,60,58,1855,361,825,0.438,79,200,0.395,282,625,0.4512,0.485,90,112,0.804,48,178,226,85,63,11,96,145,891,2013-2014,2013
Elton Brand,PF,34,ATL,73,15,1414,179,332,0.539,0,2,0,179,330,0.542424242424242,0.539,61,94,0.649,97,264,361,74,40,88,60,192,419,2013-2014,2013
Corey Brewer,SF,27,MIN,81,81,2609,388,807,0.481,59,211,0.279620853080569,329,596,0.552013422818792,0.517,163,227,0.718,63,144,207,135,151,30,105,210,998,2013-2014,2013
Ronnie Brewer,SF,28,TOT,24,3,160,3,15,0.2,1,8,0.125,2,7,0.285714285714286,0.233,0,2,0,2,12,14,10,6,1,2,4,7,2013-2014,2013
Aaron Brooks,PG,29,TOT,72,12,1557,233,581,0.401,96,248,0.387096774193548,137,333,0.411411411411411,0.484,83,95,0.874,43,97,140,233,52,13,117,146,645,2013-2014,2013
MarShon Brooks,SG,25,TOT,35,0,316,57,125,0.456,13,25,0.52,44,100,0.44,0.508,32,44,0.727,10,44,54,25,14,4,24,21,159,2013-2014,2013
Lorenzo Brown,SG,23,PHI,26,0,224,26,86,0.302,3,30,0.1,23,56,0.410714285714286,0.32,9,13,0.692,8,20,28,41,13,3,16,19,64,2013-2014,2013
Shannon Brown,SG,28,TOT,29,1,251,24,66,0.364,0,2,0,24,64,0.375,0.364,15,21,0.714,7,21,28,9,13,0,18,24,63,2013-2014,2013
Kobe Bryant,SG,35,LAL,6,6,177,31,73,0.425,3,16,0.1875,28,57,0.491228070175439,0.445,18,21,0.857,2,24,26,38,7,1,34,9,83,2013-2014,2013
Chase Budinger,SF,25,MIN,41,8,751,100,254,0.394,42,120,0.35,58,134,0.432835820895522,0.476,32,39,0.821,19,84,103,31,19,2,24,58,274,2013-2014,2013
Reggie Bullock,SF,22,LAC,43,0,395,43,121,0.355,22,73,0.301369863013699,21,48,0.4375,0.446,7,9,0.778,11,43,54,12,9,1,13,26,115,2013-2014,2013
Trey Burke,PG,21,UTA,70,68,2262,341,897,0.38,111,336,0.330357142857143,230,561,0.409982174688057,0.442,102,113,0.903,37,171,208,396,42,6,131,145,895,2013-2014,2013
Alec Burks,SG,22,UTA,78,12,2193,380,831,0.457,50,143,0.34965034965035,330,688,0.479651162790698,0.487,279,373,0.748,59,198,257,212,69,14,149,190,1089,2013-2014,2013
Caron Butler,SF,33,TOT,56,13,1419,213,540,0.394,98,249,0.393574297188755,115,291,0.395189003436426,0.485,63,75,0.84,21,208,229,82,47,17,60,120,587,2013-2014,2013
Jimmy Butler,SG,24,CHI,67,67,2591,275,693,0.397,68,240,0.283333333333333,207,453,0.456953642384106,0.446,260,338,0.769,87,243,330,175,127,36,102,106,878,2013-2014,2013
Rasual Butler,SG,34,IND,50,2,378,51,110,0.464,26,62,0.419354838709677,25,48,0.520833333333333,0.582,8,14,0.571,6,35,41,17,7,9,11,30,136,2013-2014,2013
Dwight Buycks,PG,24,TOR,14,0,146,15,48,0.313,5,17,0.294117647058824,10,31,0.32258064516129,0.365,8,9,0.889,4,19,23,10,8,0,10,11,43,2013-2014,2013
Andrew Bynum,C,26,TOT,26,19,516,94,225,0.418,0,0,NA,94,225,0.417777777777778,0.418,37,49,0.755,53,92,145,29,6,29,34,31,225,2013-2014,2013
Will Bynum,PG,31,DET,56,3,1054,184,430,0.428,20,62,0.32258064516129,164,368,0.445652173913043,0.451,97,121,0.802,24,75,99,216,39,7,103,121,485,2013-2014,2013
Nick Calathes,SG,24,MEM,71,7,1173,142,311,0.457,19,61,0.311475409836066,123,250,0.492,0.487,44,72,0.611,23,114,137,207,66,8,101,117,347,2013-2014,2013
Jose Calderon,SG,32,DAL,81,81,2468,341,748,0.456,191,425,0.449411764705882,150,323,0.464396284829721,0.584,52,63,0.825,29,163,192,377,69,11,103,136,925,2013-2014,2013
Kentavious Caldwell-Pope,SG,20,DET,80,41,1583,182,460,0.396,59,185,0.318918918918919,123,275,0.447272727272727,0.46,47,61,0.77,38,118,156,55,75,12,28,145,470,2013-2014,2013
Isaiah Canaan,PG,22,HOU,22,0,252,31,87,0.356,18,55,0.327272727272727,13,32,0.40625,0.46,21,29,0.724,7,17,24,22,8,4,21,25,101,2013-2014,2013
DeMarre Carroll,SF,27,ATL,73,73,2341,302,642,0.47,97,268,0.361940298507463,205,374,0.548128342245989,0.546,109,141,0.773,107,296,403,134,108,21,79,188,810,2013-2014,2013
Vince Carter,SG,37,DAL,81,0,1973,330,811,0.407,146,371,0.393530997304582,184,440,0.418181818181818,0.497,161,196,0.821,67,217,284,212,61,35,108,209,967,2013-2014,2013
Michael Carter-Williams,PG,22,PHI,70,70,2414,427,1054,0.405,55,208,0.264423076923077,372,846,0.439716312056738,0.431,258,367,0.703,101,336,437,441,130,43,247,213,1167,2013-2014,2013
Omri Casspi,PF,25,HOU,71,2,1283,173,410,0.422,61,176,0.346590909090909,112,234,0.478632478632479,0.496,83,122,0.68,55,205,260,88,44,14,72,100,490,2013-2014,2013
Mario Chalmers,PG,27,MIA,73,73,2178,254,560,0.454,87,226,0.384955752212389,167,334,0.5,0.531,121,163,0.742,41,173,214,357,119,16,162,210,716,2013-2014,2013
Tyson Chandler,C,31,NYK,55,55,1662,191,322,0.593,0,1,0,191,321,0.595015576323987,0.593,98,155,0.632,159,370,529,59,36,63,71,145,480,2013-2014,2013
Wilson Chandler,SF,26,DEN,62,55,1927,307,738,0.416,122,351,0.347578347578348,185,387,0.478036175710594,0.499,110,152,0.724,58,236,294,114,46,31,79,193,846,2013-2014,2013
Josh Childress,SF,30,NOP,4,0,24,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,3,3,2,1,0,1,1,0,2013-2014,2013
Dionte Christmas,SF,27,PHO,31,0,198,22,62,0.355,9,31,0.290322580645161,13,31,0.419354838709677,0.427,18,24,0.75,13,25,38,8,2,3,6,19,71,2013-2014,2013
Earl Clark,PF,26,TOT,54,17,768,97,261,0.372,41,122,0.336065573770492,56,139,0.402877697841727,0.45,22,34,0.647,22,121,143,18,17,25,31,67,257,2013-2014,2013
Ian Clark,SG,22,UTA,23,0,172,26,67,0.388,11,31,0.354838709677419,15,36,0.416666666666667,0.47,5,7,0.714,3,16,19,15,8,2,14,24,68,2013-2014,2013
Victor Claver,SF,25,POR,21,0,184,17,42,0.405,3,18,0.166666666666667,14,24,0.583333333333333,0.44,10,11,0.909,9,30,39,12,3,3,11,16,47,2013-2014,2013
Norris Cole,PG,25,MIA,82,6,2014,207,500,0.414,60,174,0.344827586206897,147,326,0.450920245398773,0.474,53,68,0.779,17,143,160,248,77,5,127,156,527,2013-2014,2013
Jason Collins,C,35,BRK,22,1,172,11,24,0.458,0,3,0,11,21,0.523809523809524,0.458,3,4,0.75,7,12,19,4,8,1,7,30,25,2013-2014,2013
Darren Collison,PG,26,LAC,80,35,2069,324,694,0.467,71,189,0.375661375661376,253,505,0.500990099009901,0.518,192,224,0.857,47,141,188,297,93,15,132,150,911,2013-2014,2013
Nick Collison,PF,33,OKC,81,0,1353,134,241,0.556,4,17,0.235294117647059,130,224,0.580357142857143,0.564,66,93,0.71,116,177,293,104,30,28,71,187,338,2013-2014,2013
Mike Conley,PG,26,MEM,73,73,2446,463,1030,0.45,105,291,0.360824742268041,358,739,0.484438430311231,0.5,225,276,0.815,41,172,213,441,110,13,150,141,1256,2013-2014,2013
Chris Copeland,SF,29,IND,41,0,265,55,117,0.47,33,79,0.417721518987342,22,38,0.578947368421053,0.611,10,14,0.714,7,25,32,18,3,7,14,38,153,2013-2014,2013
DeMarcus Cousins,C,23,SAC,71,71,2298,591,1191,0.496,0,7,0,591,1184,0.499155405405405,0.496,432,595,0.726,218,613,831,207,109,91,251,270,1614,2013-2014,2013
Robert Covington,SF,23,HOU,7,0,34,6,14,0.429,4,11,0.363636363636364,2,3,0.666666666666667,0.571,0,0,NA,2,3,5,0,2,0,1,3,16,2013-2014,2013
Allen Crabbe,SG,21,POR,15,0,100,12,33,0.364,6,14,0.428571428571429,6,19,0.315789473684211,0.455,3,4,0.75,1,8,9,6,2,1,3,10,33,2013-2014,2013
Jamal Crawford,SG,33,LAC,69,24,2094,421,1011,0.416,161,446,0.360986547085202,260,565,0.460176991150442,0.496,279,322,0.866,34,124,158,223,59,12,135,120,1282,2013-2014,2013
Jordan Crawford,SG,25,TOT,81,35,1859,327,788,0.415,90,285,0.315789473684211,237,503,0.47117296222664,0.472,146,169,0.864,28,155,183,281,47,5,134,120,890,2013-2014,2013
Jae Crowder,SF,23,DAL,78,8,1254,130,296,0.439,50,151,0.33112582781457,80,145,0.551724137931034,0.524,46,61,0.754,46,148,194,60,59,21,41,100,356,2013-2014,2013
Dante Cunningham,SF,26,MIN,81,7,1635,236,509,0.464,0,5,0,236,504,0.468253968253968,0.464,38,67,0.567,112,218,330,83,62,58,42,146,510,2013-2014,2013
Jared Cunningham,SG,22,TOT,13,0,80,6,21,0.286,1,7,0.142857142857143,5,14,0.357142857142857,0.31,13,16,0.813,1,5,6,8,3,0,2,16,26,2013-2014,2013
Seth Curry,PG,23,TOT,2,0,13,1,3,0.333,1,1,1,0,2,0,0.5,0,0,NA,0,1,1,0,2,0,0,0,3,2013-2014,2013
Stephen Curry,PG,25,GSW,78,78,2846,652,1383,0.471,261,615,0.424390243902439,391,768,0.509114583333333,0.566,308,348,0.885,46,288,334,666,128,14,294,194,1873,2013-2014,2013
Samuel Dalembert,C,32,DAL,80,68,1614,214,377,0.568,0,1,0,214,376,0.569148936170213,0.568,101,137,0.737,200,341,541,38,41,94,90,210,529,2013-2014,2013
Troy Daniels,SG,22,HOU,5,1,75,15,31,0.484,12,25,0.48,3,6,0.5,0.677,0,0,NA,0,4,4,5,0,0,3,6,42,2013-2014,2013
Luigi Datome,SF,26,DET,34,0,238,34,97,0.351,7,39,0.179487179487179,27,58,0.46551724137931,0.387,8,10,0.8,14,32,46,11,6,1,11,20,83,2013-2014,2013
Brandon Davies,PF,22,PHI,51,0,575,54,128,0.422,2,10,0.2,52,118,0.440677966101695,0.43,34,53,0.642,38,71,109,28,24,8,35,92,144,2013-2014,2013
Anthony Davis,C,20,NOP,67,66,2358,522,1005,0.519,2,9,0.222222222222222,520,996,0.522088353413655,0.52,348,440,0.791,207,466,673,105,89,189,109,200,1394,2013-2014,2013
Ed Davis,PF,24,MEM,63,4,956,155,290,0.534,0,0,NA,155,290,0.53448275862069,0.534,47,89,0.528,92,168,260,27,17,43,40,114,357,2013-2014,2013
Glen Davis,PF,28,TOT,68,44,1662,271,593,0.457,4,11,0.363636363636364,267,582,0.458762886597938,0.46,95,137,0.693,108,243,351,77,58,29,76,159,641,2013-2014,2013
