player,pos,age,bref_team_id,g,gs,mp,fg,fga,fg.,x3p,x3pa,x3p.,x2p,x2pa,x2p.,efg.,ft,fta,ft.,orb,drb,trb,ast,stl,blk,tov,pf,pts,season,season_end
Austin Daye,SF,25,TOT,22,1,148,24,68,0.353,12,37,0.324324324324324,12,31,0.387096774193548,0.441,6,10,0.6,5,22,27,8,4,4,5,18,66,2013-2014,2013
Nando De Colo,SF,26,TOT,47,3,494,64,153,0.418,18,53,0.339622641509434,46,100,0.46,0.477,31,35,0.886,14,59,73,65,22,6,35,48,177,2013-2014,2013
Dewayne Dedmon,C,24,TOT,31,6,390,38,83,0.458,0,0,NA,38,83,0.457831325301205,0.458,21,32,0.656,38,89,127,5,7,22,18,66,97,2013-2014,2013
Matthew Dellavedova,SG,23,CLE,72,4,1271,122,296,0.412,57,155,0.367741935483871,65,141,0.460992907801418,0.508,38,48,0.792,29,94,123,187,33,5,60,121,339,2013-2014,2013
Luol Deng,SF,28,TOT,63,63,2213,371,860,0.431,57,189,0.301587301587302,314,671,0.46795827123696,0.465,212,268,0.791,99,262,361,183,62,9,114,111,1011,2013-2014,2013
DeMar DeRozan,SG,24,TOR,79,79,3017,604,1407,0.429,64,210,0.304761904761905,540,1197,0.451127819548872,0.452,519,630,0.824,51,292,343,313,86,28,176,197,1791,2013-2014,2013
Boris Diaw,PF,31,SAS,79,24,1974,302,580,0.521,45,112,0.401785714285714,257,468,0.549145299145299,0.559,68,92,0.739,74,252,326,222,44,32,121,140,717,2013-2014,2013
Gorgui Dieng,C,24,MIN,60,15,818,113,227,0.498,1,1,1,112,226,0.495575221238938,0.5,59,93,0.634,103,197,300,39,30,50,54,108,286,2013-2014,2013
Toney Douglas,PG,27,TOT,51,17,675,73,190,0.384,31,102,0.303921568627451,42,88,0.477272727272727,0.466,25,34,0.735,18,69,87,68,19,5,34,81,202,2013-2014,2013
Chris Douglas-Roberts,SF,27,CHA,49,8,1016,111,252,0.44,51,132,0.386363636363636,60,120,0.5,0.542,66,82,0.805,16,103,119,51,29,16,36,61,339,2013-2014,2013
Goran Dragic,SG,27,PHO,76,75,2668,552,1093,0.505,122,299,0.408026755852843,430,794,0.541561712846348,0.561,316,416,0.76,69,176,245,447,104,22,213,206,1542,2013-2014,2013
Andre Drummond,C,20,DET,81,81,2619,479,769,0.623,0,2,0,479,767,0.624511082138201,0.623,137,328,0.418,440,631,1071,35,101,131,110,273,1095,2013-2014,2013
Jared Dudley,SF,28,LAC,74,43,1729,196,447,0.438,81,225,0.36,115,222,0.518018018018018,0.529,38,58,0.655,36,124,160,104,41,10,56,146,511,2013-2014,2013
Tim Duncan,C,37,SAS,74,74,2158,444,906,0.49,0,5,0,444,901,0.492785793562708,0.49,231,316,0.731,158,563,721,220,43,139,159,134,1119,2013-2014,2013
Mike Dunleavy,SF,33,CHI,82,61,2584,333,774,0.43,123,324,0.37962962962963,210,450,0.466666666666667,0.51,140,164,0.854,46,299,345,186,64,46,108,163,929,2013-2014,2013
Kevin Durant,SF,25,OKC,81,81,3122,849,1688,0.503,192,491,0.391038696537678,657,1197,0.548872180451128,0.56,703,805,0.873,58,540,598,445,103,59,285,174,2593,2013-2014,2013
Shane Edwards,SF,26,CLE,2,0,12,1,3,0.333,0,0,NA,1,3,0.333333333333333,0.333,0,0,NA,1,1,2,0,0,0,1,1,2,2013-2014,2013
Wayne Ellington,SG,26,DAL,45,1,393,55,126,0.437,25,59,0.423728813559322,30,67,0.447761194029851,0.536,10,11,0.909,8,35,43,19,16,2,11,33,145,2013-2014,2013
Monta Ellis,PG,28,DAL,82,82,3023,576,1278,0.451,69,209,0.330143540669856,507,1069,0.474275023386342,0.478,339,430,0.788,38,257,295,471,141,23,264,197,1560,2013-2014,2013
Melvin Ely,C,35,NOP,2,0,27,3,6,0.5,0,0,NA,3,6,0.5,0.5,0,0,NA,0,1,1,0,0,1,0,5,6,2013-2014,2013
Jeremy Evans,SF,26,UTA,66,4,1209,175,332,0.527,0,2,0,175,330,0.53030303030303,0.527,51,75,0.68,120,190,310,44,42,46,40,139,401,2013-2014,2013
Reggie Evans,PF,33,TOT,54,20,899,71,150,0.473,0,0,NA,71,150,0.473333333333333,0.473,72,130,0.554,115,219,334,21,37,3,58,119,214,2013-2014,2013
Tyreke Evans,SF,24,NOP,72,22,2028,391,897,0.436,21,95,0.221052631578947,370,802,0.461346633416459,0.448,239,310,0.771,76,265,341,363,84,21,175,155,1042,2013-2014,2013
Kenneth Faried,PF,24,DEN,80,77,2178,447,820,0.545,0,3,0,447,817,0.547123623011016,0.545,202,311,0.65,238,446,684,96,70,69,135,193,1096,2013-2014,2013
Jordan Farmar,PG,27,LAL,41,5,912,151,364,0.415,70,160,0.4375,81,204,0.397058823529412,0.511,44,59,0.746,20,84,104,199,38,8,95,65,416,2013-2014,2013
Vitor Faverani,C,25,BOS,37,8,488,64,147,0.435,12,40,0.3,52,107,0.485981308411215,0.476,24,37,0.649,42,86,128,16,14,27,41,74,164,2013-2014,2013
Derrick Favors,PF,22,UTA,73,73,2201,390,747,0.522,0,1,0,390,746,0.522788203753351,0.522,190,284,0.669,199,438,637,91,75,108,129,236,970,2013-2014,2013
Carrick Felix,SG,23,CLE,7,0,38,7,14,0.5,2,5,0.4,5,9,0.555555555555556,0.571,3,4,0.75,1,5,6,4,0,0,4,4,19,2013-2014,2013
Raymond Felton,PG,29,NYK,65,65,2017,240,608,0.395,62,195,0.317948717948718,178,413,0.430992736077482,0.446,88,122,0.721,54,143,197,365,78,27,129,157,630,2013-2014,2013
Landry Fields,SF,25,TOR,30,2,322,27,67,0.403,0,5,0,27,62,0.435483870967742,0.403,14,22,0.636,15,44,59,20,10,3,11,25,68,2013-2014,2013
Derek Fisher,SG,39,OKC,81,0,1428,141,361,0.391,88,229,0.384279475982533,53,132,0.401515151515151,0.512,55,71,0.775,12,110,122,117,70,3,49,157,425,2013-2014,2013
Evan Fournier,SG,21,DEN,76,4,1503,228,544,0.419,89,237,0.375527426160338,139,307,0.452768729641694,0.501,93,123,0.756,34,168,202,112,34,7,100,179,638,2013-2014,2013
Randy Foye,SG,30,DEN,81,78,2485,361,875,0.413,189,498,0.379518072289157,172,377,0.456233421750663,0.521,157,185,0.849,36,196,232,287,67,39,145,205,1068,2013-2014,2013
Jamaal Franklin,SG,22,MEM,21,0,161,16,39,0.41,5,11,0.454545454545455,11,28,0.392857142857143,0.474,2,2,1,4,19,23,6,4,2,11,23,39,2013-2014,2013
Jimmer Fredette,SG,24,TOT,49,0,519,107,227,0.471,40,84,0.476190476190476,67,143,0.468531468531469,0.559,19,21,0.905,8,44,52,64,14,3,48,35,273,2013-2014,2013
Joel Freeland,C,26,POR,52,0,727,77,162,0.475,0,2,0,77,160,0.48125,0.475,20,29,0.69,88,120,208,36,10,22,32,95,174,2013-2014,2013
Channing Frye,PF,30,PHO,82,82,2312,336,778,0.432,160,432,0.37037037037037,176,346,0.508670520231214,0.535,78,95,0.821,73,343,416,98,60,63,89,245,910,2013-2014,2013
Francisco Garcia,SF,32,HOU,55,4,1083,118,294,0.401,69,193,0.357512953367876,49,101,0.485148514851485,0.519,10,19,0.526,21,101,122,63,27,33,30,120,315,2013-2014,2013
Kevin Garnett,C,37,BRK,54,54,1109,157,356,0.441,0,3,0,157,353,0.444759206798867,0.441,38,47,0.809,60,298,358,82,43,40,69,123,352,2013-2014,2013
Diante Garrett,PG,25,UTA,71,0,1048,101,265,0.381,36,96,0.375,65,169,0.384615384615385,0.449,10,12,0.833,11,86,97,120,41,5,75,75,248,2013-2014,2013
Marc Gasol,C,29,MEM,59,59,1970,336,711,0.473,2,11,0.181818181818182,334,700,0.477142857142857,0.474,185,241,0.768,84,340,424,215,59,76,111,150,859,2013-2014,2013
Pau Gasol,C,33,LAL,60,60,1884,425,885,0.48,4,14,0.285714285714286,421,871,0.483352468427095,0.482,187,254,0.736,124,456,580,201,27,92,141,124,1041,2013-2014,2013
Rudy Gay,SF,27,TOT,73,73,2531,537,1179,0.455,65,197,0.32994923857868,472,982,0.480651731160896,0.483,318,387,0.822,113,324,437,209,95,56,224,171,1457,2013-2014,2013
Alonzo Gee,SF,26,CLE,65,24,1020,98,236,0.415,19,58,0.327586206896552,79,178,0.443820224719101,0.456,43,61,0.705,35,114,149,47,39,15,44,96,258,2013-2014,2013
Paul George,SF,23,IND,80,80,2898,577,1362,0.424,182,500,0.364,395,862,0.458236658932715,0.49,401,464,0.864,64,478,542,283,151,22,224,198,1737,2013-2014,2013
Taj Gibson,PF,28,CHI,82,8,2351,429,896,0.479,0,7,0,429,889,0.482564679415073,0.479,211,281,0.751,200,358,558,91,41,112,150,207,1069,2013-2014,2013
Manu Ginobili,SG,36,SAS,68,3,1550,294,627,0.469,90,258,0.348837209302326,204,369,0.552845528455285,0.541,160,188,0.851,30,172,202,293,70,17,139,128,838,2013-2014,2013
Rudy Gobert,C,21,UTA,45,0,434,36,74,0.486,0,0,NA,36,74,0.486486486486487,0.486,32,65,0.492,51,104,155,7,8,41,32,57,104,2013-2014,2013
Ryan Gomes,SF,31,OKC,5,0,34,3,8,0.375,0,2,0,3,6,0.5,0.375,0,0,NA,0,4,4,1,0,0,1,5,6,2013-2014,2013
Drew Gooden,C,32,WAS,22,0,395,76,143,0.531,7,17,0.411764705882353,69,126,0.547619047619048,0.556,24,27,0.889,37,77,114,15,10,7,17,53,183,2013-2014,2013
Archie Goodwin,SG,19,PHO,52,0,533,76,167,0.455,5,36,0.138888888888889,71,131,0.541984732824427,0.47,37,55,0.673,25,62,87,20,20,11,44,45,194,2013-2014,2013
Ben Gordon,SG,30,CHA,19,0,279,37,108,0.343,8,29,0.275862068965517,29,79,0.367088607594937,0.38,17,21,0.81,3,24,27,21,10,2,21,18,99,2013-2014,2013
Eric Gordon,SG,25,NOP,64,64,2057,356,817,0.436,101,258,0.391472868217054,255,559,0.456171735241503,0.498,175,223,0.785,30,135,165,208,74,12,134,114,988,2013-2014,2013
Marcin Gortat,C,29,WAS,81,80,2655,455,840,0.542,1,1,1,454,839,0.541120381406436,0.542,157,229,0.686,202,565,767,138,41,121,126,201,1068,2013-2014,2013
Danny Granger,SF,30,TOT,41,2,847,116,307,0.378,43,128,0.3359375,73,179,0.407821229050279,0.448,63,67,0.94,31,102,133,41,12,17,46,62,338,2013-2014,2013
Aaron Gray,C,29,TOT,37,6,355,27,61,0.443,0,1,0,27,60,0.45,0.443,11,20,0.55,42,69,111,22,10,8,31,64,65,2013-2014,2013
Danny Green,SG,26,SAS,68,59,1651,218,505,0.432,132,318,0.415094339622642,86,187,0.459893048128342,0.562,50,63,0.794,25,204,229,104,65,61,76,107,618,2013-2014,2013
Draymond Green,SF,23,GSW,82,12,1797,187,459,0.407,55,165,0.333333333333333,132,294,0.448979591836735,0.467,82,123,0.667,86,323,409,152,102,72,91,231,511,2013-2014,2013
Gerald Green,SG,28,PHO,82,48,2330,448,1006,0.445,204,510,0.4,244,496,0.491935483870968,0.547,195,230,0.848,48,227,275,122,70,42,145,220,1295,2013-2014,2013
Jeff Green,SF,27,BOS,82,82,2805,482,1171,0.412,135,396,0.340909090909091,347,775,0.447741935483871,0.469,283,356,0.795,54,326,380,138,57,47,165,180,1382,2013-2014,2013
Willie Green,SG,32,LAC,55,9,869,102,271,0.376,41,121,0.338842975206612,61,150,0.406666666666667,0.452,28,34,0.824,12,66,78,50,22,11,34,96,273,2013-2014,2013
Blake Griffin,PF,24,LAC,80,80,2863,718,1359,0.528,12,44,0.272727272727273,706,1315,0.536882129277567,0.533,482,674,0.715,192,565,757,309,92,51,224,265,1930,2013-2014,2013
Jorge Gutierrez,PG,25,BRK,15,2,244,25,54,0.463,3,12,0.25,22,42,0.523809523809524,0.491,9,12,0.75,3,19,22,30,10,1,14,37,62,2013-2014,2013
Jordan Hamilton,SF,23,TOT,60,12,1019,147,376,0.391,70,198,0.353535353535354,77,178,0.432584269662921,0.484,40,51,0.784,32,162,194,52,44,20,46,67,404,2013-2014,2013
Justin Hamilton,C,23,TOT,8,0,72,9,20,0.45,3,9,0.333333333333333,6,11,0.545454545454545,0.525,5,5,1,4,3,7,0,5,0,4,8,26,2013-2014,2013
Tyler Hansbrough,PF,28,TOR,64,4,978,93,196,0.474,0,2,0,93,194,0.479381443298969,0.474,126,185,0.681,120,167,287,17,28,19,47,132,312,2013-2014,2013
Tim Hardaway,SG,21,NYK,81,1,1875,294,687,0.428,130,358,0.363128491620112,164,329,0.498480243161094,0.523,106,128,0.828,19,102,121,66,44,7,47,144,824,2013-2014,2013
James Harden,SG,24,HOU,73,73,2777,549,1205,0.456,177,483,0.366459627329193,372,722,0.515235457063712,0.529,576,665,0.866,61,283,344,446,115,29,265,177,1851,2013-2014,2013
Maurice Harkless,SF,20,ORL,80,41,1950,224,483,0.464,59,154,0.383116883116883,165,329,0.501519756838906,0.525,85,143,0.594,69,195,264,80,97,50,86,140,592,2013-2014,2013
Josh Harrellson,C,24,DET,32,0,317,38,82,0.463,12,31,0.387096774193548,26,51,0.509803921568627,0.537,5,7,0.714,30,46,76,15,6,15,10,44,93,2013-2014,2013
Al Harrington,PF,33,WAS,34,0,511,82,207,0.396,34,100,0.34,48,107,0.448598130841121,0.478,27,35,0.771,15,65,80,28,14,0,34,72,225,2013-2014,2013
Devin Harris,PG,30,DAL,40,0,818,96,254,0.378,31,101,0.306930693069307,65,153,0.42483660130719,0.439,92,115,0.8,8,77,85,178,28,2,59,72,315,2013-2014,2013
Elias Harris,SF,24,LAL,2,0,11,0,1,0,0,0,NA,0,1,0,0,0,0,NA,1,0,1,1,1,0,0,0,0,2013-2014,2013
Manny Harris,SG,24,LAL,9,0,180,28,70,0.4,7,20,0.35,21,50,0.42,0.45,10,12,0.833,7,27,34,11,4,1,9,10,73,2013-2014,2013
Mike Harris,PF,30,UTA,20,0,225,29,61,0.475,0,2,0,29,59,0.491525423728814,0.475,26,27,0.963,15,18,33,5,16,7,11,36,84,2013-2014,2013
Tobias Harris,PF,21,ORL,61,36,1850,332,716,0.464,32,126,0.253968253968254,300,590,0.508474576271186,0.486,197,244,0.807,88,336,424,82,41,24,78,143,893,2013-2014,2013
Udonis Haslem,PF,33,MIA,46,18,653,74,146,0.507,0,0,NA,74,146,0.506849315068493,0.507,25,44,0.568,42,133,175,13,11,15,24,79,173,2013-2014,2013
Spencer Hawes,C,25,TOT,80,78,2470,403,883,0.456,128,308,0.415584415584416,275,575,0.478260869565217,0.529,119,152,0.783,131,529,660,240,44,94,173,237,1053,2013-2014,2013
Chuck Hayes,C,30,TOT,61,1,754,56,130,0.431,0,1,0,56,129,0.434108527131783,0.431,20,25,0.8,69,141,210,35,34,12,33,95,132,2013-2014,2013
Gordon Hayward,SF,23,UTA,77,77,2800,426,1032,0.413,85,280,0.303571428571429,341,752,0.453457446808511,0.454,311,381,0.816,62,329,391,400,110,40,212,155,1248,2013-2014,2013
Gerald Henderson,SG,26,CHA,77,77,2461,403,930,0.433,40,115,0.347826086956522,363,815,0.445398773006135,0.455,235,309,0.761,31,279,310,199,51,32,113,159,1081,2013-2014,2013
Xavier Henry,SF,22,LAL,43,5,908,144,345,0.417,28,81,0.345679012345679,116,264,0.439393939393939,0.458,116,177,0.655,25,89,114,51,44,7,57,79,432,2013-2014,2013
John Henson,PF,23,MIL,70,23,1856,344,639,0.538,0,1,0,344,638,0.539184952978056,0.538,91,177,0.514,171,326,497,113,41,116,114,185,779,2013-2014,2013
Roy Hibbert,C,27,IND,81,81,2409,331,754,0.439,2,5,0.4,329,749,0.439252336448598,0.44,207,269,0.77,202,336,538,91,29,182,148,269,871,2013-2014,2013
J.J. Hickson,PF,25,DEN,69,52,1859,332,654,0.508,0,8,0,332,646,0.513931888544892,0.508,150,290,0.517,206,426,632,96,47,51,128,177,814,2013-2014,2013
Nene Hilario,PF,31,WAS,53,37,1560,299,594,0.503,1,5,0.2,298,589,0.505942275042445,0.504,155,266,0.583,65,229,294,153,64,47,117,164,754,2013-2014,2013
George Hill,PG,27,IND,76,76,2434,272,616,0.442,95,260,0.365384615384615,177,356,0.497191011235955,0.519,142,176,0.807,53,230,283,265,75,23,92,158,781,2013-2014,2013
Jordan Hill,PF,26,LAL,72,32,1500,286,521,0.549,0,1,0,286,520,0.55,0.549,124,181,0.685,194,341,535,54,29,64,75,172,696,2013-2014,2013
Solomon Hill,SF,22,IND,28,0,226,17,40,0.425,7,23,0.304347826086957,10,17,0.588235294117647,0.513,6,7,0.857,9,32,41,12,5,2,13,19,47,2013-2014,2013
Kirk Hinrich,PG,33,CHI,73,61,2116,243,619,0.393,85,242,0.351239669421488,158,377,0.419098143236074,0.461,95,125,0.76,31,161,192,286,80,26,120,203,666,2013-2014,2013
Jrue Holiday,PG,23,NOP,34,34,1143,203,454,0.447,30,77,0.38961038961039,173,377,0.458885941644562,0.48,51,63,0.81,28,114,142,268,56,12,105,92,487,2013-2014,2013
Ryan Hollins,PF,29,LAC,61,0,482,53,72,0.736,0,0,NA,53,72,0.736111111111111,0.736,35,56,0.625,31,59,90,8,9,31,29,87,141,2013-2014,2013
Scotty Hopson,SG,24,CLE,2,0,7,0,4,0,0,2,0,0,2,0,0,1,2,0.5,0,0,0,1,1,0,0,0,1,2013-2014,2013
Al Horford,C,27,ATL,29,29,958,238,420,0.567,4,11,0.363636363636364,234,409,0.572127139364303,0.571,58,85,0.682,66,178,244,76,27,44,64,56,538,2013-2014,2013
Dwight Howard,C,28,HOU,71,71,2396,473,800,0.591,2,7,0.285714285714286,471,793,0.593947036569987,0.593,349,638,0.547,231,635,866,131,60,128,229,240,1297,2013-2014,2013
Robbie Hummel,SF,24,MIN,53,5,655,67,177,0.379,32,89,0.359550561797753,35,88,0.397727272727273,0.469,15,16,0.938,35,97,132,23,16,2,10,57,181,2013-2014,2013
Kris Humphries,PF,28,BOS,69,30,1376,231,461,0.501,0,2,0,231,459,0.503267973856209,0.501,117,144,0.813,127,282,409,67,31,61,64,136,579,2013-2014,2013
Serge Ibaka,PF,24,OKC,81,81,2666,524,978,0.536,23,60,0.383333333333333,501,918,0.545751633986928,0.548,156,199,0.784,224,485,709,85,39,219,123,233,1227,2013-2014,2013
Andre Iguodala,SF,30,GSW,63,63,2040,220,458,0.48,62,175,0.354285714285714,158,283,0.558303886925795,0.548,86,132,0.652,53,240,293,263,95,18,100,103,588,2013-2014,2013
Ersan Ilyasova,PF,26,MIL,55,47,1478,237,579,0.409,37,131,0.282442748091603,200,448,0.446428571428571,0.441,107,130,0.823,107,235,342,72,46,8,61,135,618,2013-2014,2013
Kyrie Irving,PG,21,CLE,71,71,2496,532,1237,0.43,123,344,0.357558139534884,409,893,0.458006718924972,0.48,291,338,0.861,52,207,259,433,108,23,190,163,1478,2013-2014,2013
Royal Ivey,SG,32,OKC,2,0,5,0,2,0,0,1,0,0,1,0,0,0,0,NA,0,1,1,0,0,0,0,1,0,2013-2014,2013
Jarrett Jack,PG,30,CLE,80,31,2252,286,698,0.41,63,185,0.340540540540541,223,513,0.434697855750487,0.455,125,149,0.839,22,201,223,324,56,22,133,133,760,2013-2014,2013
Reggie Jackson,PG,23,OKC,80,36,2277,403,916,0.44,83,245,0.338775510204082,320,671,0.476900149031297,0.485,158,177,0.893,43,270,313,331,85,9,168,142,1047,2013-2014,2013
Stephen Jackson,SF,35,LAC,9,0,107,6,26,0.231,1,14,0.0714285714285714,5,12,0.416666666666667,0.25,2,4,0.5,2,8,10,5,6,1,6,11,15,2013-2014,2013
Bernard James,C,28,DAL,30,0,146,11,23,0.478,0,1,0,11,22,0.5,0.478,6,11,0.545,15,27,42,3,3,8,10,24,28,2013-2014,2013
Damion James,G,26,SAS,5,1,50,2,9,0.222,0,2,0,2,7,0.285714285714286,0.222,2,2,1,1,11,12,3,0,1,1,3,6,2013-2014,2013
LeBron James,PF,29,MIA,77,77,2902,767,1353,0.567,116,306,0.379084967320261,651,1047,0.621776504297994,0.61,439,585,0.75,81,452,533,488,121,26,270,126,2089,2013-2014,2013
Mike James,PG,38,CHI,11,0,77,5,21,0.238,1,5,0.2,4,16,0.25,0.262,0,2,0,0,7,7,17,2,0,5,11,11,2013-2014,2013
Antawn Jamison,PF,37,LAC,22,0,248,29,92,0.315,8,41,0.195121951219512,21,51,0.411764705882353,0.359,18,25,0.72,9,46,55,7,9,3,7,29,84,2013-2014,2013
Othyus Jeffers,SG,28,TOT,6,1,47,3,6,0.5,0,2,0,3,4,0.75,0.5,3,4,0.75,1,8,9,1,0,0,1,3,9,2013-2014,2013
Al Jefferson,C,29,CHA,73,73,2553,700,1376,0.509,3,15,0.2,697,1361,0.512123438648053,0.51,191,277,0.69,156,636,792,155,67,79,124,176,1594,2013-2014,2013
Richard Jefferson,SF,33,UTA,82,78,2213,294,654,0.45,123,301,0.408637873754153,171,353,0.484419263456091,0.544,120,162,0.741,18,201,219,130,56,14,94,168,831,2013-2014,2013
John Jenkins,SG,22,ATL,13,0,158,16,42,0.381,4,18,0.222222222222222,12,24,0.5,0.429,4,4,1,3,19,22,11,1,1,11,11,40,2013-2014,2013
Brandon Jennings,PG,24,DET,80,79,2728,423,1135,0.373,154,457,0.336980306345733,269,678,0.396755162241888,0.441,241,321,0.751,59,185,244,609,101,8,215,157,1241,2013-2014,2013
Jonas Jerebko,PF,26,DET,64,0,741,98,208,0.471,31,74,0.418918918918919,67,134,0.5,0.546,43,59,0.729,51,124,175,39,21,6,43,85,270,2013-2014,2013
Amir Johnson,PF,26,TOR,77,72,2214,344,612,0.562,20,66,0.303030303030303,324,546,0.593406593406593,0.578,91,143,0.636,172,333,505,115,56,88,123,271,799,2013-2014,2013
Chris Johnson,SF,23,BOS,40,0,789,85,214,0.397,43,127,0.338582677165354,42,87,0.482758620689655,0.498,37,43,0.86,31,66,97,31,27,4,22,63,250,2013-2014,2013
James Johnson,SF,26,MEM,52,4,956,143,308,0.464,22,87,0.252873563218391,121,221,0.547511312217195,0.5,76,90,0.844,60,106,166,111,42,57,66,102,384,2013-2014,2013
Joe Johnson,SG,32,BRK,79,79,2575,462,1018,0.454,162,404,0.400990099009901,300,614,0.488599348534202,0.533,159,195,0.815,48,222,270,216,47,10,120,129,1245,2013-2014,2013
