player,pos,age,bref_team_id,g,gs,mp,fg,fga,fg.,x3p,x3pa,x3p.,x2p,x2pa,x2p.,efg.,ft,fta,ft.,orb,drb,trb,ast,stl,blk,tov,pf,pts,season,season_end
Orlando Johnson,SG,24,TOT,45,0,392,36,113,0.319,9,47,0.191489361702128,27,66,0.409090909090909,0.358,19,26,0.731,9,46,55,20,6,2,15,26,100,2013-2014,2013
Wesley Johnson,SF,26,LAL,79,62,2240,277,651,0.425,100,271,0.3690036900369,177,380,0.465789473684211,0.502,61,77,0.792,70,278,348,124,86,77,90,207,715,2013-2014,2013
Darius Johnson-Odom,SG,24,PHI,3,0,15,0,7,0,0,3,0,0,4,0,0,0,2,0,0,2,2,1,1,0,2,3,0,2013-2014,2013
James Jones,SF,33,MIA,20,6,236,31,68,0.456,28,54,0.518518518518518,3,14,0.214285714285714,0.662,7,11,0.636,2,21,23,9,3,4,4,6,97,2013-2014,2013
Perry Jones,PF,22,OKC,62,7,764,83,181,0.459,22,61,0.360655737704918,61,120,0.508333333333333,0.519,28,42,0.667,28,86,114,26,14,19,21,62,216,2013-2014,2013
Solomon Jones,PF,29,ORL,11,0,85,6,17,0.353,0,0,NA,6,17,0.352941176470588,0.353,2,4,0.5,8,8,16,2,2,2,2,12,14,2013-2014,2013
Terrence Jones,PF,22,HOU,76,71,2078,386,712,0.542,31,101,0.306930693069307,355,611,0.5810147299509,0.564,118,195,0.605,162,366,528,87,53,99,71,139,921,2013-2014,2013
DeAndre Jordan,C,25,LAC,82,82,2870,348,515,0.676,0,0,NA,348,515,0.675728155339806,0.676,160,374,0.428,331,783,1114,74,80,203,123,264,856,2013-2014,2013
Cory Joseph,SG,22,SAS,68,19,936,126,265,0.475,12,38,0.315789473684211,114,227,0.502202643171806,0.498,79,96,0.823,32,75,107,114,35,14,43,84,343,2013-2014,2013
Chris Kaman,C,31,LAL,39,13,736,176,346,0.509,0,3,0,176,343,0.513119533527697,0.509,52,68,0.765,54,175,229,58,11,40,74,93,404,2013-2014,2013
Enes Kanter,C,21,UTA,80,37,2138,419,853,0.491,0,1,0,419,852,0.491784037558685,0.491,149,204,0.73,222,376,598,75,28,42,144,230,987,2013-2014,2013
Sergey Karasev,SF,20,CLE,22,1,156,12,35,0.343,4,19,0.210526315789474,8,16,0.5,0.4,9,10,0.9,0,16,16,6,3,1,11,22,37,2013-2014,2013
Ryan Kelly,PF,22,LAL,59,25,1312,157,371,0.423,48,142,0.338028169014085,109,229,0.475982532751092,0.488,110,135,0.815,42,177,219,95,32,45,47,147,472,2013-2014,2013
Michael Kidd-Gilchrist,SF,20,CHA,62,62,1502,167,353,0.473,1,9,0.111111111111111,166,344,0.482558139534884,0.475,113,184,0.614,109,215,324,52,43,39,60,145,448,2013-2014,2013
Andrei Kirilenko,PF,32,BRK,45,4,857,82,160,0.513,1,5,0.2,81,155,0.52258064516129,0.516,61,119,0.513,55,91,146,72,40,19,54,65,226,2013-2014,2013
Brandon Knight,PG,22,MIL,72,69,2400,461,1092,0.422,110,338,0.325443786982249,351,754,0.46551724137931,0.473,259,323,0.802,46,209,255,352,69,17,188,146,1291,2013-2014,2013
Kyle Korver,SG,32,ATL,71,71,2408,289,609,0.475,185,392,0.471938775510204,104,217,0.47926267281106,0.626,87,94,0.926,22,260,282,208,70,24,102,147,850,2013-2014,2013
Kosta Koufos,C,24,MEM,80,22,1349,227,459,0.495,0,0,NA,227,459,0.494553376906318,0.495,60,93,0.645,160,258,418,39,32,71,67,182,514,2013-2014,2013
Viacheslav Kravtsov,C,26,PHO,20,0,59,8,15,0.533,0,0,NA,8,15,0.533333333333333,0.533,4,8,0.5,9,8,17,1,0,1,6,7,20,2013-2014,2013
Ognjen Kuzmic,C,23,GSW,21,0,92,5,13,0.385,0,0,NA,5,13,0.384615384615385,0.385,5,11,0.455,10,11,21,2,3,4,10,17,15,2013-2014,2013
Doron Lamb,SG,22,ORL,53,0,695,63,160,0.394,36,90,0.4,27,70,0.385714285714286,0.506,29,36,0.806,8,41,49,43,11,1,27,54,191,2013-2014,2013
Jeremy Lamb,SG,21,OKC,78,0,1538,263,609,0.432,88,247,0.356275303643725,175,362,0.483425414364641,0.504,51,64,0.797,27,162,189,115,56,26,61,143,665,2013-2014,2013
Carl Landry,PF,30,SAC,18,1,233,31,60,0.517,0,0,NA,31,60,0.516666666666667,0.517,14,17,0.824,15,42,57,5,3,1,9,34,76,2013-2014,2013
Shane Larkin,PG,21,DAL,48,0,489,52,137,0.38,12,38,0.315789473684211,40,99,0.404040404040404,0.423,16,25,0.64,11,31,42,71,26,1,39,46,132,2013-2014,2013
Ty Lawson,PG,26,DEN,62,61,2222,347,806,0.431,72,202,0.356435643564356,275,604,0.455298013245033,0.475,324,406,0.798,40,175,215,543,100,10,200,113,1090,2013-2014,2013
Ricky Ledo,SG,21,DAL,11,0,33,6,17,0.353,3,8,0.375,3,9,0.333333333333333,0.441,4,4,1,0,2,2,2,1,0,2,2,19,2013-2014,2013
Courtney Lee,SG,28,TOT,79,47,1973,295,614,0.48,72,194,0.371134020618557,223,420,0.530952380952381,0.539,99,112,0.884,29,158,187,115,65,28,73,127,761,2013-2014,2013
David Lee,PF,30,GSW,69,67,2288,513,981,0.523,0,1,0,513,980,0.523469387755102,0.523,231,296,0.78,182,461,643,147,48,26,152,206,1257,2013-2014,2013
Alex Len,C,20,PHO,42,3,362,33,78,0.423,0,0,NA,33,78,0.423076923076923,0.423,20,31,0.645,39,60,99,4,4,18,26,68,86,2013-2014,2013
Kawhi Leonard,SF,22,SAS,66,65,1923,337,645,0.522,69,182,0.379120879120879,268,463,0.578833693304536,0.576,101,126,0.802,76,336,412,133,114,50,80,127,844,2013-2014,2013
Meyers Leonard,C,21,POR,40,0,355,41,91,0.451,0,6,0,41,85,0.482352941176471,0.451,16,21,0.762,26,85,111,18,7,5,15,76,98,2013-2014,2013
Jon Leuer,PF,24,MEM,49,0,642,121,246,0.492,23,49,0.469387755102041,98,197,0.49746192893401,0.539,37,47,0.787,37,121,158,20,18,13,27,63,302,2013-2014,2013
Rashard Lewis,SF,34,MIA,60,6,971,98,236,0.415,46,134,0.343283582089552,52,102,0.509803921568627,0.513,26,33,0.788,24,86,110,57,53,8,35,90,268,2013-2014,2013
DeAndre Liggins,SG,25,MIA,1,0,1,1,1,1,0,0,NA,1,1,1,1,0,0,NA,1,0,1,0,0,0,0,0,2,2013-2014,2013
Damian Lillard,PG,23,POR,82,82,2937,553,1304,0.424,218,554,0.393501805054152,335,750,0.446666666666667,0.508,371,426,0.871,35,253,288,457,64,22,193,197,1695,2013-2014,2013
Jeremy Lin,PG,25,HOU,71,33,2054,295,662,0.446,82,229,0.358078602620087,213,433,0.491916859122402,0.508,218,265,0.823,34,153,187,294,68,27,176,166,890,2013-2014,2013
Shaun Livingston,PG,28,BRK,76,54,1974,235,487,0.483,1,6,0.166666666666667,234,481,0.486486486486487,0.484,158,191,0.827,67,179,246,245,93,31,105,172,629,2013-2014,2013
Brook Lopez,C,25,BRK,17,17,533,129,229,0.563,0,1,0,129,228,0.565789473684211,0.563,94,115,0.817,39,63,102,16,9,30,28,52,352,2013-2014,2013
Robin Lopez,C,25,POR,82,82,2603,355,644,0.551,0,1,0,355,643,0.552099533437014,0.551,198,242,0.818,326,374,700,73,25,139,84,196,908,2013-2014,2013
Kevin Love,PF,25,MIN,77,77,2797,650,1421,0.457,190,505,0.376237623762376,460,916,0.502183406113537,0.524,520,633,0.821,224,739,963,341,59,35,196,136,2010,2013-2014,2013
Kyle Lowry,PG,27,TOR,79,79,2862,457,1080,0.423,190,500,0.38,267,580,0.460344827586207,0.511,313,385,0.813,88,281,369,586,121,15,194,267,1417,2013-2014,2013
John Lucas,PG,31,UTA,42,6,591,62,190,0.326,25,84,0.297619047619048,37,106,0.349056603773585,0.392,10,16,0.625,12,27,39,42,14,0,22,41,159,2013-2014,2013
Shelvin Mack,PG,23,ATL,73,11,1490,209,501,0.417,62,184,0.33695652173913,147,317,0.463722397476341,0.479,64,74,0.865,21,139,160,271,50,2,89,100,544,2013-2014,2013
Ian Mahinmi,C,27,IND,77,1,1248,91,189,0.481,0,1,0,91,188,0.484042553191489,0.481,90,145,0.621,107,150,257,24,41,72,58,207,272,2013-2014,2013
Shawn Marion,SF,35,DAL,76,76,2409,341,708,0.482,58,162,0.358024691358025,283,546,0.518315018315018,0.523,51,65,0.785,132,365,497,124,90,37,95,125,791,2013-2014,2013
Kendall Marshall,PG,22,LAL,54,45,1564,170,419,0.406,71,178,0.398876404494382,99,241,0.410788381742739,0.49,19,36,0.528,15,140,155,477,48,4,150,76,430,2013-2014,2013
Cartier Martin,SF,29,TOT,59,6,870,111,264,0.42,59,151,0.390728476821192,52,113,0.460176991150442,0.532,48,65,0.738,13,97,110,33,27,7,34,71,329,2013-2014,2013
Kenyon Martin,PF,36,NYK,32,15,633,63,123,0.512,0,1,0,63,122,0.516393442622951,0.512,11,19,0.579,36,98,134,50,25,27,26,85,137,2013-2014,2013
Kevin Martin,SG,30,MIN,68,68,2177,440,1023,0.43,115,297,0.387205387205387,325,726,0.447658402203857,0.486,303,340,0.891,34,169,203,121,66,6,106,123,1298,2013-2014,2013
Roger Mason,SG,33,MIA,25,2,260,25,67,0.373,17,48,0.354166666666667,8,19,0.421052631578947,0.5,7,7,1,1,21,22,19,6,1,9,26,74,2013-2014,2013
Wesley Matthews,SG,27,POR,82,82,2780,445,1009,0.441,201,511,0.393346379647749,244,498,0.48995983935743,0.541,252,301,0.837,51,238,289,197,76,14,110,176,1343,2013-2014,2013
Jason Maxiell,PF,30,ORL,34,13,488,47,105,0.448,0,0,NA,47,105,0.447619047619048,0.448,15,31,0.484,28,58,86,9,8,20,14,47,109,2013-2014,2013
Eric Maynor,PG,26,TOT,31,0,327,32,101,0.317,12,37,0.324324324324324,20,64,0.3125,0.376,6,11,0.545,9,30,39,52,9,3,29,17,82,2013-2014,2013
O.J. Mayo,SG,26,MIL,52,23,1346,224,550,0.407,84,227,0.370044052863436,140,323,0.43343653250774,0.484,76,88,0.864,24,100,124,113,28,13,95,111,608,2013-2014,2013
Luc Mbah a Moute,PF,27,TOT,64,7,1003,87,193,0.451,4,17,0.235294117647059,83,176,0.471590909090909,0.461,46,67,0.687,56,90,146,36,30,14,40,68,224,2013-2014,2013
Ray McCallum,PG,22,SAC,45,10,897,113,300,0.377,22,59,0.372881355932203,91,241,0.377593360995851,0.413,32,43,0.744,18,61,79,120,22,9,39,69,280,2013-2014,2013
C.J. McCollum,SG,22,POR,38,0,476,74,178,0.416,30,80,0.375,44,98,0.448979591836735,0.5,23,34,0.676,7,41,48,27,14,2,35,53,201,2013-2014,2013
JaVale McGee,C,26,DEN,5,5,79,17,38,0.447,0,0,NA,17,38,0.447368421052632,0.447,1,1,1,10,7,17,2,1,7,8,16,35,2013-2014,2013
Ben McLemore,SG,20,SAC,82,55,2187,255,679,0.376,95,297,0.31986531986532,160,382,0.418848167539267,0.446,115,143,0.804,53,182,235,82,45,18,96,201,720,2013-2014,2013
Josh McRoberts,PF,26,CHA,78,78,2360,247,566,0.436,105,291,0.360824742268041,142,275,0.516363636363636,0.529,62,85,0.729,85,288,373,333,58,46,83,189,661,2013-2014,2013
Jodie Meeks,SG,26,LAL,77,70,2556,413,892,0.463,162,404,0.400990099009901,251,488,0.514344262295082,0.554,221,258,0.857,30,164,194,138,111,4,111,119,1209,2013-2014,2013
Gal Mekel,PG,25,DAL,31,1,292,30,86,0.349,5,20,0.25,25,66,0.378787878787879,0.378,8,12,0.667,5,22,27,63,4,1,31,31,73,2013-2014,2013
Khris Middleton,SF,22,MIL,82,64,2460,376,854,0.44,120,290,0.413793103448276,256,564,0.453900709219858,0.511,118,137,0.861,60,250,310,169,83,20,123,243,990,2013-2014,2013
C.J. Miles,SG,26,CLE,51,34,984,178,409,0.435,83,211,0.393364928909953,95,198,0.47979797979798,0.537,64,75,0.853,18,85,103,52,46,15,44,103,503,2013-2014,2013
Andre Miller,SG,37,TOT,58,2,982,106,231,0.459,11,21,0.523809523809524,95,210,0.452380952380952,0.483,60,77,0.779,28,102,130,197,34,9,61,75,283,2013-2014,2013
Darius Miller,SF,23,NOP,45,7,723,73,166,0.44,25,77,0.324675324675325,48,89,0.539325842696629,0.515,29,36,0.806,9,43,52,43,24,9,22,88,200,2013-2014,2013
Mike Miller,SF,33,MEM,82,4,1707,213,443,0.481,107,233,0.459227467811159,106,210,0.504761904761905,0.602,46,56,0.821,30,177,207,130,26,5,77,95,579,2013-2014,2013
Quincy Miller,SF,21,DEN,52,16,789,94,256,0.367,30,94,0.319148936170213,64,162,0.395061728395062,0.426,39,55,0.709,36,111,147,26,22,32,48,70,257,2013-2014,2013
Patrick Mills,PG,25,SAS,81,2,1527,309,666,0.464,135,318,0.424528301886792,174,348,0.5,0.565,73,82,0.89,34,135,169,149,68,9,63,114,826,2013-2014,2013
Paul Millsap,PF,28,ATL,74,73,2482,483,1047,0.461,76,212,0.358490566037736,407,835,0.487425149700599,0.498,286,391,0.731,154,473,627,232,129,78,185,210,1328,2013-2014,2013
Tony Mitchell,PF,21,DET,21,0,79,5,12,0.417,1,1,1,4,11,0.363636363636364,0.458,11,19,0.579,15,11,26,2,6,3,4,9,22,2013-2014,2013
Nazr Mohammed,C,36,CHI,80,1,562,54,126,0.429,0,0,NA,54,126,0.428571428571429,0.429,16,30,0.533,66,109,175,20,14,30,37,77,124,2013-2014,2013
Greg Monroe,PF,23,DET,82,82,2690,504,1015,0.497,0,1,0,504,1014,0.497041420118343,0.497,241,367,0.657,256,504,760,171,91,47,166,205,1249,2013-2014,2013
E'Twaun Moore,SG,24,ORL,79,3,1506,195,456,0.428,57,161,0.354037267080745,138,295,0.467796610169492,0.49,52,68,0.765,29,107,136,112,60,13,55,106,499,2013-2014,2013
Darius Morris,PG,23,TOT,27,0,313,39,96,0.406,12,38,0.315789473684211,27,58,0.46551724137931,0.469,17,26,0.654,7,19,26,44,13,0,27,33,107,2013-2014,2013
Marcus Morris,SF,24,PHO,82,1,1800,288,651,0.442,99,260,0.380769230769231,189,391,0.483375959079284,0.518,121,159,0.761,84,235,319,88,72,18,95,157,796,2013-2014,2013
Markieff Morris,PF,24,PHO,81,0,2153,411,845,0.486,34,108,0.314814814814815,377,737,0.511533242876526,0.507,259,327,0.792,139,346,485,144,68,51,147,232,1115,2013-2014,2013
Anthony Morrow,SG,28,NOP,76,9,1426,238,520,0.458,88,195,0.451282051282051,150,325,0.461538461538462,0.542,72,87,0.828,29,111,140,59,38,12,51,102,636,2013-2014,2013
Donatas Motiejunas,PF,23,HOU,62,3,952,131,296,0.443,21,84,0.25,110,212,0.518867924528302,0.478,58,96,0.604,60,165,225,34,20,21,49,132,341,2013-2014,2013
Arnett Moultrie,PF,23,PHI,12,2,187,16,38,0.421,0,0,NA,16,38,0.421052631578947,0.421,4,5,0.8,11,24,35,2,8,4,7,22,36,2013-2014,2013
Timofey Mozgov,C,27,DEN,82,30,1770,285,545,0.523,4,24,0.166666666666667,281,521,0.539347408829175,0.527,196,260,0.754,171,357,528,62,27,100,122,213,770,2013-2014,2013
Shabazz Muhammad,SG,21,MIN,37,0,290,57,124,0.46,3,11,0.272727272727273,54,113,0.47787610619469,0.472,26,40,0.65,24,29,53,6,8,1,16,24,143,2013-2014,2013
Byron Mullens,C,24,TOT,45,0,414,73,165,0.442,33,89,0.370786516853933,40,76,0.526315789473684,0.542,10,20,0.5,24,68,92,14,15,11,27,64,189,2013-2014,2013
Erik Murphy,C,23,CHI,24,0,62,3,13,0.231,0,3,0,3,10,0.3,0.231,0,0,NA,2,6,8,2,0,4,2,7,6,2013-2014,2013
Toure' Murry,PG,24,NYK,51,0,373,56,129,0.434,5,12,0.416666666666667,51,117,0.435897435897436,0.453,23,39,0.59,13,31,44,49,19,1,34,46,140,2013-2014,2013
Mike Muscala,C,22,ATL,20,0,215,31,73,0.425,0,3,0,31,70,0.442857142857143,0.425,14,14,1,17,35,52,7,3,10,12,29,76,2013-2014,2013
Hamady N'Diaye,C,27,SAC,14,0,74,3,9,0.333,0,0,NA,3,9,0.333333333333333,0.333,0,1,0,5,13,18,3,0,4,3,15,6,2013-2014,2013
Steve Nash,PG,39,LAL,15,10,313,36,94,0.383,8,24,0.333333333333333,28,70,0.4,0.426,22,24,0.917,4,25,29,86,7,2,31,18,102,2013-2014,2013
Gary Neal,SG,29,TOT,52,3,1114,193,471,0.41,68,180,0.377777777777778,125,291,0.429553264604811,0.482,94,105,0.895,10,80,90,83,18,0,64,65,548,2013-2014,2013
Nemanja Nedovic,SG,22,GSW,24,0,142,8,39,0.205,3,18,0.166666666666667,5,21,0.238095238095238,0.244,7,8,0.875,3,12,15,13,0,1,13,13,26,2013-2014,2013
Jameer Nelson,PG,31,ORL,68,68,2179,294,747,0.394,136,391,0.347826086956522,158,356,0.443820224719101,0.485,96,112,0.857,29,202,231,476,52,5,166,146,820,2013-2014,2013
Andrew Nicholson,PF,24,ORL,76,5,1174,180,420,0.429,28,89,0.314606741573034,152,331,0.459214501510574,0.462,47,57,0.825,53,202,255,25,18,23,51,150,435,2013-2014,2013
Joakim Noah,C,28,CHI,80,80,2820,380,800,0.475,0,2,0,380,798,0.476190476190476,0.475,247,335,0.737,282,618,900,431,99,121,194,245,1007,2013-2014,2013
Steve Novak,PF,30,TOR,54,1,540,60,146,0.411,52,122,0.426229508196721,8,24,0.333333333333333,0.589,6,6,1,8,50,58,13,12,4,5,44,178,2013-2014,2013
Dirk Nowitzki,PF,35,DAL,80,80,2628,633,1273,0.497,131,329,0.398176291793313,502,944,0.531779661016949,0.549,338,376,0.899,40,458,498,216,73,45,117,165,1735,2013-2014,2013
James Nunnally,SF,23,TOT,13,0,165,15,46,0.326,8,25,0.32,7,21,0.333333333333333,0.413,6,9,0.667,1,18,19,8,6,2,7,11,44,2013-2014,2013
Jermaine O'Neal,PF,35,GSW,44,13,883,125,248,0.504,0,0,NA,125,248,0.504032258064516,0.504,99,132,0.75,85,157,242,25,14,40,52,102,349,2013-2014,2013
Kyle O'Quinn,C,23,ORL,69,19,1188,186,371,0.501,0,3,0,186,368,0.505434782608696,0.501,57,83,0.687,100,264,364,78,39,88,78,165,429,2013-2014,2013
Greg Oden,C,26,MIA,23,6,212,27,49,0.551,0,0,NA,27,49,0.551020408163265,0.551,13,23,0.565,23,31,54,1,7,13,12,52,67,2013-2014,2013
Victor Oladipo,PG,21,ORL,80,44,2487,392,936,0.419,74,226,0.327433628318584,318,710,0.447887323943662,0.458,248,318,0.78,43,286,329,327,129,37,256,210,1106,2013-2014,2013
Kelly Olynyk,C,22,BOS,70,9,1400,234,502,0.466,40,114,0.350877192982456,194,388,0.5,0.506,99,122,0.811,140,225,365,109,35,27,106,227,607,2013-2014,2013
Arinze Onuaku,PF,26,TOT,5,0,30,1,5,0.2,0,0,NA,1,5,0.2,0.2,1,2,0.5,2,6,8,3,0,0,1,3,3,2013-2014,2013
Daniel Orton,C,23,PHI,22,4,251,21,47,0.447,0,0,NA,21,47,0.446808510638298,0.447,23,30,0.767,16,45,61,15,6,16,18,38,65,2013-2014,2013
Travis Outlaw,SF,29,SAC,63,4,1065,130,326,0.399,41,117,0.35042735042735,89,209,0.425837320574163,0.462,42,52,0.808,36,132,168,48,20,19,26,94,343,2013-2014,2013
Zaza Pachulia,C,29,MIL,53,43,1325,149,349,0.427,0,1,0,149,348,0.42816091954023,0.427,110,130,0.846,141,192,333,136,45,14,92,124,408,2013-2014,2013
Jannero Pargo,PG,34,CHA,29,0,242,52,118,0.441,24,60,0.4,28,58,0.482758620689655,0.542,8,11,0.727,1,19,20,52,14,1,26,17,136,2013-2014,2013
Tony Parker,PG,31,SAS,68,68,1997,456,914,0.499,25,67,0.373134328358209,431,847,0.508854781582054,0.513,197,243,0.811,17,138,155,388,36,9,151,86,1134,2013-2014,2013
Chandler Parsons,SF,25,HOU,74,74,2783,466,987,0.472,130,351,0.37037037037037,336,636,0.528301886792453,0.538,164,221,0.742,69,340,409,298,88,29,144,168,1226,2013-2014,2013
Patrick Patterson,PF,24,TOT,65,13,1533,225,489,0.46,55,151,0.364238410596026,170,338,0.502958579881657,0.516,50,71,0.704,117,225,342,78,55,37,65,159,555,2013-2014,2013
Chris Paul,PG,28,LAC,62,62,2171,406,870,0.467,78,212,0.367924528301887,328,658,0.498480243161094,0.511,295,345,0.855,38,230,268,663,154,4,145,157,1185,2013-2014,2013
Nikola Pekovic,C,28,MIN,54,54,1663,379,701,0.541,0,0,NA,379,701,0.540656205420827,0.541,186,249,0.747,206,262,468,50,30,23,84,129,944,2013-2014,2013
Kendrick Perkins,C,29,OKC,62,62,1207,87,193,0.451,0,1,0,87,192,0.453125,0.451,37,67,0.552,82,223,305,67,26,32,90,177,211,2013-2014,2013
Paul Pierce,SF,36,BRK,75,68,2098,321,712,0.451,112,300,0.373333333333333,209,412,0.507281553398058,0.529,256,310,0.826,26,322,348,178,86,31,153,190,1010,2013-2014,2013
Dexter Pittman,C,25,ATL,2,0,3,0,1,0,0,0,NA,0,1,0,0,0,2,0,3,0,3,0,0,0,0,0,0,2013-2014,2013
Mason Plumlee,PF,23,BRK,70,22,1275,199,302,0.659,0,3,0,199,299,0.665551839464883,0.659,122,195,0.626,99,209,308,60,49,55,77,171,520,2013-2014,2013
Miles Plumlee,C,25,PHO,80,79,1964,286,553,0.517,0,0,NA,286,553,0.517179023508137,0.517,74,132,0.561,198,428,626,43,50,90,111,185,646,2013-2014,2013
Quincy Pondexter,SG,25,MEM,15,2,270,31,79,0.392,11,34,0.323529411764706,20,45,0.444444444444444,0.462,21,26,0.808,10,16,26,20,5,1,15,18,94,2013-2014,2013
Otto Porter,SF,20,WAS,37,0,319,33,91,0.363,4,21,0.19047619047619,29,70,0.414285714285714,0.385,8,12,0.667,21,36,57,10,8,1,14,26,78,2013-2014,2013
Josh Powell,F,31,HOU,1,0,19,2,6,0.333,0,0,NA,2,6,0.333333333333333,0.333,0,0,NA,0,5,5,0,0,1,1,1,4,2013-2014,2013
Phil Pressey,PG,22,BOS,75,11,1132,78,253,0.308,28,106,0.264150943396226,50,147,0.340136054421769,0.364,29,45,0.644,20,85,105,241,68,5,87,97,213,2013-2014,2013
A.J. Price,SG,27,MIN,28,0,99,19,46,0.413,6,22,0.272727272727273,13,24,0.541666666666667,0.478,0,2,0,1,9,10,13,1,0,7,5,44,2013-2014,2013
