player,pos,age,bref_team_id,g,gs,mp,fg,fga,fg.,x3p,x3pa,x3p.,x2p,x2pa,x2p.,efg.,ft,fta,ft.,orb,drb,trb,ast,stl,blk,tov,pf,pts,season,season_end
Ronnie Price,SG,30,ORL,31,2,377,28,92,0.304,9,43,0.209302325581395,19,49,0.387755102040816,0.353,9,13,0.692,8,35,43,66,25,2,26,50,74,2013-2014,2013
Pablo Prigioni,PG,36,NYK,66,27,1283,88,191,0.461,65,140,0.464285714285714,23,51,0.450980392156863,0.631,11,12,0.917,36,93,129,228,67,2,60,132,252,2013-2014,2013
Tayshaun Prince,SF,33,MEM,76,76,1948,200,492,0.407,20,69,0.289855072463768,180,423,0.425531914893617,0.427,34,60,0.567,32,202,234,119,39,19,41,63,454,2013-2014,2013
Miroslav Raduljica,C,26,MIL,48,2,465,68,126,0.54,0,0,NA,68,126,0.53968253968254,0.54,45,55,0.818,54,54,108,23,7,13,28,84,181,2013-2014,2013
Anthony Randolph,PF,24,DEN,43,5,527,68,176,0.386,18,61,0.295081967213115,50,115,0.434782608695652,0.438,52,69,0.754,20,102,122,32,26,19,39,64,206,2013-2014,2013
Shavlik Randolph,PF,30,PHO,14,0,95,7,14,0.5,0,0,NA,7,14,0.5,0.5,6,11,0.545,7,18,25,1,3,1,5,15,20,2013-2014,2013
Zach Randolph,PF,32,MEM,79,79,2705,560,1198,0.467,2,20,0.1,558,1178,0.473684210526316,0.468,250,337,0.742,265,530,795,200,54,23,183,210,1372,2013-2014,2013
J.J. Redick,SG,29,LAC,35,34,987,181,398,0.455,73,185,0.394594594594595,108,213,0.507042253521127,0.546,97,106,0.915,9,65,74,78,28,3,42,65,532,2013-2014,2013
Glen Rice,SG,23,WAS,11,1,109,11,37,0.297,5,17,0.294117647058824,6,20,0.3,0.365,5,7,0.714,4,16,20,7,6,1,9,7,32,2013-2014,2013
Luke Ridnour,PG,32,TOT,61,14,1141,126,327,0.385,37,108,0.342592592592593,89,219,0.406392694063927,0.442,17,26,0.654,23,74,97,176,32,8,66,92,306,2013-2014,2013
Austin Rivers,SG,21,NOP,69,4,1339,192,474,0.405,36,99,0.363636363636364,156,375,0.416,0.443,110,173,0.636,26,103,129,160,45,9,77,134,530,2013-2014,2013
Andre Roberson,PF,22,OKC,40,16,399,33,68,0.485,2,13,0.153846153846154,31,55,0.563636363636364,0.5,7,10,0.7,36,58,94,15,19,10,19,74,75,2013-2014,2013
Brian Roberts,PG,28,NOP,72,42,1667,244,581,0.42,64,178,0.359550561797753,180,403,0.446650124069479,0.475,125,133,0.94,17,119,136,234,43,7,95,132,677,2013-2014,2013
Nate Robinson,PG,29,DEN,44,1,866,164,383,0.428,58,154,0.376623376623377,106,229,0.462882096069869,0.504,71,85,0.835,21,60,81,112,36,4,58,92,457,2013-2014,2013
Thomas Robinson,PF,22,POR,70,0,873,141,293,0.481,0,1,0,141,292,0.482876712328767,0.481,57,101,0.564,105,202,307,34,23,20,57,131,339,2013-2014,2013
Rajon Rondo,PG,27,BOS,30,30,998,141,350,0.403,26,90,0.288888888888889,115,260,0.442307692307692,0.44,42,67,0.627,22,142,164,294,40,2,99,65,350,2013-2014,2013
Derrick Rose,PG,25,CHI,10,10,311,58,164,0.354,16,47,0.340425531914894,42,117,0.358974358974359,0.402,27,32,0.844,9,23,32,43,5,1,34,15,159,2013-2014,2013
Terrence Ross,SG,22,TOR,81,62,2159,318,751,0.423,161,408,0.394607843137255,157,343,0.457725947521866,0.531,82,98,0.837,43,209,252,79,64,27,88,183,879,2013-2014,2013
Ricky Rubio,PG,23,MIN,82,82,2638,255,670,0.381,44,133,0.330827067669173,211,537,0.39292364990689,0.413,227,283,0.802,61,281,342,704,191,11,221,218,781,2013-2014,2013
Brandon Rush,SG,28,UTA,38,0,418,30,90,0.333,16,47,0.340425531914894,14,43,0.325581395348837,0.422,3,5,0.6,5,39,44,24,5,9,20,31,79,2013-2014,2013
Robert Sacre,C,24,LAL,65,13,1089,143,300,0.477,0,0,NA,143,300,0.476666666666667,0.477,64,94,0.681,82,172,254,51,24,47,44,134,350,2013-2014,2013
John Salmons,SG,34,TOT,78,8,1726,150,413,0.363,63,163,0.386503067484663,87,250,0.348,0.439,40,52,0.769,20,143,163,147,47,19,54,124,403,2013-2014,2013
Larry Sanders,C,25,MIL,23,20,584,76,162,0.469,0,1,0,76,161,0.472049689440994,0.469,26,55,0.473,60,105,165,19,18,40,26,74,178,2013-2014,2013
Dennis Schrder,PG,20,ATL,49,0,641,72,188,0.383,10,42,0.238095238095238,62,146,0.424657534246575,0.41,29,43,0.674,5,55,60,93,17,0,61,54,183,2013-2014,2013
Luis Scola,PF,33,IND,82,2,1399,263,560,0.47,1,7,0.142857142857143,262,553,0.47377938517179,0.471,99,136,0.728,86,305,391,81,26,16,108,164,626,2013-2014,2013
Mike Scott,PF,25,ATL,80,6,1482,301,628,0.479,62,200,0.31,239,428,0.558411214953271,0.529,103,132,0.78,62,222,284,75,30,7,79,121,767,2013-2014,2013
Thabo Sefolosha,SG,29,OKC,61,61,1584,141,340,0.415,48,152,0.315789473684211,93,188,0.49468085106383,0.485,53,69,0.768,50,170,220,94,79,17,55,90,383,2013-2014,2013
Kevin Seraphin,C,24,WAS,53,1,578,111,220,0.505,0,0,NA,111,220,0.504545454545455,0.505,27,31,0.871,53,75,128,17,3,26,41,103,249,2013-2014,2013
Ramon Sessions,PG,27,TOT,83,19,2214,330,769,0.429,35,124,0.282258064516129,295,645,0.457364341085271,0.452,326,404,0.807,38,165,203,340,49,9,148,90,1021,2013-2014,2013
Mustafa Shakur,PG,29,OKC,3,0,11,0,3,0,0,1,0,0,2,0,0,1,2,0.5,0,0,0,4,0,0,2,2,1,2013-2014,2013
Tornike Shengelia,SF,22,TOT,26,0,154,13,28,0.464,0,6,0,13,22,0.590909090909091,0.464,3,8,0.375,4,12,16,14,3,1,12,18,29,2013-2014,2013
Iman Shumpert,SG,23,NYK,74,58,1962,183,484,0.378,76,228,0.333333333333333,107,256,0.41796875,0.457,53,71,0.746,81,227,308,129,92,13,79,209,495,2013-2014,2013
Alexey Shved,SG,25,MIN,63,0,664,76,237,0.321,30,102,0.294117647058824,46,135,0.340740740740741,0.384,68,90,0.756,21,60,81,68,26,16,48,36,250,2013-2014,2013
Henry Sims,C,23,TOT,46,25,875,130,274,0.474,0,1,0,130,273,0.476190476190476,0.474,90,121,0.744,104,133,237,52,28,20,41,116,350,2013-2014,2013
Kyle Singler,SF,25,DET,82,36,2337,269,602,0.447,94,246,0.382113821138211,175,356,0.491573033707865,0.525,152,184,0.826,116,187,303,75,61,38,79,211,784,2013-2014,2013
Chris Singleton,SF,24,WAS,25,0,250,25,67,0.373,7,19,0.368421052631579,18,48,0.375,0.425,18,25,0.72,18,37,55,6,9,3,17,25,75,2013-2014,2013
Peyton Siva,SG,23,DET,24,0,224,18,57,0.316,7,25,0.28,11,32,0.34375,0.377,11,15,0.733,2,12,14,34,9,1,18,27,54,2013-2014,2013
Donald Sloan,SG,26,IND,48,1,392,44,117,0.376,10,42,0.238095238095238,34,75,0.453333333333333,0.419,12,20,0.6,4,40,44,50,10,1,22,19,110,2013-2014,2013
Chris Smith,PG,26,NYK,2,0,2,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,2013-2014,2013
Greg Smith,C,23,HOU,11,0,100,18,28,0.643,0,0,NA,18,28,0.642857142857143,0.643,2,5,0.4,11,16,27,0,1,2,5,17,38,2013-2014,2013
Ish Smith,PG,25,PHO,70,1,1006,119,281,0.423,1,23,0.0434782608695652,118,258,0.457364341085271,0.425,22,39,0.564,31,98,129,179,49,13,65,66,261,2013-2014,2013
J.R. Smith,SF,28,NYK,74,37,2421,396,955,0.415,189,480,0.39375,207,475,0.435789473684211,0.514,90,138,0.652,35,261,296,219,65,20,108,196,1071,2013-2014,2013
Jason Smith,PF,27,NOP,31,27,830,131,282,0.465,0,0,NA,131,282,0.464539007092199,0.465,39,50,0.78,51,130,181,29,11,29,28,100,301,2013-2014,2013
Josh Smith,SF,28,DET,77,76,2730,517,1233,0.419,70,265,0.264150943396226,447,968,0.461776859504132,0.448,160,301,0.532,102,418,520,252,105,110,199,197,1264,2013-2014,2013
Tony Snell,SG,22,CHI,77,12,1231,129,336,0.384,57,178,0.320224719101124,72,158,0.455696202531646,0.469,31,41,0.756,19,105,124,68,29,15,44,84,346,2013-2014,2013
James Southerland,SF,23,TOT,4,0,30,5,15,0.333,3,6,0.5,2,9,0.222222222222222,0.433,1,2,0.5,0,8,8,0,1,2,1,3,14,2013-2014,2013
Marreese Speights,C,26,GSW,79,3,982,195,442,0.441,8,31,0.258064516129032,187,411,0.454987834549878,0.45,110,134,0.821,101,189,290,32,10,34,66,148,508,2013-2014,2013
Tiago Splitter,C,29,SAS,59,50,1271,181,346,0.523,0,3,0,181,343,0.527696793002915,0.523,121,173,0.699,123,240,363,90,29,31,75,117,483,2013-2014,2013
D.J. Stephens,SG,23,MIL,3,0,15,3,7,0.429,0,0,NA,3,7,0.428571428571429,0.429,1,1,1,1,4,5,0,0,0,0,0,7,2013-2014,2013
Lance Stephenson,SG,23,IND,78,78,2752,427,870,0.491,86,244,0.352459016393443,341,626,0.544728434504792,0.54,140,197,0.711,95,463,558,359,54,7,210,195,1080,2013-2014,2013
Greg Stiemsma,C,28,NOP,55,20,1007,70,122,0.574,0,1,0,70,121,0.578512396694215,0.574,19,32,0.594,72,154,226,36,35,57,44,169,159,2013-2014,2013
Julyan Stone,SG,25,TOR,21,0,120,7,17,0.412,2,8,0.25,5,9,0.555555555555556,0.471,2,3,0.667,2,18,20,12,3,0,5,13,18,2013-2014,2013
Amar'e Stoudemire,C,31,NYK,65,21,1466,311,558,0.557,0,0,NA,311,558,0.557347670250896,0.557,150,203,0.739,112,208,320,34,23,37,91,159,772,2013-2014,2013
Rodney Stuckey,SG,27,DET,73,5,1950,372,853,0.436,24,88,0.272727272727273,348,765,0.454901960784314,0.45,244,292,0.836,39,130,169,152,54,10,125,131,1012,2013-2014,2013
Jared Sullinger,PF,21,BOS,74,44,2041,384,899,0.427,56,208,0.269230769230769,328,691,0.474674384949349,0.458,158,203,0.778,241,360,601,118,35,49,119,251,982,2013-2014,2013
Jeffery Taylor,SF,24,CHA,26,8,629,82,218,0.376,18,67,0.26865671641791,64,151,0.423841059602649,0.417,26,47,0.553,15,45,60,22,13,5,25,62,208,2013-2014,2013
Tyshawn Taylor,PG,23,BRK,23,3,270,31,91,0.341,3,12,0.25,28,79,0.354430379746835,0.357,24,30,0.8,3,12,15,36,12,1,31,29,89,2013-2014,2013
Jeff Teague,PG,25,ATL,79,79,2542,456,1040,0.438,74,225,0.328888888888889,382,815,0.468711656441718,0.474,318,376,0.846,34,174,208,528,89,17,232,158,1304,2013-2014,2013
Marquis Teague,SG,20,TOT,40,3,443,38,119,0.319,5,18,0.277777777777778,33,101,0.326732673267327,0.34,26,35,0.743,1,39,40,58,10,5,39,46,107,2013-2014,2013
Mirza Teletovic,SF,28,BRK,72,7,1396,221,529,0.418,136,349,0.389684813753582,85,180,0.472222222222222,0.546,44,62,0.71,60,206,266,57,29,23,54,143,622,2013-2014,2013
Garrett Temple,SG,27,WAS,75,0,638,51,141,0.362,6,29,0.206896551724138,45,112,0.401785714285714,0.383,30,43,0.698,21,47,68,72,35,11,42,72,138,2013-2014,2013
Jason Terry,PG,36,BRK,35,0,570,55,152,0.362,39,103,0.378640776699029,16,49,0.326530612244898,0.49,10,15,0.667,4,33,37,56,13,0,27,48,159,2013-2014,2013
Hasheem Thabeet,C,26,OKC,23,0,192,13,23,0.565,0,0,NA,13,23,0.565217391304348,0.565,1,5,0.2,9,31,40,1,4,9,14,47,27,2013-2014,2013
Adonis Thomas,SF,20,TOT,6,1,37,6,14,0.429,1,5,0.2,5,9,0.555555555555556,0.464,1,1,1,0,3,3,3,0,0,1,6,14,2013-2014,2013
Isaiah Thomas,PG,24,SAC,72,54,2497,496,1096,0.453,127,364,0.348901098901099,369,732,0.504098360655738,0.51,346,407,0.85,47,163,210,454,93,8,213,185,1465,2013-2014,2013
Lance Thomas,SF,25,NOP,5,0,42,2,9,0.222,0,0,NA,2,9,0.222222222222222,0.222,2,4,0.5,2,5,7,3,0,0,2,4,6,2013-2014,2013
Malcolm Thomas,PF,25,TOT,8,0,63,7,16,0.438,1,4,0.25,6,12,0.5,0.469,0,2,0,5,16,21,2,0,3,9,5,15,2013-2014,2013
Hollis Thompson,SF,22,PHI,77,41,1742,171,372,0.46,67,167,0.401197604790419,104,205,0.507317073170732,0.55,52,73,0.712,73,174,247,73,53,12,60,144,461,2013-2014,2013
Jason Thompson,PF,27,SAC,82,61,2007,251,496,0.506,0,0,NA,251,496,0.506048387096774,0.506,84,145,0.579,153,374,527,53,32,56,95,251,586,2013-2014,2013
Klay Thompson,SG,23,GSW,81,81,2868,559,1259,0.444,223,535,0.416822429906542,336,724,0.464088397790055,0.533,147,185,0.795,38,211,249,181,74,37,135,234,1488,2013-2014,2013
Tristan Thompson,PF,22,CLE,82,82,2594,363,761,0.477,0,1,0,363,760,0.477631578947368,0.477,235,339,0.693,269,485,754,72,42,35,108,188,961,2013-2014,2013
Marcus Thornton,SG,26,TOT,72,27,1741,252,639,0.394,109,316,0.34493670886076,143,323,0.442724458204334,0.48,90,112,0.804,57,141,198,77,58,11,67,110,703,2013-2014,2013
Jamaal Tinsley,PG,35,UTA,8,5,110,4,20,0.2,1,15,0.0666666666666667,3,5,0.6,0.225,0,0,NA,2,9,11,23,2,0,9,10,9,2013-2014,2013
Anthony Tolliver,PF,28,CHA,64,9,1298,129,307,0.42,102,247,0.412955465587045,27,60,0.45,0.586,33,41,0.805,33,135,168,42,19,15,23,82,393,2013-2014,2013
P.J. Tucker,SF,28,PHO,81,81,2490,265,615,0.431,74,191,0.387434554973822,191,424,0.450471698113208,0.491,156,201,0.776,161,368,529,141,110,23,102,204,760,2013-2014,2013
Ronny Turiaf,PF,31,MIN,31,10,606,64,107,0.598,0,0,NA,64,107,0.598130841121495,0.598,21,50,0.42,55,119,174,24,8,50,24,65,149,2013-2014,2013
Hedo Turkoglu,SF,34,LAC,38,0,392,42,109,0.385,22,50,0.44,20,59,0.338983050847458,0.486,9,18,0.5,11,78,89,33,19,10,16,50,115,2013-2014,2013
Evan Turner,SF,25,TOT,81,56,2457,434,1021,0.425,50,156,0.320512820512821,384,865,0.44393063583815,0.45,213,262,0.813,62,346,408,262,67,7,189,195,1131,2013-2014,2013
Jeremy Tyler,C,22,NYK,41,0,398,60,116,0.517,0,0,NA,60,116,0.517241379310345,0.517,26,48,0.542,38,71,109,8,6,20,26,70,146,2013-2014,2013
Ekpe Udoh,PF,26,MIL,42,14,804,57,143,0.399,0,0,NA,57,143,0.398601398601399,0.399,30,47,0.638,61,87,148,31,15,44,38,96,144,2013-2014,2013
Beno Udrih,SG,31,TOT,41,12,643,78,178,0.438,19,42,0.452380952380952,59,136,0.433823529411765,0.492,25,30,0.833,10,49,59,116,23,4,47,50,200,2013-2014,2013
Jonas Valanciunas,C,21,TOR,81,81,2282,359,676,0.531,0,1,0,359,675,0.531851851851852,0.531,198,260,0.762,226,488,714,57,24,71,136,249,916,2013-2014,2013
Anderson Varejao,C,31,CLE,65,29,1800,227,459,0.495,0,7,0,227,452,0.502212389380531,0.495,92,135,0.681,187,442,629,140,69,39,72,164,546,2013-2014,2013
Jarvis Varnado,PF,25,TOT,24,0,339,36,60,0.6,0,0,NA,36,60,0.6,0.6,27,52,0.519,19,44,63,13,10,29,10,62,99,2013-2014,2013
Greivis Vasquez,SG,27,TOT,79,23,1779,277,658,0.421,109,289,0.377162629757785,168,369,0.455284552845528,0.504,95,108,0.88,20,153,173,323,31,5,128,143,758,2013-2014,2013
Jan Vesely,PF,23,TOT,54,1,776,89,173,0.514,0,0,NA,89,173,0.514450867052023,0.514,19,56,0.339,81,110,191,21,53,35,36,121,197,2013-2014,2013
Charlie Villanueva,PF,29,DET,20,0,180,35,92,0.38,14,56,0.25,21,36,0.583333333333333,0.457,8,14,0.571,6,28,34,6,4,5,7,16,92,2013-2014,2013
Nikola Vucevic,C,23,ORL,57,57,1812,353,696,0.507,0,0,NA,353,696,0.507183908045977,0.507,105,137,0.766,185,441,626,104,60,47,112,169,811,2013-2014,2013
Sasha Vujacic,SG,29,LAC,2,0,10,2,5,0.4,1,2,0.5,1,3,0.333333333333333,0.5,0,0,NA,0,3,3,0,1,0,3,1,5,2013-2014,2013
Dwyane Wade,SG,32,MIA,54,53,1775,415,761,0.545,9,32,0.28125,406,729,0.556927297668038,0.551,189,258,0.733,60,181,241,252,79,29,161,106,1028,2013-2014,2013
Dion Waiters,SG,22,CLE,70,24,2072,430,993,0.433,92,250,0.368,338,743,0.454912516823688,0.479,161,235,0.685,32,163,195,209,63,17,154,153,1113,2013-2014,2013
Kemba Walker,PG,23,CHA,73,73,2614,449,1143,0.393,109,327,0.333333333333333,340,816,0.416666666666667,0.441,282,337,0.837,39,267,306,447,86,32,169,128,1289,2013-2014,2013
John Wall,PG,23,WAS,82,82,2980,579,1337,0.433,108,308,0.350649350649351,471,1029,0.457725947521866,0.473,317,394,0.805,38,295,333,721,149,40,295,219,1583,2013-2014,2013
Gerald Wallace,SF,31,BOS,58,16,1416,116,230,0.504,19,64,0.296875,97,166,0.58433734939759,0.546,47,101,0.465,36,176,212,143,73,14,97,79,298,2013-2014,2013
Casper Ware,PG,24,PHI,9,0,116,18,42,0.429,7,21,0.333333333333333,11,21,0.523809523809524,0.512,5,6,0.833,0,9,9,10,8,0,5,11,48,2013-2014,2013
C.J. Watson,PG,29,IND,63,5,1193,146,334,0.437,53,145,0.36551724137931,93,189,0.492063492063492,0.516,69,88,0.784,19,82,101,107,60,8,60,66,414,2013-2014,2013
Earl Watson,PG,34,POR,24,0,161,3,11,0.273,2,7,0.285714285714286,1,4,0.25,0.364,4,4,1,5,10,15,28,5,1,17,33,12,2013-2014,2013
Maalik Wayns,PG,22,LAC,2,0,9,1,2,0.5,0,0,NA,1,2,0.5,0.5,0,0,NA,0,2,2,2,2,0,0,4,2,2013-2014,2013
Martell Webster,SF,27,WAS,78,13,2157,254,587,0.433,146,372,0.39247311827957,108,215,0.502325581395349,0.557,105,125,0.84,38,184,222,97,41,15,58,150,759,2013-2014,2013
David West,PF,33,IND,80,80,2472,458,939,0.488,4,15,0.266666666666667,454,924,0.491341991341991,0.49,198,251,0.789,120,422,542,223,61,74,133,186,1118,2013-2014,2013
Russell Westbrook,PG,25,OKC,46,46,1412,346,791,0.437,68,214,0.317757009345794,278,577,0.481802426343154,0.48,242,293,0.826,55,208,263,319,88,7,177,104,1002,2013-2014,2013
D.J. White,PF,27,CHA,2,0,10,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,2,2,0,1,0,0,1,0,2013-2014,2013
Royce White,PF,22,SAC,3,0,9,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,2,0,2013-2014,2013
Deron Williams,PG,29,BRK,64,58,2059,322,716,0.45,98,268,0.365671641791045,224,448,0.5,0.518,173,216,0.801,15,153,168,392,93,13,143,148,915,2013-2014,2013
Derrick Williams,SF,22,TOT,78,15,1820,206,482,0.427,26,99,0.262626262626263,180,383,0.469973890339426,0.454,186,259,0.718,71,252,323,56,48,20,76,114,624,2013-2014,2013
Elliot Williams,SG,24,PHI,67,2,1157,140,337,0.415,37,125,0.296,103,212,0.485849056603774,0.47,87,119,0.731,30,100,130,72,35,3,68,126,404,2013-2014,2013
Louis Williams,PG,27,ATL,60,7,1445,197,493,0.4,79,231,0.341991341991342,118,262,0.450381679389313,0.48,152,179,0.849,10,114,124,210,45,4,92,65,625,2013-2014,2013
Marvin Williams,PF,27,UTA,66,50,1674,231,526,0.439,84,234,0.358974358974359,147,292,0.503424657534247,0.519,57,73,0.781,82,252,334,78,54,31,53,151,603,2013-2014,2013
Mo Williams,PG,31,POR,74,0,1834,280,672,0.417,83,225,0.368888888888889,197,447,0.440715883668904,0.478,78,89,0.876,42,111,153,321,55,10,149,197,721,2013-2014,2013
Reggie Williams,SF,27,OKC,3,0,17,5,9,0.556,1,3,0.333333333333333,4,6,0.666666666666667,0.611,0,0,NA,0,0,0,1,1,0,2,1,11,2013-2014,2013
Shawne Williams,PF,27,LAL,36,13,751,73,192,0.38,42,129,0.325581395348837,31,63,0.492063492063492,0.49,14,20,0.7,25,142,167,30,19,30,21,93,202,2013-2014,2013
Jeff Withey,C,23,NOP,58,4,684,69,129,0.535,0,1,0,69,128,0.5390625,0.535,52,73,0.712,49,101,150,26,15,50,20,73,190,2013-2014,2013
Nate Wolters,PG,22,MIL,58,31,1309,170,389,0.437,18,62,0.290322580645161,152,327,0.464831804281346,0.46,59,90,0.656,33,116,149,187,35,15,57,67,417,2013-2014,2013
Metta World Peace,SF,34,NYK,29,1,388,56,141,0.397,17,54,0.314814814814815,39,87,0.448275862068966,0.457,10,16,0.625,18,41,59,17,24,8,19,44,139,2013-2014,2013
Brandan Wright,C,26,DAL,58,0,1077,224,331,0.677,0,0,NA,224,331,0.676737160120846,0.677,77,106,0.726,102,142,244,31,32,55,35,94,525,2013-2014,2013
Chris Wright,SF,25,MIL,8,0,126,21,35,0.6,0,1,0,21,34,0.617647058823529,0.6,6,15,0.4,10,10,20,5,7,5,5,17,48,2013-2014,2013
Dorell Wright,SF,28,POR,68,13,984,111,297,0.374,69,202,0.341584158415842,42,95,0.442105263157895,0.49,52,69,0.754,29,162,191,64,23,16,39,62,343,2013-2014,2013
Tony Wroten,SG,20,PHI,72,16,1765,345,808,0.427,40,188,0.212765957446809,305,620,0.491935483870968,0.452,209,326,0.641,69,159,228,217,78,16,204,151,939,2013-2014,2013
Nick Young,SG,28,LAL,64,9,1810,387,889,0.435,135,350,0.385714285714286,252,539,0.467532467532468,0.511,235,285,0.825,29,137,166,95,46,12,95,156,1144,2013-2014,2013
Thaddeus Young,PF,25,PHI,79,78,2718,582,1283,0.454,90,292,0.308219178082192,492,991,0.496468213925328,0.489,163,229,0.712,166,310,476,182,167,36,165,213,1417,2013-2014,2013
Cody Zeller,C,21,CHA,82,3,1416,172,404,0.426,0,1,0,172,403,0.426799007444169,0.426,146,200,0.73,118,235,353,92,40,41,87,170,490,2013-2014,2013
Tyler Zeller,C,24,CLE,70,9,1049,156,290,0.538,0,1,0,156,289,0.539792387543253,0.538,87,121,0.719,103,179,282,36,18,38,60,137,399,2013-2014,2013